role_id,area,runtime_role,current_source,baseline_score,current_post_score,current_status,focality,disposition,target_kind,failure_categories,primary_defect,replacement_contract,candidate_folder,stress_status,candidate_score_cap,owner_5_status
R028_castle_throne_room_presentation,Castle,throne room presentation,scripts/arena/castle_hall.gd,1,3.0,residual_below_4,critical,regenerate_candidate,composition_kit,primitive_or_generic_geometry;composition_scale_or_occlusion,Sparse primitive room,Authored dais canopy trim and focal lighting,assets/full_texture_regen_2026-07-18/castle/r028_castle_throne_room_presentation,pending,4,pending_owner_acceptance
R029_castle_throne_model,Castle,throne model,assets/castle/throne*,2,3.5,residual_below_4,high,regenerate_candidate,modeled_3d,material_or_rendering_mismatch,Source does not integrate with room style,Toonify and validate silhouette/material,assets/full_texture_regen_2026-07-18/castle/r029_castle_throne_model,pending,4,pending_owner_acceptance
R030_castle_bed_model,Castle,bed model,assets/castle/bed*,2,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;material_or_rendering_mismatch,Generic source and material mismatch,Restyled storybook bed with readable bedding,assets/full_texture_regen_2026-07-18/castle/r030_castle_bed_model,pending,4,pending_owner_acceptance
R031_castle_kitchen_room,Castle,kitchen room,scripts/arena/castle_hall.gd,1,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Primitive prop assembly,Modeled coherent kitchen set,assets/full_texture_regen_2026-07-18/castle/r031_castle_kitchen_room,pending,4,pending_owner_acceptance
R032_castle_kitchen_counter_texture,Castle,kitchen counter texture,assets/terrain/kitchen_counter_col.jpg,2,3.5,residual_below_4,medium,regenerate_candidate,painted_2d,material_or_rendering_mismatch;missing_runtime_validation,Painted draft; not runtime validated,Keep candidate; test scale and tiling,assets/full_texture_regen_2026-07-18/castle/r032_castle_kitchen_counter_texture,pending,4,pending_owner_acceptance
R033_castle_kitchen_floor_texture,Castle,kitchen floor texture,assets/terrain/kitchen_floor_col.jpg,3,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,pipeline_integrity_or_orphans,Coherent but branch-only and unvalidated,Keep candidate; Mobile screenshot review,assets/full_texture_regen_2026-07-18/castle/r033_castle_kitchen_floor_texture,pending,4,pending_owner_acceptance
R034_castle_kitchen_wood_texture,Castle,kitchen wood texture,assets/terrain/kitchen_wood_col.jpg,3,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,pipeline_integrity_or_orphans,Coherent but branch-only and unvalidated,Keep candidate; inspect seams and repetition,assets/full_texture_regen_2026-07-18/castle/r034_castle_kitchen_wood_texture,pending,4,pending_owner_acceptance
R035_castle_kitchen_stove,Castle,kitchen stove,scripts/arena/castle_hall.gd,0,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Box blockout,Modeled rounded toy stove,assets/full_texture_regen_2026-07-18/castle/r035_castle_kitchen_stove,pending,4,pending_owner_acceptance
R036_castle_kitchen_kettle,Castle,kitchen kettle,scripts/arena/castle_hall.gd,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Sphere primitive,Modeled kettle with handle lid and spout,assets/full_texture_regen_2026-07-18/castle/r036_castle_kitchen_kettle,pending,4,pending_owner_acceptance
R037_castle_kitchen_pans,Castle,kitchen pans,scripts/arena/castle_hall.gd,0,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Flat boxes,Modeled pan set with readable handles,assets/full_texture_regen_2026-07-18/castle/r037_castle_kitchen_pans,pending,4,pending_owner_acceptance
R038_castle_kitchen_teapot,Castle,kitchen teapot,scripts/arena/castle_hall.gd,0,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Flat box,Modeled storybook teapot,assets/full_texture_regen_2026-07-18/castle/r038_castle_kitchen_teapot,pending,4,pending_owner_acceptance
R039_castle_kitchen_table_and_stools,Castle,kitchen table and stools,scripts/arena/castle_hall.gd,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Cylinder blockouts,Modeled rounded table set,assets/full_texture_regen_2026-07-18/castle/r039_castle_kitchen_table_and_stools,pending,4,pending_owner_acceptance
R040_stars_dream_star,Stars,dream star,scripts/landmark_art.gd,2,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,missing_runtime_validation,Layered prism candidate; weak authored detail,Unique modeled dream-star profile and material,assets/full_texture_regen_2026-07-18/stars/r040_stars_dream_star,pending,4,pending_owner_acceptance
R041_stars_crown_star,Stars,crown star,scripts/landmark_art.gd,2,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,missing_runtime_validation,Layered prism candidate; weak crown integration,Unique crown-star silhouette,assets/full_texture_regen_2026-07-18/stars/r041_stars_crown_star,pending,4,pending_owner_acceptance
R042_stars_star_chamber_focal,Stars,star chamber focal,scripts/landmark_art.gd,1,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,missing_runtime_validation,Focal presentation not readable in capture,Recompose chamber and rebuild focal star,assets/full_texture_regen_2026-07-18/stars/r042_stars_star_chamber_focal,pending,4,pending_owner_acceptance
R043_butterfly_world_world_overall,Butterfly World,world overall,scripts/main.gd,1,2.5,residual_below_4,critical,regenerate_candidate,composition_kit,primitive_or_generic_geometry;composition_scale_or_occlusion;repetition_tiling_or_overdraw,Sparse sphere and repeated palms,Authored garden planet biome,assets/full_texture_regen_2026-07-18/butterfly_world/r043_butterfly_world_world_overall,pending,4,pending_owner_acceptance
R044_butterfly_world_planet_surface,Butterfly World,planet surface,scripts/main.gd,1,2.5,residual_below_4,high,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Broad generic sphere texture,Modeled terrain patches and garden paths,assets/full_texture_regen_2026-07-18/butterfly_world/r044_butterfly_world_planet_surface,pending,4,pending_owner_acceptance
R045_butterfly_world_home_gate,Butterfly World,home gate,scripts/landmark_art.gd,1,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;composition_scale_or_occlusion;anatomy_or_identity_error,Slab wings; occluded/incoherent orientation,Book-derived complete butterfly gate mesh,assets/full_texture_regen_2026-07-18/butterfly_world/r045_butterfly_world_home_gate,pending,4,pending_owner_acceptance
R046_butterfly_world_inter_world_gate,Butterfly World,inter-world gate,scripts/landmark_art.gd,1,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Primitive focal silhouette,Paired articulated wings and readable body,assets/full_texture_regen_2026-07-18/butterfly_world/r046_butterfly_world_inter_world_gate,pending,4,pending_owner_acceptance
R047_butterfly_world_gate_transition_composition,Butterfly World,gate transition composition,scripts/main.gd,0,4.0,4_candidate_owner_review,critical,regenerate_candidate,composition_kit,composition_scale_or_occlusion,Planet occludes frame; gate placement fails,Validate both approach and transition cameras,assets/full_texture_regen_2026-07-18/butterfly_world/r047_butterfly_world_gate_transition_composition,pending,4,pending_owner_acceptance
R048_butterfly_world_butterfly_environment_family,Butterfly World,butterfly environment family,assets/props/gen2/butterfly*,2,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,anatomy_or_identity_error,Incomplete or weak animation structure,Complete dorsal designs with separate wings,assets/full_texture_regen_2026-07-18/butterfly_world/r048_butterfly_world_butterfly_environment_family,pending,4,pending_owner_acceptance
R049_dungeon_combat_arena_overall,Dungeon,combat arena overall,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,critical,regenerate_candidate,composition_kit,uncategorized_polish_gap,Authored shell-stone arena verified in Mobile gameplay,Owner review at near and mid distance before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r049_dungeon_combat_arena_overall,pending,4,pending_owner_acceptance
R050_dungeon_arena_floor,Dungeon,arena floor,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,painted_2d,uncategorized_polish_gap,Raised rings shell medallion and diamond mosaic verified in gameplay,Owner review and variation polish before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r050_dungeon_arena_floor,pending,4,pending_owner_acceptance
R051_dungeon_arena_walls,Dungeon,arena walls,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Scalloped masonry and coral-glass buttresses replace box walls,Owner review from every room palette before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r051_dungeon_arena_walls,pending,4,pending_owner_acceptance
R052_dungeon_standard_enemies,Dungeon,standard enemies,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Complete finned imp silhouette replaces sphere placeholder,Owner animation and distance review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r052_dungeon_standard_enemies,pending,4,pending_owner_acceptance
R053_dungeon_boss,Dungeon,boss,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,critical,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Complete dragon-turtle and readable spinning shell verified in both phases,Owner animation and close-view review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r053_dungeon_boss,pending,4,pending_owner_acceptance
R054_dungeon_pepper_projectile,Dungeon,pepper projectile,scripts/combat_arena.gd,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Primitive token,Modeled readable pepper projectile,assets/full_texture_regen_2026-07-18/dungeon/r054_dungeon_pepper_projectile,pending,4,pending_owner_acceptance
R055_dungeon_basket,Dungeon,basket,scripts/combat_arena.gd,3,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Modeled weave handle peppers and stems verified in boss gameplay,Owner close-view review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r055_dungeon_basket,pending,4,pending_owner_acceptance
R056_dungeon_puzzle_room_overall,Dungeon,puzzle room overall,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,critical,regenerate_candidate,composition_kit,uncategorized_polish_gap,Authored arena door props and sculpted picture language verified in Mobile gameplay,Owner review across all six puzzle configurations before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r056_dungeon_puzzle_room_overall,pending,4,pending_owner_acceptance
R057_dungeon_puzzle_door,Dungeon,puzzle door,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Shell-crown door and star lock replace flat box,Owner opening-animation review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r057_dungeon_puzzle_door,pending,4,pending_owner_acceptance
R058_dungeon_crystal_pads,Dungeon,crystal pads,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Faceted pedestals pearl rims and distinct picture tops verified in gameplay,Owner close-view review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r058_dungeon_crystal_pads,pending,4,pending_owner_acceptance
R059_dungeon_puzzle_crystals,Dungeon,puzzle crystals,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Modeled diamond orb and triangle family replaces generic tokens,Owner material review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r059_dungeon_puzzle_crystals,pending,4,pending_owner_acceptance
R060_dungeon_torch_family,Dungeon,torch family,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,primitive_or_generic_geometry,Leafed pepper lantern with modeled glow replaces cylinder torch,Owner review across all height variants before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r060_dungeon_torch_family,pending,4,pending_owner_acceptance
R061_dungeon_shell_props,Dungeon,shell props,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,medium,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Complete turtle statues and inlaid stepping stones replace approximations,Owner room-wide repetition review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r061_dungeon_shell_props,pending,4,pending_owner_acceptance
R062_dungeon_puzzle_symbols,Dungeon,puzzle symbols,scripts/dungeon_puzzle_room.gd,3,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,uncategorized_polish_gap,Eleven sculpted non-reading pictograms replace font labels,Owner recognition review before 4/5,assets/full_texture_regen_2026-07-18/dungeon/r062_dungeon_puzzle_symbols,pending,4,pending_owner_acceptance
R063_kart_kart_world_overall,Kart,kart world overall,scripts/kart.gd,1,3.0,residual_below_4,critical,regenerate_candidate,composition_kit,composition_scale_or_occlusion;repetition_tiling_or_overdraw;exposure_bloom_or_emission,Bloom clutter and scale conflict,Showcase and track composition pass,assets/full_texture_regen_2026-07-18/kart/r063_kart_kart_world_overall,pending,4,pending_owner_acceptance
R064_kart_vehicle_selection_pads,Kart,vehicle selection pads,scripts/kart.gd,1,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;anatomy_or_identity_error,Generic glowing pads,Modeled toy garage plinths,assets/full_texture_regen_2026-07-18/kart/r064_kart_vehicle_selection_pads,pending,4,pending_owner_acceptance
R065_kart_track_barriers,Kart,track barriers,scripts/kart.gd,1,4.0,4_candidate_owner_review,high,regenerate_candidate,modeled_3d,primitive_or_generic_geometry;repetition_tiling_or_overdraw,Repeated primitive barriers,Authored modular soft barrier kit,assets/full_texture_regen_2026-07-18/kart/r065_kart_track_barriers,pending,4,pending_owner_acceptance
R066_kart_boost_ribbon,Kart,boost ribbon,assets/kart/boost_ribbon.png,2,3.5,residual_below_4,medium,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Generic strip presentation,Graphic boost marks integrated into track,assets/full_texture_regen_2026-07-18/kart/r066_kart_boost_ribbon,pending,4,pending_owner_acceptance
R067_kart_finish_banner,Kart,finish banner,assets/kart/finish_banner.png,2,4.0,4_candidate_owner_review,high,regenerate_candidate,painted_2d,missing_runtime_validation,Flat banner candidate,Modeled finish arch and readable textile,assets/full_texture_regen_2026-07-18/kart/r067_kart_finish_banner,pending,4,pending_owner_acceptance
R068_kart_coral_dressing,Kart,coral dressing,scripts/kart.gd,1,3.5,residual_below_4,high,regenerate_candidate,modeled_3d,composition_scale_or_occlusion,Large cards block camera,Low-profile modeled clumps and sightline rules,assets/full_texture_regen_2026-07-18/kart/r068_kart_coral_dressing,pending,4,pending_owner_acceptance
R069_kart_gokart_source,Kart,gokart source,assets/vehicles,2,3.0,residual_below_4,high,regenerate_candidate,modeled_3d,composition_scale_or_occlusion;material_or_rendering_mismatch;missing_runtime_validation,Runtime material and scale unverified,Vehicle-specific toonify and showcase review,assets/full_texture_regen_2026-07-18/kart/r069_kart_gokart_source,pending,4,pending_owner_acceptance
R070_kart_monster_truck_source,Kart,monster truck source,assets/vehicles/monstertruck*,2,3.0,residual_below_4,high,regenerate_candidate,modeled_3d,material_or_rendering_mismatch,Atlas style mismatch,Restyle materials and verify mobile silhouette,assets/full_texture_regen_2026-07-18/kart/r070_kart_monster_truck_source,pending,4,pending_owner_acceptance
R071_picture_games_coal,Picture Games,coal,assets/mg/coal.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Generic low-poly rock render,Simple illustrated coal matching book shading,assets/full_texture_regen_2026-07-18/picture_games/r071_picture_games_coal,pending,4,pending_owner_acceptance
R072_picture_games_star,Picture Games,star,assets/mg/star.png,2,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Generic layered star render,Hand-painted graphic star,assets/full_texture_regen_2026-07-18/picture_games/r072_picture_games_star,pending,4,pending_owner_acceptance
R073_picture_games_sun,Picture Games,sun,assets/mg/sun.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,uncategorized_polish_gap,Circle with oval rays,Book-style sun with coherent line weight,assets/full_texture_regen_2026-07-18/picture_games/r073_picture_games_sun,pending,4,pending_owner_acceptance
R074_picture_games_tree,Picture Games,tree,assets/mg/tree.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Clustered sphere tree,Book-style complete tree silhouette,assets/full_texture_regen_2026-07-18/picture_games/r074_picture_games_tree,pending,4,pending_owner_acceptance
R075_picture_games_christmas_tree,Picture Games,christmas tree,assets/mg/xtree.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,uncategorized_polish_gap,Layered cone tree; role duplicates decorated tree,Choose one functional base and ornament system,assets/full_texture_regen_2026-07-18/picture_games/r075_picture_games_christmas_tree,pending,4,pending_owner_acceptance
R076_picture_games_decorated_christmas_tree,Picture Games,decorated christmas tree,assets/mg/k_xmastree.png,2,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,uncategorized_polish_gap,Functional overlap unclear,Use only if ornaments are baked and no decoration play,assets/full_texture_regen_2026-07-18/picture_games/r076_picture_games_decorated_christmas_tree,pending,4,pending_owner_acceptance
R077_picture_games_bush,Picture Games,bush,assets/mg/k_bush2.png,1,4.0,4_candidate_owner_review,medium,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Generic low-poly ball bush,Painted garden bush with authored leaf masses,assets/full_texture_regen_2026-07-18/picture_games/r077_picture_games_bush,pending,4,pending_owner_acceptance
R078_picture_games_fish_body,Picture Games,fish body,assets/mg/fish_body.png,1,4.0,4_candidate_owner_review,high,regenerate_candidate,painted_2d,uncategorized_polish_gap,Ellipse body and triangle tail,Anatomically coherent stylized fish body,assets/full_texture_regen_2026-07-18/picture_games/r078_picture_games_fish_body,pending,4,pending_owner_acceptance
R079_picture_games_fish_fins,Picture Games,fish fins,assets/mg/fish_fins.png,1,4.0,4_candidate_owner_review,high,regenerate_candidate,painted_2d,primitive_or_generic_geometry,Disconnected generic pieces,Animation-ready matching fin set,assets/full_texture_regen_2026-07-18/picture_games/r079_picture_games_fish_fins,pending,4,pending_owner_acceptance
R080_picture_games_butterfly,Picture Games,butterfly,assets/mg/butterfly.png,1,4.0,4_candidate_owner_review,high,regenerate_candidate,painted_2d,anatomy_or_identity_error,Incomplete/poor animation design,Complete book-derived dorsal butterfly layers,assets/full_texture_regen_2026-07-18/picture_games/r080_picture_games_butterfly,pending,4,pending_owner_acceptance
