name,role_id,path,triangles,vertices,materials,bytes,sha256,status,failures
r017_sky_lagoon_cloud_family_cloud_02,R017_sky_lagoon_cloud_family,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_02.glb,2180,1140,3,61312,1cbe7fe36dca6f226546ffe3ac79632e10b377083b2a5b914138ebf68660e691,pass,
r017_sky_lagoon_cloud_family_cloud_03,R017_sky_lagoon_cloud_family,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_03.glb,1892,994,3,53664,37e5f10a6a8aedb79e55cd967e5465620ae7a8bc04d8777b09d2cc8fc3c34377,pass,
r018_sky_lagoon_rainbow_route_rainbow_route,R018_sky_lagoon_rainbow_route,assets/full_texture_regen_2026-07-18/models/r018_sky_lagoon_rainbow_route_rainbow_route.glb,768,432,7,25480,9efd453fd13d3a86846df8ab86a66e685519f1ea7d42af01f88c620f13517da6,pass,
r019_sky_lagoon_snow_terrain_snow_01,R019_sky_lagoon_snow_terrain,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_01.glb,720,378,3,23896,f1840dbbf7e2863beb4878e8e25a734fb4eaaa2d0833e14e88bebda649235ce2,pass,
r019_sky_lagoon_snow_terrain_snow_02,R019_sky_lagoon_snow_terrain,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_02.glb,720,378,3,23912,fe5e8baf3c7e2d3613b40d25f54d92e2d67d6ac0ce2cbaabef9503f7594d7b68,pass,
r019_sky_lagoon_snow_terrain_snow_03,R019_sky_lagoon_snow_terrain,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_03.glb,720,378,3,23912,f80552e970348c6904d813069af4e2418fcc38259a1d3f7b87cba5fdb0397070,pass,
r020_sky_lagoon_painting_displays_painting_display,R020_sky_lagoon_painting_displays,assets/full_texture_regen_2026-07-18/models/r020_sky_lagoon_painting_displays_painting_display.glb,1476,756,3,37576,fda83783ae93becfdea41a49b62977055dd0d4913a629b1bb7b3df3cf6c35573,pass,
r021_sky_lagoon_train_presentation_train_01,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_01.glb,1876,944,3,51596,65a1628e3133421d0885f1a0c5684fedd80110749df133ae8d753c05c7b3481f,pass,
r021_sky_lagoon_train_presentation_train_02,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_02.glb,1968,992,3,53252,ad853dde13dda1b0a43c220bf64510ebba5f27453c160b4765ea16dedce954aa,pass,
r021_sky_lagoon_train_presentation_train_03,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_03.glb,1968,992,3,53256,1649ed02d4b139ce249a7c51f81c397de8bcde4df6227b0d84b3ee1fd1a59e8b,pass,
r021_sky_lagoon_train_presentation_train_04,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_04.glb,1860,936,3,50296,192acee503868bd956bc50eefd52c9b5a03a29f51088f86aacfd25b683b7ed0d,pass,
r021_sky_lagoon_train_presentation_train_05,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_05.glb,1968,992,3,53252,c484c8afc8add15d2249301da615019d8215bda0d8aca4028c99d0ca63b02861,pass,
r021_sky_lagoon_train_presentation_train_06,R021_sky_lagoon_train_presentation,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_06.glb,620,322,4,20204,8a4bd366010a5e85a005e1d6c341bbdcf8084e2b65323e5177a558ac1b43ba30,pass,
r022_sky_lagoon_palm_repetition_palm_01,R022_sky_lagoon_palm_repetition,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_01.glb,1352,700,3,39196,5de2de1299913824b32d794bd8d94e5f453df0ed7a08d637935194c5358d29dc,pass,
r022_sky_lagoon_palm_repetition_palm_02,R022_sky_lagoon_palm_repetition,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_02.glb,1352,700,3,39196,3061756ccf3d74f706447361cb25568be787d8630188439b2a1579129ca26fff,pass,
r022_sky_lagoon_palm_repetition_palm_03,R022_sky_lagoon_palm_repetition,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_03.glb,1352,700,3,39196,2928da08822fec6e0d0db711dae0583249b5162e1bc19cde4d1b6791a735f746,pass,
r023_castle_castle_hall_overall_hall,R023_castle_castle_hall_overall,assets/full_texture_regen_2026-07-18/models/r023_castle_castle_hall_overall_hall.glb,3604,1832,4,98588,6af163b1aa8123e95eb7b6389655d4c1da0244194aed824c695292b74188ffa9,pass,
r024_castle_wall_modules_wall_modules,R024_castle_wall_modules,assets/full_texture_regen_2026-07-18/models/r024_castle_wall_modules_wall_modules.glb,1800,912,4,50744,f8be19502b14f6fc53d9bc3824c95d8f152474a885d49dd29c726648cc0a494a,pass,
r025_castle_stairs_stairs,R025_castle_stairs,assets/full_texture_regen_2026-07-18/models/r025_castle_stairs_stairs.glb,1792,960,2,52344,b65e22a90780d760ecf4a6cd2d01f4c42c3c4fe1eb520c0754af4f53c0f2af78,pass,
r026_castle_columns_columns,R026_castle_columns,assets/full_texture_regen_2026-07-18/models/r026_castle_columns_columns.glb,3324,1860,4,88620,faafc2fc4f1df0d666544f89de4b95025b341bbfb6cdd7d6ec2066c7d104f0ca,pass,
r027_castle_doors_doors,R027_castle_doors,assets/full_texture_regen_2026-07-18/models/r027_castle_doors_doors.glb,1776,900,5,50288,9dad9cace2c94e8d9e61c25d87d59bb3a0d0fc2ea0900dc9dd4eed0c806896c5,pass,
r028_castle_throne_room_presentation_throne_room,R028_castle_throne_room_presentation,assets/full_texture_regen_2026-07-18/models/r028_castle_throne_room_presentation_throne_room.glb,1848,948,5,49528,bf10e0230853e0ab71807a2d34235d42b26f103e15b345d04e822c775bc85431,pass,
r029_castle_throne_model_throne,R029_castle_throne_model,assets/full_texture_regen_2026-07-18/models/r029_castle_throne_model_throne.glb,556,300,3,17576,41cc8093e266184cb54a78c07295c7cd6cbec3959d57803d2c2bf0189a30ad47,pass,
r030_castle_bed_model_bed,R030_castle_bed_model,assets/full_texture_regen_2026-07-18/models/r030_castle_bed_model_bed.glb,824,424,5,26524,991cf7c3d07e7ca871bbcdb41b4f83809359b748b500caa4a90ed1110072c0cf,pass,
r031_castle_kitchen_room_kitchen_room,R031_castle_kitchen_room,assets/full_texture_regen_2026-07-18/models/r031_castle_kitchen_room_kitchen_room.glb,1800,912,5,49488,d0eb26a2ced84eabf4aab71290583d7b561d639fbe46b0dd23b1a8011edefea6,pass,
r035_castle_kitchen_stove_stove,R035_castle_kitchen_stove,assets/full_texture_regen_2026-07-18/models/r035_castle_kitchen_stove_stove.glb,2152,1088,4,59644,6519c56fda7c9ff676063c4a4f4966dc6635dd22026c7485dcbf1634ff138612,pass,
r036_castle_kitchen_kettle_kettle,R036_castle_kitchen_kettle,assets/full_texture_regen_2026-07-18/models/r036_castle_kitchen_kettle_kettle.glb,1140,578,4,35232,7dec380b1f02761245e8ff8ef5bf90831aec37fc6620b6985fec1025ff087acc,pass,
r037_castle_kitchen_pans_pans,R037_castle_kitchen_pans,assets/full_texture_regen_2026-07-18/models/r037_castle_kitchen_pans_pans.glb,1692,876,3,48092,6ca52be5d64d9c2b481d4d6a7695436f59486ac2bfc44ba6c1c623484884d4f1,pass,
r038_castle_kitchen_teapot_teapot,R038_castle_kitchen_teapot,assets/full_texture_regen_2026-07-18/models/r038_castle_kitchen_teapot_teapot.glb,1140,578,4,35232,24bf94fc945f4cba241b5219512d47bee87fec2c1ffd00fe53d23d966c8cee49,pass,
r039_castle_kitchen_table_and_stools_table,R039_castle_kitchen_table_and_stools,assets/full_texture_regen_2026-07-18/models/r039_castle_kitchen_table_and_stools_table.glb,1688,864,6,51480,8b9b63e4a104ebd6f9c03e288592c6935a4319977c0bc0853adae667bae79ff2,pass,
r040_stars_dream_star_star,R040_stars_dream_star,assets/full_texture_regen_2026-07-18/models/r040_stars_dream_star_star.glb,892,468,5,22064,b6a5f74b09e897470755fb4eec22ca750f4398cd8b0a15ccb67ea98012cf274d,pass,
r041_stars_crown_star_star,R041_stars_crown_star,assets/full_texture_regen_2026-07-18/models/r041_stars_crown_star_star.glb,1404,716,7,36612,06aca74b1c360f5ad7f15d0d1e8972fc12f6d19e4d54b3f55c3b1e6c98b01ea1,pass,
r042_stars_star_chamber_focal_star,R042_stars_star_chamber_focal,assets/full_texture_regen_2026-07-18/models/r042_stars_star_chamber_focal_star.glb,2100,1056,4,50272,9ee9a7d526420856c4d033f9cfcc82a77ddd67093f14ad277c25b410d221968b,pass,
r043_butterfly_world_world_overall_butterfly_world,R043_butterfly_world_world_overall,assets/full_texture_regen_2026-07-18/models/r043_butterfly_world_world_overall_butterfly_world.glb,3580,1820,7,95492,000dc471c7e729529d54edf892074ebabeb35df6f81d3e23e5961556a59f385e,pass,
r045_butterfly_world_home_gate_butterfly_gate,R045_butterfly_world_home_gate,assets/full_texture_regen_2026-07-18/models/r045_butterfly_world_home_gate_butterfly_gate.glb,3868,2036,7,104684,f26e72fc97277c83f2c8d8f59f0580bdb13b1bcc09538dccec7a7d6c7ffe44e9,pass,
r046_butterfly_world_inter_world_gate_butterfly_gate,R046_butterfly_world_inter_world_gate,assets/full_texture_regen_2026-07-18/models/r046_butterfly_world_inter_world_gate_butterfly_gate.glb,3868,2036,7,104712,557657de68ce1df63503be599422c40210a3f6c08b84a02a57558390c5c6a9e8,pass,
r047_butterfly_world_gate_transition_composition_gate_transition,R047_butterfly_world_gate_transition_composition,assets/full_texture_regen_2026-07-18/models/r047_butterfly_world_gate_transition_composition_gate_transition.glb,7768,4096,8,206668,5bb5c8b218f19eda5b0ca680b910659651c66fbdd2d6f97b4edc14fc0a042fa0,pass,
r048_butterfly_world_butterfly_environment_family_butterfly_01,R048_butterfly_world_butterfly_environment_family,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_01.glb,2940,1568,5,75936,55ea28e5c954e84165fb677c520e304f24c3e25f305e84a53ee2a0a3d8d2bdcf,pass,
r048_butterfly_world_butterfly_environment_family_butterfly_02,R048_butterfly_world_butterfly_environment_family,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_02.glb,2940,1568,5,75952,f423c60ee2b7d700c46b51dba0f452a901359987f5c84bbaad47e157b0d05f12,pass,
r048_butterfly_world_butterfly_environment_family_butterfly_03,R048_butterfly_world_butterfly_environment_family,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_03.glb,2940,1568,5,75936,7d7d05bf232b7a3b01b8202e0b3b73d3f0bc2acce912418585fede5d33c04f41,pass,
r048_butterfly_world_butterfly_environment_family_butterfly_04,R048_butterfly_world_butterfly_environment_family,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_04.glb,2940,1568,5,75932,c523a06e97340187d8916fad4809d093d86148b68b9740b89b3049deb8e7122f,pass,
r049_dungeon_combat_arena_overall_dungeon_arena,R049_dungeon_combat_arena_overall,assets/full_texture_regen_2026-07-18/models/r049_dungeon_combat_arena_overall_dungeon_arena.glb,2112,1080,5,56064,f06d60d7654057f33f0cf2d0ae3d8cf77b49ebe852b7d6513c8387bf76c42bd7,pass,
r051_dungeon_arena_walls_dungeon_walls,R051_dungeon_arena_walls,assets/full_texture_regen_2026-07-18/models/r051_dungeon_arena_walls_dungeon_walls.glb,660,350,4,27820,480e961a9e1afd785e7e4791a391a7591f8ac229cd239dac5b24d3046a2261ce,pass,
r052_dungeon_standard_enemies_imp_01,R052_dungeon_standard_enemies,assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_01.glb,1036,566,4,33612,efa26663d7ba52bc0515427f4036d17df4fa3c6e758e7802b2888593a3f44ad1,pass,
r052_dungeon_standard_enemies_imp_02,R052_dungeon_standard_enemies,assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_02.glb,1036,566,4,33612,c92a617e655c2ff8ce4c6e94345a51c8eeee5efd20bee6f89b586369b7b718c7,pass,
r053_dungeon_boss_dragon_turtle,R053_dungeon_boss,assets/full_texture_regen_2026-07-18/models/r053_dungeon_boss_dragon_turtle.glb,2550,1309,7,68964,4f86caf1c143fb8a9a8df145f0dc67c305c02b1e443365b6274fc9e855e7837c,pass,
r054_dungeon_pepper_projectile_pepper,R054_dungeon_pepper_projectile,assets/full_texture_regen_2026-07-18/models/r054_dungeon_pepper_projectile_pepper.glb,1216,626,3,35496,a64dbf683f6c2580ea19ed69b8b74fa5d5b6ad030f3311ba5aa3469a6fafb5ca,pass,
r055_dungeon_basket_basket,R055_dungeon_basket,assets/full_texture_regen_2026-07-18/models/r055_dungeon_basket_basket.glb,8132,4166,5,217596,8abc03aa8f2cc6d77da3872686fe4aa5634e558c58e81a53b9b0b62f5db19379,pass,
r056_dungeon_puzzle_room_overall_puzzle_room,R056_dungeon_puzzle_room_overall,assets/full_texture_regen_2026-07-18/models/r056_dungeon_puzzle_room_overall_puzzle_room.glb,2916,1484,5,72980,d20c90b09133797544f181158eb26bab1b1916433bb1e55abdecad54c3844fa5,pass,
r057_dungeon_puzzle_door_puzzle_door,R057_dungeon_puzzle_door,assets/full_texture_regen_2026-07-18/models/r057_dungeon_puzzle_door_puzzle_door.glb,768,388,3,22064,fbfe05f39592c65ad5e2264a6cb57a4843508e5bc6c29297becfde8ec1282041,pass,
r058_dungeon_crystal_pads_crystal_pad_01,R058_dungeon_crystal_pads,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_01.glb,652,330,3,20768,90759e8c877cdd5097ea7239c76d6be8b49bafd82e4fc11267757dfb28b6c689,pass,
r058_dungeon_crystal_pads_crystal_pad_02,R058_dungeon_crystal_pads,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_02.glb,652,330,3,20772,730062653fc76122b2464ce9c0545b76c8f5e9b26e3ea813c61c0a338f1c3f4b,pass,
r058_dungeon_crystal_pads_crystal_pad_03,R058_dungeon_crystal_pads,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_03.glb,652,330,3,20756,6e23508363a9bd8f26d77da0270a2933bd6a69a79ad71718a84ef75c37a5cea8,pass,
r059_dungeon_puzzle_crystals_crystal_01,R059_dungeon_puzzle_crystals,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_01.glb,136,78,2,7452,531dc59d1e6dc6ad7de0cff39e087a8835f9e402e386ec057968cc2e80dd8a01,pass,
r059_dungeon_puzzle_crystals_crystal_02,R059_dungeon_puzzle_crystals,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_02.glb,136,78,2,7448,78a88dfcd8589623d04da03cb325fe5af2c99ef04fdcbab427293a6c9f49a30a,pass,
r059_dungeon_puzzle_crystals_crystal_03,R059_dungeon_puzzle_crystals,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_03.glb,136,78,2,7448,b032c8028162f7ba5b66b0dfa8e0c39f91e60ec28ac065fa9f85750261e1b1da,pass,
r060_dungeon_torch_family_torch_01,R060_dungeon_torch_family,assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_01.glb,1064,546,5,32268,22660fa3fd37cd59470b7f3303ad090a1e2b8a50ddd137414695513bee6cc80f,pass,
r060_dungeon_torch_family_torch_02,R060_dungeon_torch_family,assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_02.glb,1064,546,5,32268,f34aaa8c28d420923b42d98615875bee748fb1cacbaaaaed146d4d5350a6386b,pass,
r061_dungeon_shell_props_shell_01,R061_dungeon_shell_props,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_01.glb,1204,604,4,30220,4263182ce2440f491f4a411b8bc3a72b8483781630e07454f2b9433cd14a2524,pass,
r061_dungeon_shell_props_shell_02,R061_dungeon_shell_props,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_02.glb,1204,604,4,30220,59ce4c7851b1ff44f622cd36a47e09408f0ecf1605a024c630e55fd6a883d695,pass,
r061_dungeon_shell_props_shell_03,R061_dungeon_shell_props,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_03.glb,1204,604,4,30220,a6078a62550dd4dd315a0574cbcabc4043d1b2d5f5f7477f76141dfbc09f51b5,pass,
r062_dungeon_puzzle_symbols_symbol_01,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_01.glb,600,304,3,18504,e3b899412f51bc2992e5da43b07578f00a71959082e189b8d98edc63b18070f8,pass,
r062_dungeon_puzzle_symbols_symbol_02,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_02.glb,804,408,3,23792,55f72ac8d1cb0eeaa25ec7245387e8165286129fe7f27dd7af9ec4a8ba556180,pass,
r062_dungeon_puzzle_symbols_symbol_03,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_03.glb,960,488,3,28044,4d0bf4ff69bcf59f737c93af360c13092216d4d41f71e3d2152252a3c1db1f2b,pass,
r062_dungeon_puzzle_symbols_symbol_04,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_04.glb,816,412,3,23264,e5e0b90b20d80a44420baec27241c529f9a35b3a7c93f59d0faec8bc381ea339,pass,
r062_dungeon_puzzle_symbols_symbol_05,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_05.glb,972,492,3,27508,f31835341a9c3776e85d5e6a20b959cc625ee28bb7bdcaedfd12b30aa343bada,pass,
r062_dungeon_puzzle_symbols_symbol_06,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_06.glb,1128,572,3,31724,594a94d96bd179ce8554be1b80c49e837f815cac37bd1801b257aff31a9a1a53,pass,
r062_dungeon_puzzle_symbols_symbol_07,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_07.glb,600,304,3,18504,32a2ca296e8eec7279c5f4daaa62aeea29aa2558a08c820be0714f2f9f402fc0,pass,
r062_dungeon_puzzle_symbols_symbol_08,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_08.glb,804,408,3,23808,c761060d8bf9c385a47f74f91116cd1597a9e349ca28cfae6e6975a84010790e,pass,
r062_dungeon_puzzle_symbols_symbol_09,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_09.glb,960,488,3,28040,e26035fbf655c524a4dd8712644f678fb59f2b91412ffde67df4d5d24ce4cdb6,pass,
r062_dungeon_puzzle_symbols_symbol_10,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_10.glb,816,412,3,23248,07035e3101255338fc211571355f81a8b04eff49ca896f0b875fca9ffed07d9c,pass,
r062_dungeon_puzzle_symbols_symbol_11,R062_dungeon_puzzle_symbols,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_11.glb,972,492,3,27508,b21333dae93e5baf30b93da86177116c1a5ff710b80abcad32c8cea24ea8fde1,pass,
