role_id,area,runtime_role,disposition,candidate_asset_count,candidate_assets,structural_stress,full_size_gallery_review,phone_scale_review,candidate_status,candidate_score,owner_5_status,deployment_or_review_note
R011_reef_octopus_model,Reef,octopus model,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r011_reef_octopus_model_octopus.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R012_reef_shrimp_role,Reef,shrimp role,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r012_reef_shrimp_role_shrimp.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R013_reef_jellyfish_role,Reef,jellyfish role,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r013_reef_jellyfish_role_jellyfish.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R014_sky_lagoon_world_composition,Sky Lagoon,world composition,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r014_sky_lagoon_world_composition_sky_world.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R015_sky_lagoon_main_castle,Sky Lagoon,main castle,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r015_sky_lagoon_main_castle_sky_castle.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R016_sky_lagoon_castle_towers,Sky Lagoon,castle towers,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_01.glb;assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_02.glb;assets/full_texture_regen_2026-07-18/models/r016_sky_lagoon_castle_towers_castle_tower_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R017_sky_lagoon_cloud_family,Sky Lagoon,cloud family,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_01.glb;assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_02.glb;assets/full_texture_regen_2026-07-18/models/r017_sky_lagoon_cloud_family_cloud_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Cloud family uses a pale body with navy/lavender underside geometry for bright-sky and phone-scale contrast.
R018_sky_lagoon_rainbow_route,Sky Lagoon,rainbow route,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r018_sky_lagoon_rainbow_route_rainbow_route.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R019_sky_lagoon_snow_terrain,Sky Lagoon,snow terrain,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_01.glb;assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_02.glb;assets/full_texture_regen_2026-07-18/models/r019_sky_lagoon_snow_terrain_snow_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R020_sky_lagoon_painting_displays,Sky Lagoon,painting displays,regenerate_presentation_only,1,assets/full_texture_regen_2026-07-18/models/r020_sky_lagoon_painting_displays_painting_display.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R021_sky_lagoon_train_presentation,Sky Lagoon,train presentation,regenerate_candidate,6,assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_01.glb;assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_02.glb;assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_03.glb;assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_04.glb;assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_05.glb;assets/full_texture_regen_2026-07-18/models/r021_sky_lagoon_train_presentation_train_06.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R022_sky_lagoon_palm_repetition,Sky Lagoon,palm repetition,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_01.glb;assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_02.glb;assets/full_texture_regen_2026-07-18/models/r022_sky_lagoon_palm_repetition_palm_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R023_castle_castle_hall_overall,Castle,castle hall overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r023_castle_castle_hall_overall_hall.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R024_castle_wall_modules,Castle,wall modules,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r024_castle_wall_modules_wall_modules.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R025_castle_stairs,Castle,stairs,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r025_castle_stairs_stairs.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R026_castle_columns,Castle,columns,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r026_castle_columns_columns.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R027_castle_doors,Castle,doors,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r027_castle_doors_doors.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R028_castle_throne_room_presentation,Castle,throne room presentation,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r028_castle_throne_room_presentation_throne_room.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R029_castle_throne_model,Castle,throne model,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r029_castle_throne_model_throne.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R030_castle_bed_model,Castle,bed model,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r030_castle_bed_model_bed.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R031_castle_kitchen_room,Castle,kitchen room,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r031_castle_kitchen_room_kitchen_room.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R032_castle_kitchen_counter_texture,Castle,kitchen counter texture,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R032_CASTLE_KITCHEN_COUNTER_TEXTURE__counter_stone.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R033_castle_kitchen_floor_texture,Castle,kitchen floor texture,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R033_CASTLE_KITCHEN_FLOOR_TEXTURE__floor_tiles.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R034_castle_kitchen_wood_texture,Castle,kitchen wood texture,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R034_CASTLE_KITCHEN_WOOD_TEXTURE__painted_wood.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R035_castle_kitchen_stove,Castle,kitchen stove,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r035_castle_kitchen_stove_stove.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R036_castle_kitchen_kettle,Castle,kitchen kettle,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r036_castle_kitchen_kettle_kettle.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R037_castle_kitchen_pans,Castle,kitchen pans,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r037_castle_kitchen_pans_pans.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R038_castle_kitchen_teapot,Castle,kitchen teapot,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r038_castle_kitchen_teapot_teapot.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R039_castle_kitchen_table_and_stools,Castle,kitchen table and stools,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r039_castle_kitchen_table_and_stools_table.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R040_stars_dream_star,Stars,dream star,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r040_stars_dream_star_star.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Dream star has a five-point trailing silhouette and is not interchangeable with the crown or chamber star.
R041_stars_crown_star,Stars,crown star,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r041_stars_crown_star_star.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Crown star uses a six-point silhouette and crown-mount function.
R042_stars_star_chamber_focal,Stars,star chamber focal,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r042_stars_star_chamber_focal_star.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Star chamber focal uses an eight-point compass silhouette inside its authored frame.
R043_butterfly_world_world_overall,Butterfly World,world overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r043_butterfly_world_world_overall_butterfly_world.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R044_butterfly_world_planet_surface,Butterfly World,planet surface,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground.png;assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_b.png;assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_c.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Three seam-safe surface variants are supplied. Use one wrap per authored patch or randomize variants; never grid-repeat one variant en masse.
R045_butterfly_world_home_gate,Butterfly World,home gate,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r045_butterfly_world_home_gate_butterfly_gate.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Home gate uses a complete four-wing butterfly motif and a distinct ring/inlay treatment.
R046_butterfly_world_inter_world_gate,Butterfly World,inter-world gate,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r046_butterfly_world_inter_world_gate_butterfly_gate.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Inter-world gate is intentionally distinct from the home gate while retaining complete butterfly anatomy.
R047_butterfly_world_gate_transition_composition,Butterfly World,gate transition composition,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r047_butterfly_world_gate_transition_composition_gate_transition.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Transition kit keeps both gate identities visible and separate for functional staging.
R048_butterfly_world_butterfly_environment_family,Butterfly World,butterfly environment family,regenerate_candidate,4,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_01.glb;assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_02.glb;assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_03.glb;assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_04.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,"Butterfly family has four complete wings, six legs, and two antennae on every model."
R049_dungeon_combat_arena_overall,Dungeon,combat arena overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r049_dungeon_combat_arena_overall_dungeon_arena.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R050_dungeon_arena_floor,Dungeon,arena floor,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R050_DUNGEON_ARENA_FLOOR__dungeon_floor.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R051_dungeon_arena_walls,Dungeon,arena walls,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r051_dungeon_arena_walls_dungeon_walls.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R052_dungeon_standard_enemies,Dungeon,standard enemies,regenerate_candidate,2,assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_01.glb;assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_02.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R053_dungeon_boss,Dungeon,boss,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r053_dungeon_boss_dragon_turtle.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R054_dungeon_pepper_projectile,Dungeon,pepper projectile,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r054_dungeon_pepper_projectile_pepper.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R055_dungeon_basket,Dungeon,basket,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r055_dungeon_basket_basket.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R056_dungeon_puzzle_room_overall,Dungeon,puzzle room overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r056_dungeon_puzzle_room_overall_puzzle_room.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R057_dungeon_puzzle_door,Dungeon,puzzle door,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r057_dungeon_puzzle_door_puzzle_door.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R058_dungeon_crystal_pads,Dungeon,crystal pads,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_01.glb;assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_02.glb;assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R059_dungeon_puzzle_crystals,Dungeon,puzzle crystals,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_01.glb;assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_02.glb;assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R060_dungeon_torch_family,Dungeon,torch family,regenerate_candidate,2,assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_01.glb;assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_02.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R061_dungeon_shell_props,Dungeon,shell props,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_01.glb;assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_02.glb;assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R062_dungeon_puzzle_symbols,Dungeon,puzzle symbols,regenerate_candidate,11,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_01.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_02.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_03.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_04.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_05.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_06.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_07.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_08.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_09.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_10.glb;assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_11.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R063_kart_kart_world_overall,Kart,kart world overall,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r063_kart_kart_world_overall_kart_world.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R064_kart_vehicle_selection_pads,Kart,vehicle selection pads,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_01.glb;assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_02.glb;assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R065_kart_track_barriers,Kart,track barriers,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_01.glb;assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_02.glb;assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R066_kart_boost_ribbon,Kart,boost ribbon,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R066_KART_BOOST_RIBBON__boost_ribbon.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R067_kart_finish_banner,Kart,finish banner,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R067_KART_FINISH_BANNER__finish_banner.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R068_kart_coral_dressing,Kart,coral dressing,regenerate_candidate,3,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_01.glb;assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_02.glb;assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_03.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R069_kart_gokart_source,Kart,gokart source,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r069_kart_gokart_source_gokart.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R070_kart_monster_truck_source,Kart,monster truck source,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/models/r070_kart_monster_truck_source_monster_truck.glb,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R071_picture_games_coal,Picture Games,coal,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R071_PICTURE_GAMES_COAL__coal.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R072_picture_games_star,Picture Games,star,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R072_PICTURE_GAMES_STAR__star.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R073_picture_games_sun,Picture Games,sun,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R073_PICTURE_GAMES_SUN__sun.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R074_picture_games_tree,Picture Games,tree,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R074_PICTURE_GAMES_TREE__tree.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R075_picture_games_christmas_tree,Picture Games,christmas tree,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R075_PICTURE_GAMES_CHRISTMAS_TREE__empty_tree.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R076_picture_games_decorated_christmas_tree,Picture Games,decorated christmas tree,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R076_PICTURE_GAMES_DECORATED_CHRISTMAS_TREE__completed_tree.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Decorated Christmas tree is the completed gameplay state and contains exactly five ornaments.
R077_picture_games_bush,Picture Games,bush,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R077_PICTURE_GAMES_BUSH__bush.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R078_picture_games_fish_body,Picture Games,fish body,regenerate_candidate,1,assets/full_texture_regen_2026-07-18/textures/R078_PICTURE_GAMES_FISH_BODY__body.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Reviewed in full-size and 112 px phone-scale galleries.
R079_picture_games_fish_fins,Picture Games,fish fins,regenerate_candidate,5,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__anal.png;assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__caudal.png;assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__dorsal.png;assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pectoral.png;assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pelvic.png,pass,pass,pass,pass_candidate_4,4/5,pending_owner_acceptance,Fish fins remain separate components for assembly gameplay; use with the R078 body.
