role_id,asset,kind,structural_status,render_status,full_size_gallery_review,phone_scale_review,candidate_score,owner_5_status
R030_CASTLE_BED_MODEL,assets/full_texture_regen_2026-07-18/models/r030_castle_bed_model_bed.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R031_CASTLE_KITCHEN_ROOM,assets/full_texture_regen_2026-07-18/models/r031_castle_kitchen_room_kitchen_room.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R035_CASTLE_KITCHEN_STOVE,assets/full_texture_regen_2026-07-18/models/r035_castle_kitchen_stove_stove.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R036_CASTLE_KITCHEN_KETTLE,assets/full_texture_regen_2026-07-18/models/r036_castle_kitchen_kettle_kettle.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R037_CASTLE_KITCHEN_PANS,assets/full_texture_regen_2026-07-18/models/r037_castle_kitchen_pans_pans.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R038_CASTLE_KITCHEN_TEAPOT,assets/full_texture_regen_2026-07-18/models/r038_castle_kitchen_teapot_teapot.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R039_CASTLE_KITCHEN_TABLE_AND_STOOLS,assets/full_texture_regen_2026-07-18/models/r039_castle_kitchen_table_and_stools_table.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R040_STARS_DREAM_STAR,assets/full_texture_regen_2026-07-18/models/r040_stars_dream_star_star.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R041_STARS_CROWN_STAR,assets/full_texture_regen_2026-07-18/models/r041_stars_crown_star_star.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R042_STARS_STAR_CHAMBER_FOCAL,assets/full_texture_regen_2026-07-18/models/r042_stars_star_chamber_focal_star.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R043_BUTTERFLY_WORLD_WORLD_OVERALL,assets/full_texture_regen_2026-07-18/models/r043_butterfly_world_world_overall_butterfly_world.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R045_BUTTERFLY_WORLD_HOME_GATE,assets/full_texture_regen_2026-07-18/models/r045_butterfly_world_home_gate_butterfly_gate.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R046_BUTTERFLY_WORLD_INTER_WORLD_GATE,assets/full_texture_regen_2026-07-18/models/r046_butterfly_world_inter_world_gate_butterfly_gate.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R047_BUTTERFLY_WORLD_GATE_TRANSITION_COMPOSITION,assets/full_texture_regen_2026-07-18/models/r047_butterfly_world_gate_transition_composition_gate_transition.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R048_BUTTERFLY_WORLD_BUTTERFLY_ENVIRONMENT_FAMILY,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R048_BUTTERFLY_WORLD_BUTTERFLY_ENVIRONMENT_FAMILY,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R048_BUTTERFLY_WORLD_BUTTERFLY_ENVIRONMENT_FAMILY,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R048_BUTTERFLY_WORLD_BUTTERFLY_ENVIRONMENT_FAMILY,assets/full_texture_regen_2026-07-18/models/r048_butterfly_world_butterfly_environment_family_butterfly_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R049_DUNGEON_COMBAT_ARENA_OVERALL,assets/full_texture_regen_2026-07-18/models/r049_dungeon_combat_arena_overall_dungeon_arena.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R051_DUNGEON_ARENA_WALLS,assets/full_texture_regen_2026-07-18/models/r051_dungeon_arena_walls_dungeon_walls.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R052_DUNGEON_STANDARD_ENEMIES,assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R052_DUNGEON_STANDARD_ENEMIES,assets/full_texture_regen_2026-07-18/models/r052_dungeon_standard_enemies_imp_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R053_DUNGEON_BOSS,assets/full_texture_regen_2026-07-18/models/r053_dungeon_boss_dragon_turtle.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R054_DUNGEON_PEPPER_PROJECTILE,assets/full_texture_regen_2026-07-18/models/r054_dungeon_pepper_projectile_pepper.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R055_DUNGEON_BASKET,assets/full_texture_regen_2026-07-18/models/r055_dungeon_basket_basket.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R056_DUNGEON_PUZZLE_ROOM_OVERALL,assets/full_texture_regen_2026-07-18/models/r056_dungeon_puzzle_room_overall_puzzle_room.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R057_DUNGEON_PUZZLE_DOOR,assets/full_texture_regen_2026-07-18/models/r057_dungeon_puzzle_door_puzzle_door.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R058_DUNGEON_CRYSTAL_PADS,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R058_DUNGEON_CRYSTAL_PADS,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R058_DUNGEON_CRYSTAL_PADS,assets/full_texture_regen_2026-07-18/models/r058_dungeon_crystal_pads_crystal_pad_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R059_DUNGEON_PUZZLE_CRYSTALS,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R059_DUNGEON_PUZZLE_CRYSTALS,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R059_DUNGEON_PUZZLE_CRYSTALS,assets/full_texture_regen_2026-07-18/models/r059_dungeon_puzzle_crystals_crystal_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R060_DUNGEON_TORCH_FAMILY,assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R060_DUNGEON_TORCH_FAMILY,assets/full_texture_regen_2026-07-18/models/r060_dungeon_torch_family_torch_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R061_DUNGEON_SHELL_PROPS,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R061_DUNGEON_SHELL_PROPS,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R061_DUNGEON_SHELL_PROPS,assets/full_texture_regen_2026-07-18/models/r061_dungeon_shell_props_shell_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_05.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_06.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_07.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_08.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_09.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_10.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R062_DUNGEON_PUZZLE_SYMBOLS,assets/full_texture_regen_2026-07-18/models/r062_dungeon_puzzle_symbols_symbol_11.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R063_KART_KART_WORLD_OVERALL,assets/full_texture_regen_2026-07-18/models/r063_kart_kart_world_overall_kart_world.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R064_KART_VEHICLE_SELECTION_PADS,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R064_KART_VEHICLE_SELECTION_PADS,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R064_KART_VEHICLE_SELECTION_PADS,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R065_KART_TRACK_BARRIERS,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R065_KART_TRACK_BARRIERS,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R065_KART_TRACK_BARRIERS,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R068_KART_CORAL_DRESSING,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R068_KART_CORAL_DRESSING,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R068_KART_CORAL_DRESSING,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R069_KART_GOKART_SOURCE,assets/full_texture_regen_2026-07-18/models/r069_kart_gokart_source_gokart.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R070_KART_MONSTER_TRUCK_SOURCE,assets/full_texture_regen_2026-07-18/models/r070_kart_monster_truck_source_monster_truck.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R085_DEVELOPMENT_ALPINE_INTERIORS,assets/full_texture_regen_2026-07-18/models/r085_development_alpine_interiors_alpine_interior.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_05.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_06.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_07.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_08.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_09.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_10.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_11.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_12.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_13.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_14.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_15.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_16.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R086_DEVELOPMENT_NORTHERN_KINGDOM_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_17.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R087_DEVELOPMENT_UNDERSEA_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_01.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R087_DEVELOPMENT_UNDERSEA_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_02.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R087_DEVELOPMENT_UNDERSEA_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_03.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R087_DEVELOPMENT_UNDERSEA_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_04.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R087_DEVELOPMENT_UNDERSEA_ADDITIONS,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_05.glb,model_3d,pass,pass,pass,pass,4/5,pending_owner_acceptance
R007_REEF_CAUSTIC_GROUND_TREATMENT,assets/full_texture_regen_2026-07-18/textures/R007_REEF_CAUSTIC_GROUND_TREATMENT__reef_caustics.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
