name,role_id,path,variance,brightness,status
r042_stars_star_chamber_focal_star,R042_stars_star_chamber_focal,audit/full_regen_2026-07-18/renders/models/r042_stars_star_chamber_focal_star.png,896.97,201.22,pass
r043_butterfly_world_world_overall_butterfly_world,R043_butterfly_world_world_overall,audit/full_regen_2026-07-18/renders/models/r043_butterfly_world_world_overall_butterfly_world.png,321.50,205.20,pass
r045_butterfly_world_home_gate_butterfly_gate,R045_butterfly_world_home_gate,audit/full_regen_2026-07-18/renders/models/r045_butterfly_world_home_gate_butterfly_gate.png,1618.78,193.80,pass
r046_butterfly_world_inter_world_gate_butterfly_gate,R046_butterfly_world_inter_world_gate,audit/full_regen_2026-07-18/renders/models/r046_butterfly_world_inter_world_gate_butterfly_gate.png,1672.98,193.72,pass
r047_butterfly_world_gate_transition_composition_gate_transition,R047_butterfly_world_gate_transition_composition,audit/full_regen_2026-07-18/renders/models/r047_butterfly_world_gate_transition_composition_gate_transition.png,906.17,199.63,pass
r048_butterfly_world_butterfly_environment_family_butterfly_01,R048_butterfly_world_butterfly_environment_family,audit/full_regen_2026-07-18/renders/models/r048_butterfly_world_butterfly_environment_family_butterfly_01.png,828.38,200.88,pass
r048_butterfly_world_butterfly_environment_family_butterfly_02,R048_butterfly_world_butterfly_environment_family,audit/full_regen_2026-07-18/renders/models/r048_butterfly_world_butterfly_environment_family_butterfly_02.png,940.77,200.58,pass
r048_butterfly_world_butterfly_environment_family_butterfly_03,R048_butterfly_world_butterfly_environment_family,audit/full_regen_2026-07-18/renders/models/r048_butterfly_world_butterfly_environment_family_butterfly_03.png,887.84,200.98,pass
r048_butterfly_world_butterfly_environment_family_butterfly_04,R048_butterfly_world_butterfly_environment_family,audit/full_regen_2026-07-18/renders/models/r048_butterfly_world_butterfly_environment_family_butterfly_04.png,948.54,201.41,pass
r049_dungeon_combat_arena_overall_dungeon_arena,R049_dungeon_combat_arena_overall,audit/full_regen_2026-07-18/renders/models/r049_dungeon_combat_arena_overall_dungeon_arena.png,103.17,223.27,pass
r051_dungeon_arena_walls_dungeon_walls,R051_dungeon_arena_walls,audit/full_regen_2026-07-18/renders/models/r051_dungeon_arena_walls_dungeon_walls.png,277.76,220.36,pass
r052_dungeon_standard_enemies_imp_01,R052_dungeon_standard_enemies,audit/full_regen_2026-07-18/renders/models/r052_dungeon_standard_enemies_imp_01.png,605.47,218.28,pass
r052_dungeon_standard_enemies_imp_02,R052_dungeon_standard_enemies,audit/full_regen_2026-07-18/renders/models/r052_dungeon_standard_enemies_imp_02.png,420.20,220.68,pass
r053_dungeon_boss_dragon_turtle,R053_dungeon_boss,audit/full_regen_2026-07-18/renders/models/r053_dungeon_boss_dragon_turtle.png,257.11,220.47,pass
r054_dungeon_pepper_projectile_pepper,R054_dungeon_pepper_projectile,audit/full_regen_2026-07-18/renders/models/r054_dungeon_pepper_projectile_pepper.png,831.27,227.39,pass
r055_dungeon_basket_basket,R055_dungeon_basket,audit/full_regen_2026-07-18/renders/models/r055_dungeon_basket_basket.png,1101.56,211.29,pass
r056_dungeon_puzzle_room_overall_puzzle_room,R056_dungeon_puzzle_room_overall,audit/full_regen_2026-07-18/renders/models/r056_dungeon_puzzle_room_overall_puzzle_room.png,210.38,220.93,pass
r057_dungeon_puzzle_door_puzzle_door,R057_dungeon_puzzle_door,audit/full_regen_2026-07-18/renders/models/r057_dungeon_puzzle_door_puzzle_door.png,333.13,216.81,pass
r058_dungeon_crystal_pads_crystal_pad_01,R058_dungeon_crystal_pads,audit/full_regen_2026-07-18/renders/models/r058_dungeon_crystal_pads_crystal_pad_01.png,353.03,220.61,pass
r058_dungeon_crystal_pads_crystal_pad_02,R058_dungeon_crystal_pads,audit/full_regen_2026-07-18/renders/models/r058_dungeon_crystal_pads_crystal_pad_02.png,335.70,220.32,pass
r058_dungeon_crystal_pads_crystal_pad_03,R058_dungeon_crystal_pads,audit/full_regen_2026-07-18/renders/models/r058_dungeon_crystal_pads_crystal_pad_03.png,325.21,220.69,pass
r059_dungeon_puzzle_crystals_crystal_01,R059_dungeon_puzzle_crystals,audit/full_regen_2026-07-18/renders/models/r059_dungeon_puzzle_crystals_crystal_01.png,202.54,232.02,pass
r059_dungeon_puzzle_crystals_crystal_02,R059_dungeon_puzzle_crystals,audit/full_regen_2026-07-18/renders/models/r059_dungeon_puzzle_crystals_crystal_02.png,171.88,231.46,pass
r059_dungeon_puzzle_crystals_crystal_03,R059_dungeon_puzzle_crystals,audit/full_regen_2026-07-18/renders/models/r059_dungeon_puzzle_crystals_crystal_03.png,155.16,233.19,pass
r060_dungeon_torch_family_torch_01,R060_dungeon_torch_family,audit/full_regen_2026-07-18/renders/models/r060_dungeon_torch_family_torch_01.png,622.50,219.32,pass
r060_dungeon_torch_family_torch_02,R060_dungeon_torch_family,audit/full_regen_2026-07-18/renders/models/r060_dungeon_torch_family_torch_02.png,622.50,219.32,pass
r061_dungeon_shell_props_shell_01,R061_dungeon_shell_props,audit/full_regen_2026-07-18/renders/models/r061_dungeon_shell_props_shell_01.png,137.86,227.48,pass
r061_dungeon_shell_props_shell_02,R061_dungeon_shell_props,audit/full_regen_2026-07-18/renders/models/r061_dungeon_shell_props_shell_02.png,144.08,227.37,pass
r061_dungeon_shell_props_shell_03,R061_dungeon_shell_props,audit/full_regen_2026-07-18/renders/models/r061_dungeon_shell_props_shell_03.png,147.42,227.34,pass
r062_dungeon_puzzle_symbols_symbol_01,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_01.png,156.62,226.83,pass
r062_dungeon_puzzle_symbols_symbol_02,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_02.png,172.51,226.85,pass
r062_dungeon_puzzle_symbols_symbol_03,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_03.png,224.86,225.94,pass
r062_dungeon_puzzle_symbols_symbol_04,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_04.png,217.59,226.79,pass
r062_dungeon_puzzle_symbols_symbol_05,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_05.png,210.38,226.29,pass
r062_dungeon_puzzle_symbols_symbol_06,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_06.png,211.67,226.50,pass
r062_dungeon_puzzle_symbols_symbol_07,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_07.png,142.78,226.63,pass
r062_dungeon_puzzle_symbols_symbol_08,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_08.png,246.20,226.69,pass
r062_dungeon_puzzle_symbols_symbol_09,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_09.png,245.37,226.18,pass
r062_dungeon_puzzle_symbols_symbol_10,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_10.png,136.36,226.97,pass
r062_dungeon_puzzle_symbols_symbol_11,R062_dungeon_puzzle_symbols,audit/full_regen_2026-07-18/renders/models/r062_dungeon_puzzle_symbols_symbol_11.png,190.28,226.01,pass
r063_kart_kart_world_overall_kart_world,R063_kart_kart_world_overall,audit/full_regen_2026-07-18/renders/models/r063_kart_kart_world_overall_kart_world.png,140.84,223.00,pass
r064_kart_vehicle_selection_pads_selection_pad_01,R064_kart_vehicle_selection_pads,audit/full_regen_2026-07-18/renders/models/r064_kart_vehicle_selection_pads_selection_pad_01.png,328.66,222.75,pass
r064_kart_vehicle_selection_pads_selection_pad_02,R064_kart_vehicle_selection_pads,audit/full_regen_2026-07-18/renders/models/r064_kart_vehicle_selection_pads_selection_pad_02.png,386.86,221.89,pass
r064_kart_vehicle_selection_pads_selection_pad_03,R064_kart_vehicle_selection_pads,audit/full_regen_2026-07-18/renders/models/r064_kart_vehicle_selection_pads_selection_pad_03.png,351.70,221.33,pass
r065_kart_track_barriers_barrier_01,R065_kart_track_barriers,audit/full_regen_2026-07-18/renders/models/r065_kart_track_barriers_barrier_01.png,147.08,222.84,pass
r065_kart_track_barriers_barrier_02,R065_kart_track_barriers,audit/full_regen_2026-07-18/renders/models/r065_kart_track_barriers_barrier_02.png,147.08,222.84,pass
r065_kart_track_barriers_barrier_03,R065_kart_track_barriers,audit/full_regen_2026-07-18/renders/models/r065_kart_track_barriers_barrier_03.png,147.08,222.84,pass
r068_kart_coral_dressing_kart_coral_01,R068_kart_coral_dressing,audit/full_regen_2026-07-18/renders/models/r068_kart_coral_dressing_kart_coral_01.png,201.35,223.63,pass
r068_kart_coral_dressing_kart_coral_02,R068_kart_coral_dressing,audit/full_regen_2026-07-18/renders/models/r068_kart_coral_dressing_kart_coral_02.png,225.01,225.56,pass
r068_kart_coral_dressing_kart_coral_03,R068_kart_coral_dressing,audit/full_regen_2026-07-18/renders/models/r068_kart_coral_dressing_kart_coral_03.png,653.72,226.73,pass
r069_kart_gokart_source_gokart,R069_kart_gokart_source,audit/full_regen_2026-07-18/renders/models/r069_kart_gokart_source_gokart.png,2032.03,211.40,pass
r070_kart_monster_truck_source_monster_truck,R070_kart_monster_truck_source,audit/full_regen_2026-07-18/renders/models/r070_kart_monster_truck_source_monster_truck.png,2140.99,208.60,pass
r085_development_alpine_interiors_alpine_interior,R085_development_alpine_interiors,audit/full_regen_2026-07-18/renders/models/r085_development_alpine_interiors_alpine_interior.png,601.47,216.04,pass
r086_development_northern_kingdom_additions_northern_01,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_01.png,207.21,220.32,pass
r086_development_northern_kingdom_additions_northern_02,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_02.png,612.64,218.91,pass
r086_development_northern_kingdom_additions_northern_03,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_03.png,1080.05,211.86,pass
r086_development_northern_kingdom_additions_northern_04,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_04.png,1407.62,210.09,pass
r086_development_northern_kingdom_additions_northern_05,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_05.png,502.70,216.80,pass
r086_development_northern_kingdom_additions_northern_06,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_06.png,738.37,215.71,pass
r086_development_northern_kingdom_additions_northern_07,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_07.png,610.43,214.80,pass
r086_development_northern_kingdom_additions_northern_08,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_08.png,430.82,218.21,pass
r086_development_northern_kingdom_additions_northern_09,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_09.png,362.59,216.86,pass
r086_development_northern_kingdom_additions_northern_10,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_10.png,362.21,215.68,pass
r086_development_northern_kingdom_additions_northern_11,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_11.png,390.72,215.27,pass
r086_development_northern_kingdom_additions_northern_12,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_12.png,1202.55,212.14,pass
r086_development_northern_kingdom_additions_northern_13,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_13.png,1343.32,211.54,pass
r086_development_northern_kingdom_additions_northern_14,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_14.png,1202.55,212.14,pass
r086_development_northern_kingdom_additions_northern_15,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_15.png,107.63,224.82,pass
r086_development_northern_kingdom_additions_northern_16,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_16.png,209.99,224.87,pass
r086_development_northern_kingdom_additions_northern_17,R086_development_northern_kingdom_additions,audit/full_regen_2026-07-18/renders/models/r086_development_northern_kingdom_additions_northern_17.png,1241.17,221.19,pass
r087_development_undersea_additions_undersea_01,R087_development_undersea_additions,audit/full_regen_2026-07-18/renders/models/r087_development_undersea_additions_undersea_01.png,331.21,217.80,pass
r087_development_undersea_additions_undersea_02,R087_development_undersea_additions,audit/full_regen_2026-07-18/renders/models/r087_development_undersea_additions_undersea_02.png,970.96,213.91,pass
r087_development_undersea_additions_undersea_03,R087_development_undersea_additions,audit/full_regen_2026-07-18/renders/models/r087_development_undersea_additions_undersea_03.png,95.05,219.84,pass
r087_development_undersea_additions_undersea_04,R087_development_undersea_additions,audit/full_regen_2026-07-18/renders/models/r087_development_undersea_additions_undersea_04.png,194.81,220.55,pass
r087_development_undersea_additions_undersea_05,R087_development_undersea_additions,audit/full_regen_2026-07-18/renders/models/r087_development_undersea_additions_undersea_05.png,367.17,222.97,pass
