runtime_role,asset,habitat,instances,baseline_score,baseline_failure,candidate_status
play seesaw,assets/sky_lagoon/lagoon_kit/lagoon_play_seesaw.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
play merry-go-round,assets/sky_lagoon/lagoon_kit/lagoon_play_merry.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
play sandbox,assets/sky_lagoon/lagoon_kit/lagoon_play_sandbox.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
play spring horse,assets/sky_lagoon/lagoon_kit/lagoon_play_spring_horse.glb,playground,1,2.0,"mixed external toy palette and edge language",pending final Mobile 4.5 gate
train station,assets/sky_lagoon/lagoon_kit/lagoon_train_station.glb,railway,1,2.5,"station did not unify primitive consist",pending final Mobile 4.5 gate
track tie,assets/sky_lagoon/lagoon_kit/lagoon_track_tie.glb,railway,240,1.5,"plain repeated BoxMesh sleeper",pending final Mobile 4.5 gate
train engine,assets/sky_lagoon/lagoon_kit/lagoon_train_engine.glb,railway,1,1.5,"runtime primitive blockout",pending final Mobile 4.5 gate
train tender,assets/sky_lagoon/lagoon_kit/lagoon_train_tender.glb,railway,1,1.5,"runtime box and coal spheres",pending final Mobile 4.5 gate
train coach,assets/sky_lagoon/lagoon_kit/lagoon_train_coach.glb,railway,1,1.5,"runtime box/post construction",pending final Mobile 4.5 gate
train gondola,assets/sky_lagoon/lagoon_kit/lagoon_train_gondola.glb,railway,1,1.5,"runtime box construction",pending final Mobile 4.5 gate
train caboose,assets/sky_lagoon/lagoon_kit/lagoon_train_caboose.glb,railway,1,1.5,"runtime box construction",pending final Mobile 4.5 gate
castle bridge,assets/sky_lagoon/lagoon_kit/lagoon_castle_bridge.glb,castle approach,1,2.5,"flat wood slab and dark rail boxes",pending final Mobile 4.5 gate
Pearl Castle shell,assets/sky_lagoon/lagoon_kit/lagoon_pearl_castle.glb,castle,1,2.8,"mixed procedural/stock construction weakened focal destination",pending final Mobile 4.5 gate
Alpine chalet A,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_a.glb,snow,1,2.0,"procedural shell with repeated roof structure",pending final Mobile 4.5 gate
Alpine chalet B,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_b.glb,snow,1,2.0,"palette variation of repeated shell",pending final Mobile 4.5 gate
Alpine chalet C,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_c.glb,snow,1,2.0,"palette variation of repeated shell",pending final Mobile 4.5 gate
Alpine cave shell,assets/sky_lagoon/lagoon_kit/lagoon_alpine_cave.glb,snow mountain,1,1.5,"near-black box alcove and boulders",pending final Mobile 4.5 gate
Alpine gifts,assets/sky_lagoon/lagoon_kit/lagoon_alpine_gifts.glb,snow,1,2.0,"plain runtime boxes",pending final Mobile 4.5 gate
Alpine snowman,assets/sky_lagoon/lagoon_kit/lagoon_alpine_snowman.glb,snow,1,2.0,"sphere stack and box hat",pending final Mobile 4.5 gate
Alpine cairn,assets/sky_lagoon/lagoon_kit/lagoon_alpine_cairn.glb,snow trail,4,2.0,"sphere stacks plus Label3D glint",pending final Mobile 4.5 gate
snowbank,assets/sky_lagoon/lagoon_kit/lagoon_snowbank.glb,snow edge,7,3.0,"existing family needed revised palette cohesion",pending final Mobile 4.5 gate
cloud A,assets/art35/landmarks/cloud_0.glb,sky,varies,3.0,"existing family needed revised kit palette",pending final Mobile 4.5 gate
cloud B,assets/art35/landmarks/cloud_1.glb,sky,varies,3.0,"existing family needed revised kit palette",pending final Mobile 4.5 gate
cloud C,assets/art35/landmarks/cloud_2.glb,sky,varies,3.0,"existing family needed revised kit palette",pending final Mobile 4.5 gate
