runtime_role,asset,habitat,instances,baseline_score,baseline_failure,candidate_status
train coach,assets/sky_lagoon/lagoon_kit/lagoon_train_coach.glb,railway,1,1.5,"runtime box/post construction","accepted Mobile 4.6; open child-readable coach"
train gondola,assets/sky_lagoon/lagoon_kit/lagoon_train_gondola.glb,railway,1,1.5,"runtime box construction","accepted Mobile 4.5; coherent open freight role"
train caboose,assets/sky_lagoon/lagoon_kit/lagoon_train_caboose.glb,railway,1,1.5,"runtime box construction","accepted Mobile 4.6; distinct end-car silhouette"
castle bridge,assets/sky_lagoon/lagoon_kit/lagoon_castle_bridge.glb,castle approach,1,2.5,"flat wood slab and dark rail boxes","accepted Mobile 4.6; pearl-cobble deck and gold/navy rails"
Pearl Castle shell,assets/sky_lagoon/lagoon_kit/lagoon_pearl_castle.glb,castle,1,2.8,"mixed procedural/stock construction weakened focal destination","accepted Mobile 4.8; coherent focal architecture and intact stained glass"
Alpine chalet A,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_a.glb,snow,1,2.0,"procedural shell with repeated roof structure","accepted Mobile 4.5; grounded snow chalet role"
Alpine chalet B,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_b.glb,snow,1,2.0,"palette variation of repeated shell","accepted Mobile 4.6; distinct roof/placement rhythm"
Alpine chalet C,assets/sky_lagoon/lagoon_kit/lagoon_alpine_chalet_c.glb,snow,1,2.0,"palette variation of repeated shell","accepted Mobile 4.5; distinct village silhouette"
Alpine cave shell,assets/sky_lagoon/lagoon_kit/lagoon_alpine_cave.glb,snow mountain,1,1.5,"near-black box alcove and boulders","accepted Mobile 4.6; modeled rock arch and readable opening"
Alpine gifts,assets/sky_lagoon/lagoon_kit/lagoon_alpine_gifts.glb,snow,1,2.0,"plain runtime boxes","accepted Mobile 4.6; rounded pastel packages at celebration tree"
Alpine snowman,assets/sky_lagoon/lagoon_kit/lagoon_alpine_snowman.glb,snow,1,2.0,"sphere stack and box hat","accepted Mobile 4.6; faceted authored snow character prop"
Alpine cairn,assets/sky_lagoon/lagoon_kit/lagoon_alpine_cairn.glb,snow trail,4,2.0,"sphere stacks plus Label3D glint","accepted Mobile 4.5; readable snow-trail guidance role"
snowbank,assets/sky_lagoon/lagoon_kit/lagoon_snowbank.glb,snow edge,7,3.0,"existing family needed revised palette cohesion","accepted Mobile 4.5; continuous Alpine edge treatment"
cloud A,assets/art35/landmarks/cloud_0.glb,sky,varies,3.0,"existing family needed revised kit palette","accepted Mobile 4.5; unified soft aqua cloud family"
cloud B,assets/art35/landmarks/cloud_1.glb,sky,varies,3.0,"existing family needed revised kit palette","accepted Mobile 4.5; unified soft aqua cloud family"
cloud C,assets/art35/landmarks/cloud_2.glb,sky,varies,3.0,"existing family needed revised kit palette","accepted Mobile 4.5; unified soft aqua cloud family"
