path,category,protected,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/music/banjo.ogg,music,False,a2784a568e6d104a80e9026666ed807dec3d13968477af3e22cda116046c9297,145168,vorbis,44100,1,77.43,14.999002,-17.9,1.1,-5.7,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_bubble_bath.ogg,music,False,44b9c0c46bcb20f58dc20a7ec13fa91425ddc4487814bb273c11fac47bab9eab,312640,vorbis,48000,2,90.32,27.692313,-17.8,2.0,-6.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_craft_room.ogg,music,False,6c8953196a490fbe4d19a1ea0472054d0e49c838b31a2be61b2cec4797f3bc71,316774,vorbis,48000,2,98.55,25.714292,-17.9,1.4,-6.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_dining_room.ogg,music,False,3849ff41ff7aa32bc359297ea267d8bc2ae8cc46ee414185c83342726484d303,315510,vorbis,48000,2,98.16,25.714292,-17.8,2.8,-7.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_family_gallery.ogg,music,False,1eba4992dacf7851e103275cddbb7a9d147b3afa54cf58fa3f33b6ad90fc118e,331601,vorbis,48000,2,98.25,27.0,-17.8,2.4,-7.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_kitchen.ogg,music,False,d8c6c808bf46a8009a96bef4d1cda01ba9e665cc555920b16a695915b2f530d1,295388,vorbis,48000,2,98.46,24.0,-17.8,3.0,-6.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_library.ogg,music,False,abf79433746b6322c0a2cbc3e1dd4cc4ad1c1622ad146a33ee02617d3f983d03,310321,vorbis,48000,2,98.27,25.263167,-17.8,3.3,-8.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_mermaid_pool.ogg,music,False,9b20725437a1258dcae59a2b42e76ae7e8e81be010b2dfee1920429d98b9f605,429448,vorbis,48000,2,97.82,35.121958,-17.8,5.1,-8.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_movie_lounge.ogg,music,False,1398595a3382bc5c1fcab9ab8036cdddbd0cd0bbd844526af5c2518ee3119efd,367455,vorbis,48000,2,97.99,30.0,-17.8,3.4,-6.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_open.ogg,music,False,0dddbdeb4665a18e85bc5de359b73a47cea7d388f0e0f9ef243b5d232ebb0ade,31739,vorbis,44100,1,40.95,6.2,-18.1,2.1,-4.6,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_opera_hall.ogg,music,False,c6f509938dcb590e8d2d28672e627352d934ad11385ac15de221db234d2b8518,383596,vorbis,48000,2,98.03,31.304354,-17.8,3.6,-8.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_playroom.ogg,music,False,7b36c83abee3633bfcb975e507e867a9aff2e962d692d5fa8cbb2e7e48639510,327754,vorbis,48000,2,98.33,26.666667,-17.9,1.8,-5.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_royal_bedroom.ogg,music,False,adbdf9631a8be6b133887763ef492b8a7b903c81523189c1a2e820fe8010183f,388785,vorbis,48000,2,97.92,31.764708,-17.9,4.6,-7.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/castle_sleepover_bedroom.ogg,music,False,47f6bf50a7b203bc2736bae23962d3382c51438bf1637b74385ace4b70d8e0a1,476114,vorbis,48000,2,97.87,38.918917,-17.9,2.2,-6.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/combat_fire.ogg,music,False,3c57b2f3fab42b3ce707d3e3d699459b904285772e66313a1861d80b15b35895,368032,vorbis,48000,2,98.14,30.0,-17.9,3.4,-4.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/combat_ice.ogg,music,False,1558a37c17858f380892474306a08ce74e9f874222ce2a7d93528287ac978511,379998,vorbis,48000,2,98.17,30.96775,-17.9,2.1,-6.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/combat_tutorial.ogg,music,False,2ebac2dbcc0fecef7088ca37fbbe41985dd1f552c071b788d7004d46f04cc108,339912,vorbis,48000,2,98.2,27.692313,-17.9,1.8,-4.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/dolls.ogg,music,False,2f867639ef10574c7c3a10e5466971c9edee92a88b65871f67a0e4ce93d3c7a4,26363,vorbis,22050,1,16.4,12.857143,-18.0,0.7,-7.8,D,2,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/dungeon_ember.ogg,music,False,d606e4951f85135403153748ed9a83acbf96f04dabddf11c3964f4bbfe3b1db6,353538,vorbis,48000,2,98.2,28.8,-17.9,1.8,-6.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/dungeon_ice.ogg,music,False,92f94834e0fa255e5ac2ccc6da704e4dc997028ceb0cb1f65d3d66ac163768b5,359066,vorbis,48000,2,89.77,32.0,-17.9,1.6,-5.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/ember.ogg,music,False,af75dc1df8bafece02b7384c594031f420fea5def16b496d7c19ae4d4b8aff4a,340159,vorbis,48000,2,98.27,27.692313,-17.9,1.8,-7.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/fetch.ogg,music,False,4c7c47d71e3fc203f69e308d35a16fe374949f9ab0d5f9978bc5137e239adef6,64843,vorbis,22050,1,58.36,8.888889,-17.8,0.5,-9.1,D,2,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/finale.ogg,music,False,de7e9257331235344e5b6d802e06132cc999a76e613259c9a25fbf908ad66b44,213998,vorbis,44100,1,40.76,42.0,-17.9,1.0,-3.1,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/galaxy.ogg,music,False,82c26ce12daab47683ab903142b27affa0d325c4b276a0d5796d8dd7b51e6444,339312,vorbis,48000,2,90.48,30.0,-17.9,1.9,-8.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/hall.ogg,music,False,eeba01e1fd6034a2116c603def6385c511141cedddbaf7f63db7c419a07f2332,1286504,vorbis,44100,2,144.73,71.111111,-18.1,4.1,-1.6,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,3,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/home.ogg,music,False,5b433112d34a0664f54ff87119cb55c925f846957528a18f4c99c8ab794fc129,870026,vorbis,44100,2,149.84,46.451633,-17.8,5.3,-4.0,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/level2.ogg,music,False,1569ab70f51712cd403127b0b0bb6830d652932e81e8f53303d1a11440691f68,2396842,vorbis,44100,2,170.68,112.340431,-17.9,5.6,-6.3,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/melody.ogg,music,False,3e2f36ac479b68c294db8fe42ff8d4ca583bad3308df44869f4c77d8ac60e6ac,62871,vorbis,22050,1,58.68,8.571429,-17.9,1.0,-8.8,D,2,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/northern.ogg,music,False,74b59bf3ed5cd47128f3530da8c84028826a9935f42cc2c3d699d63eaec49d2a,418897,vorbis,48000,2,97.74,34.285708,-17.8,4.8,-8.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_astronaut.ogg,music,False,05ca3cff00ad98f2a7efe9c21a0fd8eff199d7843ad4e8952932b314af3d08c1,321382,vorbis,48000,2,98.2,26.181813,-17.8,3.3,-6.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_ballerina.ogg,music,False,19f1ea64de92cdf0f5ba313b8b1b3283e67a2e0cf6a18501212884771e35067c,316441,vorbis,48000,2,98.45,25.714292,-17.8,3.5,-7.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_boss_dragon.ogg,music,False,a8f895d7ea8de1c2708a35bfdcc5fd5415efdaf7dc1c19d5f951edcbfce5d310,316378,vorbis,48000,2,98.43,25.714292,-17.9,2.2,-7.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_boss_maestro.ogg,music,False,0aeb0c6579401436bfa02867f8999453e6eed603957b811ea245e5ec002dcfe7,379813,vorbis,48000,2,98.12,30.96775,-17.9,2.7,-6.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_boss_phantom.ogg,music,False,67572c0ed346a32fbe07db834e31e1aa366d686aa24d1366439a7156399b6e09,360733,vorbis,48000,2,96.19,30.0,-17.8,3.8,-6.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_boxer.ogg,music,False,c3674029450d9ffc9df386917e2263389b8a259da03e805777ee4aa5cb7d26b2,295352,vorbis,48000,2,98.45,24.0,-17.9,2.4,-6.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_candymaker.ogg,music,False,52af3551a5645f231c363c0fd5049acb67c7fd25a11e6c007b6dc6c496b52372,305326,vorbis,48000,2,98.38,24.827583,-17.8,2.8,-7.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_chef.ogg,music,False,8871b72dc0dab0e467b9aaa1e98c8e1b9f044c5aaa658b04653b60354890bb75,383635,vorbis,48000,2,98.04,31.304354,-17.9,2.8,-7.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_detective.ogg,music,False,690c8210f3762b0d6920cc2d4f89dcb0a3a54451a3b9868c506383a4351c662b,395132,vorbis,48000,2,96.59,32.727271,-17.8,2.6,-7.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_doctor.ogg,music,False,cee8ed6ff385057a189253f56066b8010fc24b3c0177d7c65c3044638bb32ed1,410220,vorbis,48000,2,98.0,33.488375,-17.9,3.4,-6.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_farmer.ogg,music,False,cc45b636ca5ba151614c61a9c835dd8c1607a2353fe3052ac5bf3cf82c4c8c44,316600,vorbis,48000,2,98.5,25.714292,-17.9,1.2,-8.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_lobby.ogg,music,False,6d7d4bb3457e90cbacb8c302d679bbd11fcb37f41d0fdd551129d6df443874ec,368053,vorbis,48000,2,98.15,30.0,-17.7,4.0,-8.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_magician.ogg,music,False,889f27b438ba41b0584025f3d520215180e7f23b71fec0ec739cb6f3b85c1a49,376804,vorbis,48000,2,96.29,31.304354,-17.8,3.7,-4.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_nursery.ogg,music,False,1301e99f908ee6d391fb2c16a88cff51970031df261e965fa8484670f1196072,440192,vorbis,48000,2,97.82,36.0,-17.9,1.1,-7.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_painter.ogg,music,False,dd86846e70eace3d6e99547913fb67f85d20e88b8056d485b00241c96b8b5f81,400219,vorbis,48000,2,97.83,32.727271,-17.8,3.3,-7.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_popstar.ogg,music,False,afde1ee8eccb97288f4375e5fd8eb433ea209b90ee7881c44f7f2ff4c5c9c59b,300174,vorbis,48000,2,98.39,24.406771,-17.8,3.8,-4.1,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/opera_racer.ogg,music,False,c3e442c3c23d6f70011b7195be947321c48c207e2404a2fc523fcbd76d5304a4,368283,vorbis,48000,2,98.21,30.0,-17.9,4.0,-4.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/picture_garden.ogg,music,False,a19946e8521b1db45a90e01ac80f49b383a8cc26934907f5b81ad0aaf4419145,384033,vorbis,48000,2,98.14,31.304354,-17.8,4.4,-8.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/picture_snowman.ogg,music,False,f802f21b9c78615489c54e280e0dab0c7c14483213be4d43c207f8282d204f4e,338092,vorbis,48000,2,97.67,27.692313,-17.8,3.7,-8.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/picture_trampoline.ogg,music,False,ea5f0c700c627642a26f2261a2238934b05f98114357df9a4a4d363901667a8a,285798,vorbis,48000,2,92.09,24.827583,-17.8,2.0,-6.8,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/picture_xmas.ogg,music,False,e14b07a5200ff279d3cb912b9ea42636b478d151fd0c7f4192e6977f23938010,418642,vorbis,48000,2,97.68,34.285708,-17.9,1.9,-7.4,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/race.ogg,music,False,622e0bd4e2ac59861b30ba30b426c88136f9f2bcb53837f147e71ac7834c8426,56553,vorbis,22050,1,45.24,10.0,-17.8,0.5,-7.8,D,2,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/seek.ogg,music,False,7b0d9d74ba1c4b487b7cd34e98d7bcad4cc51dc437d2a6d14bb57b9a133ec546,43307,vorbis,22050,1,44.03,7.868844,-17.9,0.7,-8.2,D,2,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/shop.ogg,music,False,88e81351f13bd9eb304f16c8507ac566fa0079f725849a4686b92972fd669b0e,81027,vorbis,44100,1,35.73,18.142857,-17.9,0.9,-1.4,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/stuffie_battle.ogg,music,False,91d4e3c53cc89d51a0926b43e6d2e36a9995a21afd0ecaad34ba8bd172115f52,305464,vorbis,48000,2,98.43,24.827583,-17.9,1.4,-8.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/treasure.ogg,music,False,2541685014b8ea35fce53d032b84417030660b17dba2a090dce3cdd7d0d23785,94917,vorbis,44100,1,23.73,32.0,-17.8,3.8,-2.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/world.ogg,music,False,67d9c32bd2c0a6feae3b2dc7f5531a4155a0dbd6f84a018519523e45935b4b28,1099468,vorbis,44100,2,164.92,53.333356,-18.0,6.1,-3.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/world_night.ogg,music,False,316ed5149e2bb8616e5f4ccb7cd0c19f6d8aef50df7f8553002d67816c73d45f,1789252,vorbis,44100,2,154.07,92.903243,-18.0,1.1,-5.2,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/penguin_giggle.ogg,sfx,False,c249eaf5e07d0b4176d6b1cb179b44578ce1a5ac6a1fb190d03c2aa553c0f0fa,9088,vorbis,44100,1,105.37,0.689977,-11.5,0.0,-3.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
