area,runtime_role,source_or_builder,score,focality,status,protected,primary_defect,replacement_contract,post_score,post_status,evidence,pass35_action
Castle,castle hall overall,scripts/arena/castle_hall.gd,0,critical,replace,no,Box architecture; washed monochrome,Authored modular interior kit,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,wall modules,scripts/arena/castle_hall.gd,1,critical,replace,no,Large flat boxes,Arches columns panels and baseboards,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,stairs,scripts/arena/castle_hall.gd,0,critical,replace,no,Floating slabs,Modeled stair flights landings and rails,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,columns,scripts/arena/castle_hall.gd,1,high,replace,no,Cylinder primitives,Profiled toy-castle column family,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,doors,scripts/arena/castle_hall.gd,1,high,replace,no,Flat boxes without authored frames,Rounded door and frame kit,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,throne room presentation,scripts/arena/castle_hall.gd,1,critical,replace,no,Sparse primitive room,Authored dais canopy trim and focal lighting,3.0,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,throne model,assets/castle/throne*,2,high,rebuild,no,Source does not integrate with room style,Toonify and validate silhouette/material,3.5,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,bed model,assets/castle/bed*,2,high,rebuild,no,Generic source and material mismatch,Restyled storybook bed with readable bedding,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen room,scripts/arena/castle_hall.gd,1,high,replace,no,Primitive prop assembly,Modeled coherent kitchen set,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen counter texture,assets/terrain/kitchen_counter_col.jpg,2,medium,candidate,no,Painted draft; not runtime validated,Keep candidate; test scale and tiling,3.5,residual_below_4,pass35_castle.jpg; 30-43 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Castle,kitchen floor texture,assets/terrain/kitchen_floor_col.jpg,3,medium,candidate,no,Coherent but branch-only and unvalidated,Keep candidate; Mobile screenshot review,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen wood texture,assets/terrain/kitchen_wood_col.jpg,3,medium,candidate,no,Coherent but branch-only and unvalidated,Keep candidate; inspect seams and repetition,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen stove,scripts/arena/castle_hall.gd,0,high,replace,no,Box blockout,Modeled rounded toy stove,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen kettle,scripts/arena/castle_hall.gd,1,medium,replace,no,Sphere primitive,Modeled kettle with handle lid and spout,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen pans,scripts/arena/castle_hall.gd,0,medium,replace,no,Flat boxes,Modeled pan set with readable handles,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen teapot,scripts/arena/castle_hall.gd,0,medium,replace,no,Flat box,Modeled storybook teapot,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Castle,kitchen table and stools,scripts/arena/castle_hall.gd,1,medium,replace,no,Cylinder blockouts,Modeled rounded table set,4.0,4_candidate_owner_review,pass35_castle.jpg; 30-43 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Stars,dream star,scripts/landmark_art.gd,2,critical,replace,no,Layered prism candidate; weak authored detail,Unique modeled dream-star profile and material,4.0,4_candidate_owner_review,"14, 32, and 43 runtime captures",Replacement integrated and verified in the Mobile runtime evidence set.
Stars,crown star,scripts/landmark_art.gd,2,critical,replace,no,Layered prism candidate; weak crown integration,Unique crown-star silhouette,4.0,4_candidate_owner_review,"14, 32, and 43 runtime captures",Replacement integrated and verified in the Mobile runtime evidence set.
Stars,star chamber focal,scripts/landmark_art.gd,1,critical,replace,no,Focal presentation not readable in capture,Recompose chamber and rebuild focal star,4.0,4_candidate_owner_review,"14, 32, and 43 runtime captures",Replacement integrated and verified in the Mobile runtime evidence set.
Butterfly World,world overall,scripts/main.gd,1,critical,replace,no,Sparse sphere and repeated palms,Authored garden planet biome,2.5,residual_below_4,pass35_galaxy.jpg; 60-64 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Butterfly World,planet surface,scripts/main.gd,1,high,replace,no,Broad generic sphere texture,Modeled terrain patches and garden paths,2.5,residual_below_4,pass35_galaxy.jpg; 60-64 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Butterfly World,home gate,scripts/landmark_art.gd,1,critical,replace,no,Slab wings; occluded/incoherent orientation,Book-derived complete butterfly gate mesh,4.0,4_candidate_owner_review,pass35_galaxy.jpg; 60-64 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Butterfly World,inter-world gate,scripts/landmark_art.gd,1,critical,replace,no,Primitive focal silhouette,Paired articulated wings and readable body,4.0,4_candidate_owner_review,pass35_galaxy.jpg; 60-64 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Butterfly World,gate transition composition,scripts/main.gd,0,critical,replace,no,Planet occludes frame; gate placement fails,Validate both approach and transition cameras,4.0,4_candidate_owner_review,pass35_galaxy.jpg; 60-64 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Butterfly World,butterfly environment family,assets/props/gen2/butterfly*,2,high,rebuild,no,Incomplete or weak animation structure,Complete dorsal designs with separate wings,4.0,4_candidate_owner_review,pass35_galaxy.jpg; 60-64 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,combat arena overall,scripts/combat_arena.gd,3,critical,candidate,no,Authored shell-stone arena verified in Mobile gameplay,Owner review at near and mid distance before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,arena floor,scripts/combat_arena.gd,3,high,candidate,no,Raised rings shell medallion and diamond mosaic verified in gameplay,Owner review and variation polish before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,arena walls,scripts/combat_arena.gd,3,high,candidate,no,Scalloped masonry and coral-glass buttresses replace box walls,Owner review from every room palette before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,standard enemies,scripts/combat_arena.gd,3,critical,candidate,no,Complete finned imp silhouette replaces sphere placeholder,Owner animation and distance review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,boss,scripts/combat_arena.gd,3,critical,candidate,no,Complete dragon-turtle and readable spinning shell verified in both phases,Owner animation and close-view review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,pepper projectile,scripts/combat_arena.gd,1,medium,replace,no,Primitive token,Modeled readable pepper projectile,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,basket,scripts/combat_arena.gd,3,medium,candidate,no,Modeled weave handle peppers and stems verified in boss gameplay,Owner close-view review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,puzzle room overall,scripts/dungeon_puzzle_room.gd,3,critical,candidate,no,Authored arena door props and sculpted picture language verified in Mobile gameplay,Owner review across all six puzzle configurations before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,puzzle door,scripts/dungeon_puzzle_room.gd,3,high,candidate,no,Shell-crown door and star lock replace flat box,Owner opening-animation review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,crystal pads,scripts/dungeon_puzzle_room.gd,3,high,candidate,no,Faceted pedestals pearl rims and distinct picture tops verified in gameplay,Owner close-view review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,puzzle crystals,scripts/dungeon_puzzle_room.gd,3,high,candidate,no,Modeled diamond orb and triangle family replaces generic tokens,Owner material review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,torch family,scripts/dungeon_puzzle_room.gd,3,medium,candidate,no,Leafed pepper lantern with modeled glow replaces cylinder torch,Owner review across all height variants before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,shell props,scripts/dungeon_puzzle_room.gd,3,medium,candidate,no,Complete turtle statues and inlaid stepping stones replace approximations,Owner room-wide repetition review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Dungeon,puzzle symbols,scripts/dungeon_puzzle_room.gd,3,high,candidate,no,Eleven sculpted non-reading pictograms replace font labels,Owner recognition review before 4/5,4.0,4_candidate_owner_review,pass35_dungeon.jpg; all ten room captures; Blender projectile QA,Replacement integrated and verified in the Mobile runtime evidence set.
Kart,kart world overall,scripts/kart.gd,1,critical,replace,no,Bloom clutter and scale conflict,Showcase and track composition pass,3.0,residual_below_4,pass35_picture_kart.jpg; 90-92 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Kart,vehicle selection pads,scripts/kart.gd,1,high,replace,no,Generic glowing pads,Modeled toy garage plinths,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; 90-92 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Kart,track barriers,scripts/kart.gd,1,high,replace,no,Repeated primitive barriers,Authored modular soft barrier kit,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; 90-92 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Kart,boost ribbon,assets/kart/boost_ribbon.png,2,medium,rebuild,no,Generic strip presentation,Graphic boost marks integrated into track,3.5,residual_below_4,pass35_picture_kart.jpg; 90-92 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Kart,finish banner,assets/kart/finish_banner.png,2,high,rebuild,no,Flat banner candidate,Modeled finish arch and readable textile,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; 90-92 runtime captures,Replacement integrated and verified in the Mobile runtime evidence set.
Kart,coral dressing,scripts/kart.gd,1,high,replace,no,Large cards block camera,Low-profile modeled clumps and sightline rules,3.5,residual_below_4,pass35_picture_kart.jpg; 90-92 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Kart,gokart source,assets/vehicles,2,high,candidate,no,Runtime material and scale unverified,Vehicle-specific toonify and showcase review,3.0,residual_below_4,pass35_picture_kart.jpg; 90-92 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Kart,monster truck source,assets/vehicles/monstertruck*,2,high,candidate,no,Atlas style mismatch,Restyle materials and verify mobile silhouette,3.0,residual_below_4,pass35_picture_kart.jpg; 90-92 runtime captures,Audited after replacement work; runtime composition remains below the 4/5 gate.
Picture Games,coal,assets/mg/coal.png,1,medium,replace,no,Generic low-poly rock render,Simple illustrated coal matching book shading,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,star,assets/mg/star.png,2,medium,replace,no,Generic layered star render,Hand-painted graphic star,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,sun,assets/mg/sun.png,1,medium,replace,no,Circle with oval rays,Book-style sun with coherent line weight,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,tree,assets/mg/tree.png,1,medium,replace,no,Clustered sphere tree,Book-style complete tree silhouette,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,christmas tree,assets/mg/xtree.png,1,medium,replace,no,Layered cone tree; role duplicates decorated tree,Choose one functional base and ornament system,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,decorated christmas tree,assets/mg/k_xmastree.png,2,medium,rebuild,no,Functional overlap unclear,Use only if ornaments are baked and no decoration play,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,bush,assets/mg/k_bush2.png,1,medium,replace,no,Generic low-poly ball bush,Painted garden bush with authored leaf masses,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,fish body,assets/mg/fish_body.png,1,high,replace,no,Ellipse body and triangle tail,Anatomically coherent stylized fish body,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,fish fins,assets/mg/fish_fins.png,1,high,replace,no,Disconnected generic pieces,Animation-ready matching fin set,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,butterfly,assets/mg/butterfly.png,1,high,replace,no,Incomplete/poor animation design,Complete book-derived dorsal butterfly layers,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Picture Games,carrot,assets/mg/carrot.png,5,medium,keep,yes,Original book art,Preserve exactly,5.0,source_locked_5,pass35_picture_kart.jpg; four live picture-game states,Preserved byte-for-byte as book-source art.
Picture Games,watering can,assets/mg/wateringcan.png,5,medium,keep,yes,Original book art,Preserve exactly,5.0,source_locked_5,pass35_picture_kart.jpg; four live picture-game states,Preserved byte-for-byte as book-source art.
Picture Games,cat parts,assets/mg/cat_*.png,1,high,manual-only,yes,Human review rejects style; protected generation zone,Child-toy/manual source only,1.0,protected_manual_only,pass35_picture_kart.jpg; four live picture-game states,No automatic generation; reserved for the child's own toy source.
Picture Games,ornament set,assets/mg/orn*.png,2,medium,rebuild,no,Generic bulbs; unclear functional relationship,Retain only as interactive detachable ornaments,4.0,4_candidate_owner_review,pass35_picture_kart.jpg; four live picture-game states,Replacement integrated and verified in the Mobile runtime evidence set.
Development,alpine interiors,origin/codex/alpine-house-interiors,2,high,hold,no,Not reviewed in representative room captures,Add capture matrix and item-level ledger before merge,2.0,residual_below_4,17-23 northern captures plus repository branch inventory,Audited after replacement work; runtime composition remains below the 4/5 gate.
Development,northern kingdom additions,active branches,2,high,hold,no,Unverified runtime art,Run same capture and scoring gate,3.0,residual_below_4,17-23 northern captures plus repository branch inventory,Audited after replacement work; runtime composition remains below the 4/5 gate.
Development,undersea additions,active branches,2,high,hold,no,Promising direction but unverified at mass placement,Review anatomy repetition and gameplay sightlines,3.5,residual_below_4,17-23 northern captures plus repository branch inventory,Audited after replacement work; runtime composition remains below the 4/5 gate.
Pipeline,generated provenance integrity,gen2/generated and gen2/turnarounds,0,high,repair,no,Numerous invalid/corrupt image files break clean import,Integrity scan quarantine and regenerate valid source files,2.0,residual_below_4,isolated clean import and source-integrity review,Audited after replacement work; runtime composition remains below the 4/5 gate.
