domain,runtime_role,placement_count,baseline_source,baseline_score,baseline_finding,action,replacement_or_active_source,target_scale,candidate_score,evidence
overworld,lantern flames,5,engine spheres,1,"primitive and color-only state",replaced,assets/ember_fortress/ember_flame.glb,1.65m runtime longest side,4,"audit/ember_runtime_2026-07-21/03_lantern_unlit_gameplay.png;04_lantern_lit_gameplay.png"
overworld,lantern beacons,5,procedural beam geometry,2,"weak distant state silhouette",replaced,assets/ember_fortress/ember_beacon.glb,20m runtime longest side,4,"audit/ember_runtime_2026-07-21/01_planet_arrival.png;03_lantern_unlit_gameplay.png"
overworld,friendly geysers,3,orange torus and flame primitive,1,"read as engine geometry",replaced,assets/ember_fortress/ember_geyser.glb,5.2m runtime longest side,4,audit/ember_runtime_2026-07-21/05_friendly_geyser.png
overworld,basalt crags,up to 14,procedural cones,2,"single primitive vocabulary",replaced,ember_crag_a.glb|ember_crag_b.glb|ember_crag_c.glb,2.6-5.2m runtime longest side,4,"audit/ember_runtime_2026-07-21/01_planet_arrival.png;05_friendly_geyser.png"
overworld,fire crystals,up to 4,procedural crystal cones,2,"low variation and weak family identity",replaced,ember_crystal_a.glb|ember_crystal_b.glb|ember_crystal_c.glb,3m runtime longest side,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,ash moon,1,perfect SphereMesh,1,"uniform engine primitive",replaced,assets/ember_fortress/ember_ash_moon.glb,10m runtime longest side,4,audit/ember_runtime_2026-07-21/08_ash_moon.png
overworld,home ring,1,procedural torus segments,2,"edge-on at gameplay approach",replaced and oriented,assets/ember_fortress/ember_home_ring.glb,9.5m runtime longest side,4,audit/ember_runtime_2026-07-21/07_home_ring.png
overworld,ambient sparks,50,CPUParticles3D,3,"useful effect but formerly lost against black",retained and rebalanced,scripts/ember_fortress.gd::_build_decor,0.08-0.3m particles,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,atmosphere and grade,1,Environment plus world shader,2,"warm-on-warm and clipped sky",rebuilt,scripts/ember_fortress.gd::_build_env_sky,world layer,4,audit/ember_runtime_2026-07-21/01_planet_arrival.png
overworld,Roshan avatar,1,protected active wardrobe avatar,N/A,"identity asset outside regeneration scope",retained exact,existing protected character routing,child scale,4,"audit/ember_runtime_2026-07-21/03_lantern_unlit_gameplay.png;07_home_ring.png"
overworld,objective HUD and pause,1,existing CanvasLayer,4,"already phone-readable",retained,scripts/ember_fortress.gd::_build_hud,1280x720 expand canvas,4,audit/ember_runtime_2026-07-21/02_citadel_gate_closed.png
dungeon,arena shell,6 shared room instances,reused generic dungeon arena,2,"no Ember identity and flat primitive floor",replaced,assets/ember_fortress/ember_arena.glb,54m authored source fit to room,4,"audit/ember_runtime_2026-07-21/09_dungeon_combat.png;10_dungeon_puzzle.png"
dungeon,room door,6,reused generic dungeon door,2,"shared shell identity",replaced,assets/ember_fortress/ember_door.glb,room doorway scale,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,combat imps,4-6 per combat room,reused mischief imp,2,"generic enemy presentation",replaced,assets/ember_fortress/ember_imp.glb,existing enemy footprint via theme route,4,audit/ember_runtime_2026-07-21/09_dungeon_combat.png
dungeon,final boss,1,reused dragon turtle,2,"generic dungeon boss identity",replaced,assets/ember_fortress/ember_boss.glb,existing boss footprint via theme route,4,assets_src/blender/qa_ember_fortress_kit/ember_boss.png
dungeon,basket objective,combat rooms,reused pepper basket,2,"generic dungeon prop",replaced,assets/ember_fortress/ember_basket.glb,existing basket footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_basket.png
dungeon,fire projectile,transient,reused pepper projectile,2,"wrong Ember noun at distance",replaced,assets/ember_fortress/ember_fire_projectile.glb,existing projectile footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_fire_projectile.png
dungeon,ice projectile,transient,reused ice berry projectile,3,"readable but not cohesive with new kit",replaced,assets/ember_fortress/ember_ice_projectile.glb,existing projectile footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_ice_projectile.png
dungeon,crystal pedestal,puzzle rooms,reused generic pedestal,2,"shared dungeon identity",replaced,assets/ember_fortress/ember_pedestal.glb,existing pedestal footprint,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,room lanterns,room dressing,reused pepper lantern,2,"generic shared identity",replaced,assets/ember_fortress/ember_dungeon_lantern.glb,existing dressing footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_dungeon_lantern.png
dungeon,turtle statue,room dressing,reused turtle statue,2,"generic shared identity",replaced,assets/ember_fortress/ember_statue.glb,existing dressing footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_statue.png
dungeon,stepping stones,4 in path puzzle,reused generic stone at 0.3 scale,1,"too small for route readability",replaced and rescaled,assets/ember_fortress/ember_stepping_stone.glb,0.82 runtime scale,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,pictogram family,up to 3 choices,reused generic atlas,2,"overlapping symbols due exact-name lookup",replaced and fixed wildcard selection,assets/ember_fortress/ember_pictograms.glb,existing choice-pad footprint,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,clue plaque,1 per puzzle,procedural text/symbol backing,2,"no authored Ember frame",replaced,assets/ember_fortress/ember_clue_plaque.glb,5.2m authored source fit to HUD clue,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,direction beaks,2 in path puzzle,procedural direction marker,2,"thin generic marker",replaced,assets/ember_fortress/ember_direction_beak.glb,existing route-marker footprint,4,audit/ember_runtime_2026-07-21/10_dungeon_puzzle.png
dungeon,completion spark,transient,procedural sparkle,2,"generic completion effect",replaced for Ember theme,assets/ember_fortress/ember_completion_spark.glb,existing completion footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_completion_spark.png
dungeon,pearl target,elemental puzzle,reused generic receiver,2,"weak receiving-slot identity",replaced,assets/ember_fortress/ember_pearl_target.glb,existing target footprint,4,assets_src/blender/qa_ember_fortress_kit/ember_pearl_target.png
dungeon,pointer and room HUD,1,existing non-reader HUD and pointer,4,"already functional and phone-readable",retained,existing DungeonLevel CanvasLayer,1280x720 expand canvas,4,"audit/ember_runtime_2026-07-21/09_dungeon_combat.png;10_dungeon_puzzle.png"
dungeon,Roshan avatar,1,protected active avatar/cutout,N/A,"identity asset outside regeneration scope",retained exact,existing protected character routing,child scale,4,"audit/ember_runtime_2026-07-21/09_dungeon_combat.png;10_dungeon_puzzle.png"
