asset_id,family,display_name,score_out_of_5,status,prototype_card,source_sheet
opera_architecture_medallion_states,architecture,Medallion States,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_medallion_states.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_architecture_bubble_lift,architecture,Bubble Lift,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_architecture_bubble_lift.png,assets_src/concepts/opera_house_flat/opera_house_architecture_kit_2026-07-21.png
opera_front_of_house_ticket_booth,front_of_house,Ticket Booth,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_ticket_booth.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_usher_podium,front_of_house,Usher Podium,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_usher_podium.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_poster_case,front_of_house,Poster Case,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_poster_case.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_coat_check,front_of_house,Coat Check,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_coat_check.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_lobby_settee,front_of_house,Lobby Settee,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_lobby_settee.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_compact_lobby_chair,front_of_house,Compact Lobby Chair,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_compact_lobby_chair.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_chandelier,front_of_house,Chandelier,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_chandelier.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_wall_sconce,front_of_house,Wall Sconce,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_wall_sconce.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_potted_palm,front_of_house,Potted Palm,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_potted_palm.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_velvet_stanchions,front_of_house,Velvet Stanchions,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_velvet_stanchions.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_program_rack,front_of_house,Program Rack,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_program_rack.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_sweets_lemonade_cart,front_of_house,Sweets Lemonade Cart,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_sweets_lemonade_cart.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_lobby_clock,front_of_house,Lobby Clock,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_lobby_clock.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_umbrella_stand,front_of_house,Umbrella Stand,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_umbrella_stand.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_waste_bin,front_of_house,Waste Bin,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_waste_bin.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_front_of_house_egress_double_door,front_of_house,Egress Double Door,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_front_of_house_egress_double_door.png,assets_src/concepts/opera_house_flat/opera_house_front_of_house_kit_2026-07-21.png
opera_lobby_furniture_curved_settee,lobby_furniture,Curved Settee,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_curved_settee.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_shell_back_chair_pair,lobby_furniture,Shell Back Chair Pair,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_shell_back_chair_pair.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_round_ottoman,lobby_furniture,Round Ottoman,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_round_ottoman.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_waiting_bench,lobby_furniture,Waiting Bench,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_waiting_bench.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_round_side_table,lobby_furniture,Round Side Table,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_round_side_table.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_console_table,lobby_furniture,Console Table,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_console_table.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_writing_desk,lobby_furniture,Writing Desk,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_writing_desk.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_cheval_mirror,lobby_furniture,Cheval Mirror,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_cheval_mirror.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_coat_hat_tree,lobby_furniture,Coat Hat Tree,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_coat_hat_tree.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_parcel_bench,lobby_furniture,Parcel Bench,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_parcel_bench.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_nesting_table_pair,lobby_furniture,Nesting Table Pair,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_nesting_table_pair.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_window_seat,lobby_furniture,Window Seat,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_window_seat.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_conversation_banquette,lobby_furniture,Conversation Banquette,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_conversation_banquette.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_balcony_alcove_bench,lobby_furniture,Balcony Alcove Bench,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_balcony_alcove_bench.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_drinks_table,lobby_furniture,Drinks Table,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_drinks_table.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_furniture_parcel_trolley,lobby_furniture,Parcel Trolley,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_furniture_parcel_trolley.png,assets_src/concepts/opera_house_flat/opera_house_lobby_furniture_kit_2026-07-21.png
opera_lobby_services_ticket_kiosk,lobby_services,Ticket Kiosk,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_ticket_kiosk.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_ticket_token_pedestal,lobby_services,Ticket Token Pedestal,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_ticket_token_pedestal.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_coat_check_counter,lobby_services,Coat Check Counter,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_coat_check_counter.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_umbrella_parcel_check,lobby_services,Umbrella Parcel Check,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_umbrella_parcel_check.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_flower_kiosk,lobby_services,Flower Kiosk,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_flower_kiosk.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_sweets_counter,lobby_services,Sweets Counter,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_sweets_counter.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_lemonade_water_cart,lobby_services,Lemonade Water Cart,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_lemonade_water_cart.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_program_fan_rack,lobby_services,Program Fan Rack,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_program_fan_rack.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_usher_station,lobby_services,Usher Station,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_usher_station.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_lost_found_chest,lobby_services,Lost Found Chest,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_lost_found_chest.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_drinking_fountain,lobby_services,Drinking Fountain,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_drinking_fountain.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_handwashing_bubble_markers,lobby_services,Handwashing Bubble Markers,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_handwashing_bubble_markers.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_first_aid_cabinet,lobby_services,First Aid Cabinet,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_first_aid_cabinet.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_child_cloak_shelf,lobby_services,Child Cloak Shelf,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_child_cloak_shelf.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_florist_cart,lobby_services,Florist Cart,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_florist_cart.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_services_cleaning_trolley,lobby_services,Cleaning Trolley,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_services_cleaning_trolley.png,assets_src/concepts/opera_house_flat/opera_house_lobby_services_kit_2026-07-21.png
opera_lobby_decor_electric_ember_fireplace,lobby_decor,Electric Ember Fireplace,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_electric_ember_fireplace.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_costume_vitrine,lobby_decor,Costume Vitrine,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_costume_vitrine.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_prop_vitrine,lobby_decor,Prop Vitrine,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_prop_vitrine.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_shell_muse_sculpture,lobby_decor,Shell Muse Sculpture,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_shell_muse_sculpture.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_fan_shell_mirror,lobby_decor,Fan Shell Mirror,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_fan_shell_mirror.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_window_drapes,lobby_decor,Window Drapes,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_window_drapes.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_wall_panel,lobby_decor,Wall Panel,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_wall_panel.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_cove_inside_corner,lobby_decor,Cove Inside Corner,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_cove_inside_corner.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_ceiling_medallion,lobby_decor,Ceiling Medallion,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_ceiling_medallion.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_floor_urn_fronds,lobby_decor,Floor Urn Fronds,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_floor_urn_fronds.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_numeral_free_lobby_clock,lobby_decor,Numeral Free Lobby Clock,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_numeral_free_lobby_clock.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_terrazzo_pearl_rosette,lobby_decor,Terrazzo Pearl Rosette,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_terrazzo_pearl_rosette.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_carpet_junction_set,lobby_decor,Carpet Junction Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_carpet_junction_set.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_balcony_alcove_bench,lobby_decor,Balcony Alcove Bench,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_balcony_alcove_bench.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_arched_landing_connector,lobby_decor,Arched Landing Connector,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_arched_landing_connector.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_lobby_decor_accessibility_ramp,lobby_decor,Accessibility Ramp,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_lobby_decor_accessibility_ramp.png,assets_src/concepts/opera_house_flat/opera_house_lobby_architectural_decor_kit_2026-07-21.png
opera_upper_access_stair_gate_locked,upper_access,Stair Gate Locked,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_stair_gate_locked.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_stair_gate_open,upper_access,Stair Gate Open,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_stair_gate_open.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_balcony_gate_locked,upper_access,Balcony Gate Locked,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_balcony_gate_locked.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_balcony_gate_open,upper_access,Balcony Gate Open,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_balcony_gate_open.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_bubble_lift_locked,upper_access,Bubble Lift Locked,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_bubble_lift_locked.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_bubble_lift_ready,upper_access,Bubble Lift Ready,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_bubble_lift_ready.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_pearl_totem_empty,upper_access,Pearl Totem Empty,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_pearl_totem_empty.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_pearl_totem_full,upper_access,Pearl Totem Full,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_pearl_totem_full.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_floor_selector_ground,upper_access,Floor Selector Ground,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_floor_selector_ground.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_floor_selector_middle,upper_access,Floor Selector Middle,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_floor_selector_middle.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_floor_selector_full,upper_access,Floor Selector Full,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_floor_selector_full.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_act_portal_locked,upper_access,Act Portal Locked,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_act_portal_locked.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_act_portal_open,upper_access,Act Portal Open,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_act_portal_open.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_shell_clasp_closed,upper_access,Shell Clasp Closed,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_shell_clasp_closed.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_shell_clasp_open,upper_access,Shell Clasp Open,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_shell_clasp_open.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_upper_access_unlock_effect,upper_access,Unlock Effect,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_upper_access_unlock_effect.png,assets_src/concepts/opera_house_flat/opera_house_upper_floor_access_kit_2026-07-21.png
opera_stage_elliptical_proscenium,stage,Elliptical Proscenium,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_elliptical_proscenium.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_house_curtain_states,stage,House Curtain States,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_house_curtain_states.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_stage_apron_footlights,stage,Stage Apron Footlights,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_stage_apron_footlights.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_orchestra_pit,stage,Orchestra Pit,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_orchestra_pit.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_orchestra_bench,stage,Orchestra Bench,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_orchestra_bench.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_side_box,stage,Side Box,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_side_box.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_scenic_backdrop,stage,Scenic Backdrop,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_scenic_backdrop.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_rolling_wing_flats,stage,Rolling Wing Flats,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_rolling_wing_flats.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_follow_spotlight,stage,Follow Spotlight,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_follow_spotlight.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_fly_rail_wall,stage,Fly Rail Wall,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_fly_rail_wall.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_counterweight_cart,stage,Counterweight Cart,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_counterweight_cart.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_backstage_crates,stage,Backstage Crates,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_backstage_crates.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_costume_rack,stage,Costume Rack,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_costume_rack.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_backstage_worktable,stage,Backstage Worktable,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_backstage_worktable.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_callboard_clock_sconce,stage,Callboard Clock Sconce,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_callboard_clock_sconce.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_stage_podium_music_stand,stage,Podium Music Stand,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_stage_podium_music_stand.png,assets_src/concepts/opera_house_flat/opera_house_stage_backstage_kit_2026-07-21.png
opera_floor1_cake_trio,floor1,Cake Trio,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_cake_trio.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_mixing_bowl_whisk,floor1,Mixing Bowl Whisk,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_mixing_bowl_whisk.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_recipe_pictogram_chef_hat,floor1,Recipe Pictogram Chef Hat,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_recipe_pictogram_chef_hat.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_shell_oven,floor1,Shell Oven,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_shell_oven.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_topping_set,floor1,Topping Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_topping_set.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_detective_clue_trio,floor1,Detective Clue Trio,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_detective_clue_trio.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_treasure_tiara,floor1,Treasure Tiara,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_treasure_tiara.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_magnifier_searchlight,floor1,Magnifier Searchlight,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_magnifier_searchlight.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
