path,role,sha256,width,height,frame_grid,used_at_runtime
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/raccoon_startle_alpha.png,full_resolution_alpha_source,6966f588c451b20228161484b8dae85986827933db8ab205b108dd6e94862648,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/squirrel_idle_alpha.png,full_resolution_alpha_source,c4437e1e9aa276ae92036f4d2d440fd0021145d4d8f694d3b68d6e8d5dbc9f81,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/squirrel_startle_alpha.png,full_resolution_alpha_source,64457feb69e8722e7dc5954c5dc616b5de8818e86e3f48d23d07b197efce47dd,1254,1254,2x2,false
assets/sprites/sky_lagoon/animals/frog_idle_atlas.png,runtime_atlas,d6fc8b3e949a0c6885580a0b03e6088dba2c9fa7567b793ea36e8073cdd46c1d,512,512,2x2,true
assets/sprites/sky_lagoon/animals/frog_startle_atlas.png,runtime_atlas,fa8b1442b6c270b91f2c69b9c143361adaabfbd044624598dc292c1e3692e4d5,512,512,2x2,true
assets/sprites/sky_lagoon/animals/hare_idle_atlas.png,runtime_atlas,723a3a473845c506aeb45fe1ff1b5da5ea4794495dbd4c7a4946918016fa63ff,512,512,2x2,true
assets/sprites/sky_lagoon/animals/hare_startle_atlas.png,runtime_atlas,4a14b105659f7e771728d1f1d248cfa35fede871b73a59aca8a15c65d2ef9b57,512,512,2x2,true
assets/sprites/sky_lagoon/animals/otter_idle_atlas.png,runtime_atlas,e6497ab0f6c7e4f98899c18451740cade7683abcaa97b7d342f9c783a8c599af,512,512,2x2,true
assets/sprites/sky_lagoon/animals/otter_startle_atlas.png,runtime_atlas,8d3c8785dee831c71d22c11bd8c849b126a72d0bd1ac790822255a698b074560,512,512,2x2,true
assets/sprites/sky_lagoon/animals/raccoon_idle_atlas.png,runtime_atlas,3ed12de88641330134844cdc37927aecf022ae74187f4b4deb2193a3c282d9dc,512,512,2x2,true
assets/sprites/sky_lagoon/animals/raccoon_startle_atlas.png,runtime_atlas,f2b2686b506edee91e28b7bd32a1c053eda4ade46beb6263664adb5421838b48,512,512,2x2,true
assets/sprites/sky_lagoon/animals/squirrel_idle_atlas.png,runtime_atlas,28538c107947733672f80988ce08335bb8d78db11192de95de7891d4fcda1d88,512,512,2x2,true
assets/sprites/sky_lagoon/animals/squirrel_startle_atlas.png,runtime_atlas,aa0705335434512d06657286ef3dabc712b8790a251ab5eac3644fe2f886e044,512,512,2x2,true
