"archive_path","bytes","sha256"
"fauna/runtime_atlases/hare_startle_atlas.png","168778","4a14b105659f7e771728d1f1d248cfa35fede871b73a59aca8a15c65d2ef9b57"
"fauna/runtime_atlases/otter_idle_atlas.png","129149","e6497ab0f6c7e4f98899c18451740cade7683abcaa97b7d342f9c783a8c599af"
"fauna/runtime_atlases/otter_startle_atlas.png","115261","8d3c8785dee831c71d22c11bd8c849b126a72d0bd1ac790822255a698b074560"
"fauna/runtime_atlases/raccoon_idle_atlas.png","191044","3ed12de88641330134844cdc37927aecf022ae74187f4b4deb2193a3c282d9dc"
"fauna/runtime_atlases/raccoon_startle_atlas.png","162280","f2b2686b506edee91e28b7bd32a1c053eda4ade46beb6263664adb5421838b48"
"fauna/runtime_atlases/squirrel_idle_atlas.png","204937","28538c107947733672f80988ce08335bb8d78db11192de95de7891d4fcda1d88"
"fauna/runtime_atlases/squirrel_startle_atlas.png","180804","aa0705335434512d06657286ef3dabc712b8790a251ab5eac3644fe2f886e044"
"flora/individual_cards/lagoon_shrub_oceanspray_a.png","70778","bf01f1a87c179ed422a030a102bbd34246eb4edb9cdddf17123c2b5fe20ccc61"
"flora/individual_cards/lagoon_shrub_oceanspray_b.png","64876","365fb9261f28d0e213983c3f2eaaf2fba396ae332fc018b49fe30c4e861f7e4d"
"flora/individual_cards/lagoon_shrub_oregon_grape_a.png","75365","b022a34796355ec3de24411e72f6042d06a141ed619d41b9a0c20e91fb10af06"
"flora/individual_cards/lagoon_shrub_oregon_grape_b.png","72419","cb0db220a2442c114f8058909c1e9c61daacd42a9b017f27099f661bf300a8e4"
"flora/individual_cards/lagoon_shrub_red_flowering_currant_a.png","72194","e7e6daf71be886042c2941060fccb2c4a1781023ac75543dda31db19a1e876c0"
"flora/individual_cards/lagoon_shrub_red_flowering_currant_b.png","71934","e392d3205b40b394c9f8d168769a009da6e87bd202f3dd21a675cfd14c6c3802"
"flora/individual_cards/lagoon_shrub_salal_a.png","76960","b2bd01479229958aaffda580d7bd1b8d6f1ea4f55bc2d43f7e6016abdb9bf300"
"flora/individual_cards/lagoon_shrub_salal_b.png","76625","be5956dfc57c57bc0ba75f6c83ea7e6d1e6fec36231ca76be67592e945ea0694"
"flora/individual_cards/lagoon_shrub_salmonberry_a.png","68935","2484f5d8296d50eaaa65d4a034b77ef5a35f45496b816e3a56e732888610c646"
"flora/individual_cards/lagoon_shrub_salmonberry_b.png","68027","8c496488fe91b9c3afc97d3b74542458015897971921d214d0515e3e21238a9d"
"flora/individual_cards/lagoon_shrub_trailing_blackberry_a.png","75969","5e7e48773ae1d778de3363d5a2b28084af24981241df6297e6e5606ba98e39f4"
"flora/individual_cards/lagoon_shrub_trailing_blackberry_b.png","74908","a06f2fec5bd9e2e7253742cd9a9d7e33bd00a62b48ecf00db3bb234ffc37fb35"
"flora/individual_cards/lagoon_tree_bigleaf_maple.png","105378","43f3eae00feb9ec02c1e8602602d4310b61e81bd5dbfd559f8532039dd8d33d5"
"flora/individual_cards/lagoon_tree_black_cottonwood.png","101114","4b8f9e075108e8bac4ea2ba450c5c826a312ca4701f1d306765d17d04d6b550e"
"flora/individual_cards/lagoon_tree_douglas_fir.png","118226","f65f04248523f11cde74c8edb95e8dab735854a3d3a8a224c0a28764cd389098"
"flora/individual_cards/lagoon_tree_garry_oak.png","115577","e3201c6f7c83eb40f0e7e3c567185c89f3c8344886892094daad4313edbeaf83"
"flora/individual_cards/lagoon_tree_pacific_dogwood.png","103756","c7659089474d88920e2ec7933f4a23f01343f58f30b908b87cd39d47148cb0c3"
"flora/individual_cards/lagoon_tree_pacific_madrone.png","109155","ecec1d6573ab5c00fe0e49a92c548cd1276e293839b4e207bf924feda3bfaaa4"
"flora/individual_cards/lagoon_tree_pacific_yew.png","94441","5c6901e86467f127a3f31671e9ac25e01d430c9e079e713c18325c978fd6c7a8"
"flora/individual_cards/lagoon_tree_red_alder.png","93223","a5360d9110812676e0dfc1d3de55aaafe537aa1086cd393875077e47246604c6"
"flora/individual_cards/lagoon_tree_shore_pine.png","99715","49ea494f69c73d7d57fa810db9becd5da5c85c847ba9e5ce930c63cbff94a44c"
"flora/individual_cards/lagoon_tree_sitka_spruce.png","116075","8147266e928d7237ec98980d12c176c2e4a341035b1e819bb1f7495b8d32a88b"
"flora/individual_cards/lagoon_tree_western_hemlock.png","117879","5aff030aabc3c144122e2372af4ab94aaece6aee7cc30a32fe1110801302a9ad"
"flora/individual_cards/lagoon_tree_western_redcedar.png","119750","308111911fd94421d97e2fa9bb1a233e6937bab861fa73039727d3ec83990f97"
"flora/masters/sky_lagoon_pnw_shrub_variants_flat_2026-07-21.png","862178","52fcb56634264994588b2c34abaef7d4faa240c6052885643fa4639a7208cd72"
"flora/masters/sky_lagoon_pnw_tree_prototypes_flat_2026-07-21.png","1279892","9f4a781f02a04ef78d1424b19ea47dc17d94e1364850d530d2fe84e754073310"
"flora/motion_atlases/sky_lagoon_pnw_currant_sway_audited.png","66456","59585762afccadad69fe0ff3cf7cc5b7a352dfd697bbd741980ae5cc7f5fccee"
"flora/motion_atlases/sky_lagoon_pnw_currant_sway.png","325548","6ebf77001de6695f0bb86f69609233da8d950a1cedbe6753ef5512041a49cfb3"
"flora/motion_atlases/sky_lagoon_pnw_fir_sway_v2.png","116380","3c12081abe82c7bb55a8dae260d2255cfd390bfc48b4a0dfd0c1be714a9c469e"
"flora/motion_atlases/sky_lagoon_pnw_fir_sway.png","393030","3306682450a98e4d0abbc314aefb60f87230edc662b0c352e2a38a50334dc79b"
