asset_id,path,sha256,dimensions,family,registration,source,status,score
opera_world_master_detective,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_detective.png,84d4529f2f929bfb566f945a14d19ade380847bc83032fc421812610fdea8e44,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_detective_c0r0,assets/opera/worlds/backdrops/world_detective_c0r0.png,393cd1b441b27244fd12873db361d599deb5b8a09505b861c2a7a854d7606d2c,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_detective.png,accepted,4.8
world_detective_c1r0,assets/opera/worlds/backdrops/world_detective_c1r0.png,241dfdb89b425d40c4d34e115af7503af94744dd29a5b33169fdf242cb674c7a,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_detective.png,accepted,4.8
world_detective_c0r1,assets/opera/worlds/backdrops/world_detective_c0r1.png,4b351958982ff5869de33a39e4b1dbde0a4f7255d9fb24e13615f0466af67dab,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_detective.png,accepted,4.8
world_detective_c1r1,assets/opera/worlds/backdrops/world_detective_c1r1.png,5fdbce02db285d4cfc20d3316357c58841e1c7210d70eb0e02546411940d45fc,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_detective.png,accepted,4.8
opera_stage_master_detective,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_detective.png,ecb0203af6dc998cf5c143693ac9ba293b2580caf6e9090b2a2a92f2e5948dd6,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_detective_c0r0,assets/opera/worlds/backdrops/stage_detective_c0r0.png,ccbacf270667a0dd4ce0cebc9283dcf91cd1bcf712c2a95aec287a45fe9008dd,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_detective.png,accepted,4.8
stage_detective_c1r0,assets/opera/worlds/backdrops/stage_detective_c1r0.png,1ab1ae69c7e4d2b2d355bff7031a968dc2a63f8cebe87f5c1b1d2f88f44f8a77,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_detective.png,accepted,4.8
stage_detective_c0r1,assets/opera/worlds/backdrops/stage_detective_c0r1.png,b52ab41b8a8b4801bd89782a12698b0420299c38e4d1fc281f6c95d117fcf6da,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_detective.png,accepted,4.8
stage_detective_c1r1,assets/opera/worlds/backdrops/stage_detective_c1r1.png,b32bfbb8e6c202007ac7299b3911e8e830953d37b01357f03dbabcc1427e9b5e,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_detective.png,accepted,4.8
opera_world_master_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_ballerina.png,d3f531fe2540bbcf5c4864c5307eae594dd20ea4c2e317f6f73904b4d5f344c9,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_ballerina_c0r0,assets/opera/worlds/backdrops/world_ballerina_c0r0.png,eb80cc6370747ef192d0e0129d113b3d6aeb5cdaab2ceed9ae27b5c1b3f36f1c,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_ballerina.png,accepted,4.8
world_ballerina_c1r0,assets/opera/worlds/backdrops/world_ballerina_c1r0.png,7a442098e1d3399d25971c0f537a05181dcf6f79ead4f94a04cd983936184201,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_ballerina.png,accepted,4.8
world_ballerina_c0r1,assets/opera/worlds/backdrops/world_ballerina_c0r1.png,4a87be9608a19b2f0b8f11b9b9623acf227a474963e72889999868266f47f4a5,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_ballerina.png,accepted,4.8
world_ballerina_c1r1,assets/opera/worlds/backdrops/world_ballerina_c1r1.png,68165f9af9ceadacc02702f252fd2b432815c29b6037c7bc883e36241e1d5a59,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_ballerina.png,accepted,4.8
opera_stage_master_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_ballerina.png,7b50edcd34333adbcbb5b5a366a88aad09ba7ce1312ff2662e646f5d3d47f270,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_ballerina_c0r0,assets/opera/worlds/backdrops/stage_ballerina_c0r0.png,405fa2471603227c202b095f9a409cb7bcb70aac836e1f6fe507cfdba862e6e8,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_ballerina.png,accepted,4.8
stage_ballerina_c1r0,assets/opera/worlds/backdrops/stage_ballerina_c1r0.png,798a7f025f3219a7717b6e34ed2ab10d85e72506d84603d0735a0e80c5152dc3,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_ballerina.png,accepted,4.8
stage_ballerina_c0r1,assets/opera/worlds/backdrops/stage_ballerina_c0r1.png,e240fa5e9968a999c7a8df6feaf843d9dcd83b3437e6ad01f1f92f4b291bfb32,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_ballerina.png,accepted,4.8
stage_ballerina_c1r1,assets/opera/worlds/backdrops/stage_ballerina_c1r1.png,e91833407e8304ceea85a505707246d1416d6b3c0a673040a5299cb61fca8e1e,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_ballerina.png,accepted,4.8
opera_world_master_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_candymaker.png,03a74007359029861b6f781f7ea78f25a104a743dd8532586c7bf4fabf2fd519,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_candymaker_c0r0,assets/opera/worlds/backdrops/world_candymaker_c0r0.png,c3bf6be20a34de6070ac763c640f19f39ce13ee40bc580d737a79490caab4d86,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_candymaker.png,accepted,4.8
world_candymaker_c1r0,assets/opera/worlds/backdrops/world_candymaker_c1r0.png,4b573a1689e3c21cd920f727d6139e5cae4acdabb02960db70eaa313cd798106,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_candymaker.png,accepted,4.8
world_candymaker_c0r1,assets/opera/worlds/backdrops/world_candymaker_c0r1.png,8ea70a93e5703ff7f3a07a5ec5c1812c1e1bb16805c2f83e3a889e4e44e85483,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_candymaker.png,accepted,4.8
world_candymaker_c1r1,assets/opera/worlds/backdrops/world_candymaker_c1r1.png,167626be69d208d4080ba0cb302278a20d39d74505b2fcc56923f3c7a0a8bc2c,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_candymaker.png,accepted,4.8
opera_stage_master_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_candymaker.png,c27807f9f1a6032c14c1e9600942ab084b2163353d47642be3a21d44d16462b2,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_candymaker_c0r0,assets/opera/worlds/backdrops/stage_candymaker_c0r0.png,994e9311841c21ebbfbbd2defcf97cfa9982a5b14726032c4176ae97d586b040,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_candymaker.png,accepted,4.8
stage_candymaker_c1r0,assets/opera/worlds/backdrops/stage_candymaker_c1r0.png,44eb1e36ac758dcd135cfd6de84f7f992209f67a02c9b81e189051b6471fb8bf,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_candymaker.png,accepted,4.8
stage_candymaker_c0r1,assets/opera/worlds/backdrops/stage_candymaker_c0r1.png,fde2e660380b323a75628e15756334dd6345a9b7dbe8830f5aa7b4d54bdc3bcc,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_candymaker.png,accepted,4.8
stage_candymaker_c1r1,assets/opera/worlds/backdrops/stage_candymaker_c1r1.png,501ff6b6b089ef9ad809443c1cb57e0e7a1fc7446f5c1352d6991f4e5d343125,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_candymaker.png,accepted,4.8
opera_world_master_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_doctor.png,0d0adc177e93b384ebf3cd98e39aa947016e07f7292df570197409c2be4525be,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_doctor_c0r0,assets/opera/worlds/backdrops/world_doctor_c0r0.png,e9c168fc8590cece7d30efa8281b5ff9686726d9fb799739ef2b37183732c7cf,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_doctor.png,accepted,4.8
world_doctor_c1r0,assets/opera/worlds/backdrops/world_doctor_c1r0.png,ccf34368c0d0afaf3a88704c2dcd31c9a65051634110dfa0afba8657c186580c,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_doctor.png,accepted,4.8
world_doctor_c0r1,assets/opera/worlds/backdrops/world_doctor_c0r1.png,ada8d12f15bf6c87aa53a9967d880d08271daf7344f50e97b90580ab268601b6,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_doctor.png,accepted,4.8
world_doctor_c1r1,assets/opera/worlds/backdrops/world_doctor_c1r1.png,a55942bb70402a78f5c6f142dc40896edb7ab53a269ec5b1b631f507da80c40f,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_doctor.png,accepted,4.8
opera_stage_master_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_doctor.png,8562feb485f2f4f4978c1c15b80b19c42f44bcf9d52fb54bb145a69b6745e87b,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_doctor_c0r0,assets/opera/worlds/backdrops/stage_doctor_c0r0.png,a2db9584379bfa5ce32e5e670e6eebaebc3bab5c4f60b4348ecd94ca99596257,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_doctor.png,accepted,4.8
stage_doctor_c1r0,assets/opera/worlds/backdrops/stage_doctor_c1r0.png,66d0a0ffc0af97896758b00bea39d63862ba7b88be04aa39c49b5e4a61cb7e82,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_doctor.png,accepted,4.8
stage_doctor_c0r1,assets/opera/worlds/backdrops/stage_doctor_c0r1.png,1f351a40020e2f690fa59dac149a06254e1c16bb7b251e324ef4a9718cae10f6,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_doctor.png,accepted,4.8
stage_doctor_c1r1,assets/opera/worlds/backdrops/stage_doctor_c1r1.png,30d8ca7f012b5e8211dcadc48fc19e207a9bead348904605b322a605d9f438c2,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_doctor.png,accepted,4.8
opera_world_master_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_farmer.png,251fe38a0d0273458df9875b3110d518e0fd40599fac7d2f6468d5232f7e8a8b,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_farmer_c0r0,assets/opera/worlds/backdrops/world_farmer_c0r0.png,3d1a2bf91f141919f34a1f1dccb1846ea8a1db6e1f3d3fc80c067c21031a9794,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_farmer.png,accepted,4.8
world_farmer_c1r0,assets/opera/worlds/backdrops/world_farmer_c1r0.png,1bd3c006ff47beab5a058a0992967ffa986dc05d10ba3d3d5cea10308168cb61,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_farmer.png,accepted,4.8
world_farmer_c0r1,assets/opera/worlds/backdrops/world_farmer_c0r1.png,2a5b8497a8d6d7505ab27449f4fefca2e20c8bdc25aa46711f6f1d300adb8b9d,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_farmer.png,accepted,4.8
world_farmer_c1r1,assets/opera/worlds/backdrops/world_farmer_c1r1.png,04cfb5c770275b3d3c3bc6c484fa5b7aeb36dcefed026161c69b7c84a85e83b4,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_farmer.png,accepted,4.8
opera_stage_master_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_farmer.png,0d109a6cbcd1e52ddecef5e301ec72f96a8b7b2e11e6c536f5e3d7e515504442,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_farmer_c0r0,assets/opera/worlds/backdrops/stage_farmer_c0r0.png,4cb326b752ed25401cf1cbe104273abad490279b174224b8278cc486e3697428,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_farmer.png,accepted,4.8
stage_farmer_c1r0,assets/opera/worlds/backdrops/stage_farmer_c1r0.png,f23f1014d6ac4b13c37a24683dd52b04c022b6b303af6e13e5f3f11ba3641db8,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_farmer.png,accepted,4.8
stage_farmer_c0r1,assets/opera/worlds/backdrops/stage_farmer_c0r1.png,782299a7d22509a8f301f1f6fade0163626d8af908e16bd655227eceea0931a2,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_farmer.png,accepted,4.8
stage_farmer_c1r1,assets/opera/worlds/backdrops/stage_farmer_c1r1.png,df1a45957ab2db8187993b035a01a2878cf3208bfa928011d2424522d54490ab,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_farmer.png,accepted,4.8
opera_world_master_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_boxer.png,efbed97bc44066f07ae9dda493d20b39905d2cf51c566f38eeb9dc57dc7862b1,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_boxer_c0r0,assets/opera/worlds/backdrops/world_boxer_c0r0.png,ddec896f603a33791747e0020a9d3da83e683df42b00949460084792c525825f,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_boxer.png,accepted,4.8
world_boxer_c1r0,assets/opera/worlds/backdrops/world_boxer_c1r0.png,524e95ab286c40946a5af2f715916374f6c2bf7ebdb408f20e012c314773af56,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_boxer.png,accepted,4.8
world_boxer_c0r1,assets/opera/worlds/backdrops/world_boxer_c0r1.png,eb3dd33d46e5cf4de71b3cf53489f18493688f8e1c167831b644ffd5dcda2f35,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_boxer.png,accepted,4.8
world_boxer_c1r1,assets/opera/worlds/backdrops/world_boxer_c1r1.png,e23ffb69e1856f13ac7d40bf9e182c5d6a192e7925eb59cb75dff470f488571a,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_boxer.png,accepted,4.8
opera_stage_master_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_boxer.png,0e6f938fa7337d2e9bf8ff2d92678736292f0a8b22a67c1779d58d7cfdae78cb,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_boxer_c0r0,assets/opera/worlds/backdrops/stage_boxer_c0r0.png,118e52a8811a13c1c733d587d5b9842950ca95b00267f83e8806558bba49f74f,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_boxer.png,accepted,4.8
stage_boxer_c1r0,assets/opera/worlds/backdrops/stage_boxer_c1r0.png,9573efe9cdbd09868a6ba4d9e0fe7a4e69b7b3b75717a9a9ad326fe8469cf127,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_boxer.png,accepted,4.8
stage_boxer_c0r1,assets/opera/worlds/backdrops/stage_boxer_c0r1.png,04bf8bc41482485e4c7a7fbfa4922d4533de7d9aa944d1906508aaa28e5ec060,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_boxer.png,accepted,4.8
stage_boxer_c1r1,assets/opera/worlds/backdrops/stage_boxer_c1r1.png,6adc8916f38e2e9093fcf948fb95d907002d263626dca3de558b9d22426ae490,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_boxer.png,accepted,4.8
opera_world_master_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_magician.png,3de4401953daaa5d44705ad3899042db9747447a05a5bd8cb315dfc1fa8315a4,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_magician_c0r0,assets/opera/worlds/backdrops/world_magician_c0r0.png,27a0ded093913fff76a1edca5867bd6d3832e1a74b41cc6ec75368c114142c08,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_magician.png,accepted,4.8
world_magician_c1r0,assets/opera/worlds/backdrops/world_magician_c1r0.png,5f767669bd177c08f644f85996b380e89e9925077e230ae99fa8d3ad7c807693,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_magician.png,accepted,4.8
world_magician_c0r1,assets/opera/worlds/backdrops/world_magician_c0r1.png,4eecebacf18fac24546039581f88c1f76ff60794e82a629e7f67523a94c8b37b,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_magician.png,accepted,4.8
world_magician_c1r1,assets/opera/worlds/backdrops/world_magician_c1r1.png,29891eef1c26febc2ccad61397e519326c86170eef5ffe38019099b379ea3f1c,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_magician.png,accepted,4.8
opera_stage_master_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_magician.png,f38c4478f52fc74d1d12d3cba4d1c65007eca393a143e44d9c8df36e28bce3fc,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_magician_c0r0,assets/opera/worlds/backdrops/stage_magician_c0r0.png,84e4ee759f240675c9d355356b373e7463f12496166308cdcd998fff5dffef9e,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_magician.png,accepted,4.8
stage_magician_c1r0,assets/opera/worlds/backdrops/stage_magician_c1r0.png,2946fd63a195ef972ec9628a4ff346dfe0beb8f067bf47065cbc50de00f2a010,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_magician.png,accepted,4.8
stage_magician_c0r1,assets/opera/worlds/backdrops/stage_magician_c0r1.png,11230a06b81d60ae09a5c17e66c3a5a0e6c81d158fa67a4914c6345d461ed151,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_magician.png,accepted,4.8
stage_magician_c1r1,assets/opera/worlds/backdrops/stage_magician_c1r1.png,e045779fe8fafd60effbe23bd131dee7f7e258d37a0218135b599c91a0599c43,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_magician.png,accepted,4.8
opera_world_master_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_painter.png,2177707972d15ce640ce6209a7b8e4c7be78cf15eebef3d975b6be44835ff8fc,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_painter_c0r0,assets/opera/worlds/backdrops/world_painter_c0r0.png,dfe0c7f09e91733e6768b5d0954771ebbc043946510304b7b5b7ccfa9b9ae07d,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_painter.png,accepted,4.8
world_painter_c1r0,assets/opera/worlds/backdrops/world_painter_c1r0.png,02d7b4ecfbed2ebe58f7055264ee575599ba25e756e1a9a2a9cc6b8c84f654a6,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_painter.png,accepted,4.8
