asset_id,family,accepted_reference_path,prompt_revision,generation_id,native_dimensions,sha256,score,status,rejection_reason
opera_job_magician_gameplay_bunny_fish_peek,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_gameplay_bunny_fish_peek.png,P2-09/P4-05,exec-a053e1f9-2f00-4c44-b237-7b6c40f27a23.png,1254x1254,1884cc64c144adaac7c5b04785cfe3edd63a5601244308a6e7953d1f5f868d30,4.8,accepted,
opera_job_magician_gameplay_bunny_fish_reveal,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_gameplay_bunny_fish_reveal.png,P2-09/P4-05,exec-a03e92fe-c5e6-4414-a6ca-4658311d242a.png,1254x1254,5e17660b385fba3ffddc8484cba730d2401e7bbc7c4781afb2ab9f80b3e8f025,4.8,accepted,
opera_job_magician_gameplay_bunny_fish_swim,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_gameplay_bunny_fish_swim.png,P2-09/P4-05,exec-d52078dd-65fa-4e9b-b64a-e5f5501a34d0.png,1254x1254,2acdafc4fd5c1dc8b3b986edbbdadefa53500924361af7d8da1107c2785d241d,4.8,accepted,
opera_job_magician_gameplay_pearl_wand,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_gameplay_pearl_wand.png,P2-09/P4-05,exec-ff8c9539-b1b8-48d9-8413-d3586e29eeb5.png,1254x1254,d14753adc156cf0cf7c432cadd7f0d0ab13a43409df07d0f61ac0329a5269c01,4.8,accepted,
opera_job_magician_stage_states_bunny_fish_reveal,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_bunny_fish_reveal.png,P2-09/P4-05,exec-24f3d0a8-7e09-4837-809a-6f8e43de0100.png,1254x1254,8068df6aca6ec1941bf6829f2fa7cab4e5a186305b969813db4cc7838f774cfa,4.8,accepted,
opera_job_magician_stage_states_decoy_state,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_decoy_state.png,P2-09/P4-05,exec-7ef67f19-1835-4a86-98e8-caa106211263.png,1254x1254,2536f7822363cb306fb42748e20167965ebbb51c2984b9352631f0d673ac1736,4.8,accepted,
opera_job_magician_stage_states_final_reveal,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_final_reveal.png,P2-09/P4-05,exec-b59b4b99-c335-4bea-a222-c8c1bc8e1f3a.png,1254x1254,68440883caa48f018bd975645ee827db64245b675c1649d814405f530a86b0b6,4.8,accepted,
opera_job_magician_stage_states_selector_state,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_selector_state.png,P2-09/P4-05,exec-2fec0f0e-d44f-46a9-9369-52884aa71c4f.png,1254x1254,d790462c43c9e48c82ff32d220c69a7cb9dd97a3a223ef5db7cf6c0b2d340e98,4.8,accepted,
opera_job_magician_stage_states_swap_state,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_swap_state.png,P2-09/P4-05,exec-18168f63-7820-4d0e-9a92-5083ba382629.png,1254x1254,f616ffa7ef701dd403e402b1de5fe989c14862626ad358ad233c735404d65886,4.8,accepted,
opera_job_magician_stage_states_watch_state,magician_lamba,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_magician_stage_states_watch_state.png,P2-09/P4-05,exec-51224c38-df5a-48dd-a3ee-ab4eb17ef207.png,1254x1254,a47457ac2eb4eedd54be71a29c4130a7d18b10997d5588d6081fa7c38ed37257,4.8,accepted,
opera_job_painter_gameplay_coral_loaded_brush,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_painter_gameplay_coral_loaded_brush.png,P2-09/P4-05,exec-feb2da7c-514b-447b-b7b5-998345a59f45.png,1254x1254,1af2edd41be9444580501315f27e09b8ae0640a82e840fe15d6f305f5f376029,4.8,accepted,
opera_job_painter_gameplay_cream_loaded_brush,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_painter_gameplay_cream_loaded_brush.png,P2-09/P4-05,exec-9c822771-b48b-41ae-bd46-deef139a1522.png,1254x1254,01c8fa9da0edc76b0650c3d1237ab91d16b355bd4ea80a52a1e2dd46b0a5bd3b,4.8,accepted,
opera_job_painter_gameplay_framed_sunrise,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_painter_gameplay_framed_sunrise.png,P2-09/P4-05,exec-77a0271f-082d-46a5-a113-d2abaad695bd.png,1254x1254,54328120ac10ce2a541d9516315b34c4b23b4902e6c22ee5563401082624af96,4.8,accepted,
opera_job_painter_gameplay_plum_loaded_brush,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_painter_gameplay_plum_loaded_brush.png,P2-09/P4-05,exec-68c1a323-04e6-48b3-a8c3-ff5773b01b18.png,1254x1254,dbf957c5f64afe5001d7f89643237a1634ba38d5ff8f21a8d86cf84ba2e457d2,4.8,accepted,
opera_job_pastry_chef_gameplay_finished_cake,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_gameplay_finished_cake.png,P2-09/P4-05,exec-1a4bec08-a51f-435a-aacb-b84c1d1fa754.png,1254x1254,c42dea558e500b7ab6195dede76f3c486f282493ca6dcec607a8a28929245c1e,4.8,accepted,
opera_job_pastry_chef_stage_states_cake_reveal,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_stage_states_cake_reveal.png,P2-09/P4-05,exec-cbd22830-8f7d-4056-8584-d9cd6face619.png,1254x1254,c1115a29d6090edd4b4969d40841cf5ff96084159100f705f600d5ef5f46dd50,4.8,accepted,
opera_job_pastry_chef_stage_states_oven_alcove,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_stage_states_oven_alcove.png,P2-09/P4-05,exec-fb5f0099-e706-48a9-8f93-78155de39416.png,1254x1254,ca02310a797fdf111ba5341f073930cf523d01e862b947a1f896a1ff763a12c8,4.8,accepted,
opera_job_pastry_chef_stage_states_placement_glows,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_stage_states_placement_glows.png,P2-09/P4-05,exec-2d3dbef1-12ca-4099-aa26-47fa595350a8.png,1254x1254,a43d77ba3dffb3bd000a53bec942c91a5886991a3ee713cdf8e03cc4ed24b2ff,4.8,accepted,
opera_job_pastry_chef_stage_states_presentation_cart,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_stage_states_presentation_cart.png,P2-09/P4-05,exec-adcc9dcf-7ea7-474a-a663-ea5e1b00bf49.png,1254x1254,e6fdd1051aaea750b6737e56c5a2efa633e1750c3e1450f47cba109b674e91e0,4.8,accepted,
opera_job_pastry_chef_stage_states_topping_pedestals,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pastry_chef_stage_states_topping_pedestals.png,P2-09/P4-05,exec-9214e5fa-13c7-4c8e-ab6c-f34c2d17ba22.png,1254x1254,5c4cdfe98e3f02c72b0adca9c817f643f9a204f44e654a61ba15b7441f31bf3a,4.8,accepted,
opera_job_pop_star_gameplay_microphone_finale,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pop_star_gameplay_microphone_finale.png,P2-09/P4-05,exec-38eee3e2-1d54-4301-96bf-3915be39c51d.png,1254x1254,345a3f5610b8cb7cdbccf0f18ac915104153cab616be42255c7b0b2bf5a267a3,4.8,accepted,
opera_job_pop_star_gameplay_speaker,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pop_star_gameplay_speaker.png,P2-09/P4-05,exec-d8b96a02-1d0a-4689-86cb-e26d653dde18.png,1254x1254,882720d70b12e756cc74f5c57b0b053034838871c12e802889e09fb4e9408d89,4.8,accepted,
opera_job_pop_star_stage_states_arrow_lane,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pop_star_stage_states_arrow_lane.png,P2-09/P4-05,exec-38ef1ad2-1d6e-46c0-a854-300e8babf0d2.png,1254x1254,fd6b036c3d2bf87caabd91ae4327adf6515a832e84541041505b4692edb5ee2a,4.8,accepted,
opera_job_pop_star_stage_states_arrows_complete,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pop_star_stage_states_arrows_complete.png,P2-09/P4-05,exec-dc442127-5ada-4f5f-b065-c7bd2c26f914.png,1254x1254,85b8227974ad6c76280ddbaf832e406703d9451deebf99f495563b30fc88a3c4,4.8,accepted,
opera_job_pop_star_stage_states_dance_floor,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_pop_star_stage_states_dance_floor.png,P2-09/P4-05,exec-e38212da-b14e-451c-a475-d2cebdb8d7f7.png,1254x1254,6340ce18b30fef4403daf09ab8244cd2addd6cd102cce33079f67000d5173087,4.8,accepted,
opera_job_racecar_driver_gameplay_shell_trophy,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_racecar_driver_gameplay_shell_trophy.png,P2-09/P4-05,exec-ce69b6ab-71f9-4954-842d-5cf340c6b39e.png,1254x1254,73e37f9f9b3b51a79f822b5ca9ac149978325c5dc7d71e09cbe8006e6e0400ff,4.8,accepted,
opera_job_racecar_driver_gameplay_zoom_strip_active,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_racecar_driver_gameplay_zoom_strip_active.png,P2-09/P4-05,exec-4728d13d-c787-4302-add5-443eac671728.png,1254x1254,f957dc58fec90181293a7c5a43de93fcde60e5c30b3683ba8bbef56d8589ecdd,4.8,accepted,
opera_job_racecar_driver_outfit_secondary_tool_or_accessory,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_racecar_driver_outfit_secondary_tool_or_accessory.png,P2-09/P4-05,exec-7f5be543-850b-4780-a3dc-5edf0697f063.png,1254x1254,c15e99e70bb9425c54cfb5dbc0840e1afb84b04ecf4ffbb3481c45a37db264c6,4.8,accepted,
opera_rival_costume_sheet_master,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_rival_costume_sheet_master.png,P2-01,exec-7f0a92a5-29f6-41b6-9bfa-8c3069e84dd1.png,1448x1086,4977bdd762e031f7597fc57d9e7f801025dcfb8c55245262549fcb7197de30ad,4.8,accepted,
opera_stage_finale_master_review_only_1254,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_review_only_1254.png,P3-01,exec-e27b15e8-f16d-4197-8685-f09acf58f061.png,1254x1254,8cbd0b1e495730c72f27f7abab67f8f3c68626d74f4d707ea42c497c86ecb732,4.4,rejected,native 1254x1254 is below the binding 2048x2048 runtime gate; review reference only
opera_upper_access_floor_selector_full,opera_house,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_upper_access_floor_selector_full.png,P4-02,exec-bfa93fef-acd4-4a26-bf38-ad973d00c4a1.png,1254x1254,10b04981776a7d43f6164725be2c0860ad02fa3a90cbad891275ba3714a233fc,4.8,accepted,
opera_upper_access_floor_selector_ground,opera_house,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_upper_access_floor_selector_ground.png,P4-02,exec-1375db52-cfcb-4d59-8353-b5a06a33e3ee.png,1254x1254,d41c75cf1288e1bb574e694872caed46e62aad89047240202f03285784393f48,4.8,accepted,
opera_upper_access_floor_selector_middle,opera_house,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_upper_access_floor_selector_middle.png,P4-02,exec-b4d908b7-f05d-4ae5-93b0-7f93007838d5.png,1254x1254,b66a9ad78f1e89cf62c2d52e81a6c8136e4b67cb9037a0fd338985e5fe9b9916,4.8,accepted,
painter_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/painter_performance_boss_finale_2026-07-24.png,P4-03,exec-15f1f596-8327-4513-8c67-f8c53d9338f3.png,1672x941,78ea5d31846442fe37e8b077c41271f16d7449de1e52d78c2bf3a0661dde2627,4.8,accepted,
pop_star_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/pop_star_performance_boss_finale_2026-07-24.png,P4-03,exec-42d31345-2667-48bc-9852-601c0b9c7a7b.png,1672x941,23e4d8062c4b6282e84f8ca1ab082c9c87215ff8a1e3e0aafa8bbb9a778a08dc,4.8,accepted,
racecar_driver_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/racecar_driver_performance_boss_finale_2026-07-24.png,P4-03,exec-6b2640d6-be6f-4e3c-a43a-4af8446d71dc.png,1672x941,5e584f7951a220c024ea9b1f641091f2f3b466d4f43e6e0ac7132fbc87de092a,4.8,accepted,
roshan_doctor_stethoscope,actors,assets_src/concepts/opera_regeneration_2026-08-01/cards/roshan_doctor_stethoscope.png,P2-04..07/P2-09,exec-af9814f2-16cc-4e7b-96cc-f3e83bff4d67.png,1254x1254,05f35a81deb8fbb10b8ffabef793f7712f2d47979dbfadf08fe9f593463d82b6,4.8,accepted,
roshan_racer_steering_wheel,actors,assets_src/concepts/opera_regeneration_2026-08-01/cards/roshan_racer_steering_wheel.png,P2-04..07/P2-09,exec-0ce28eb1-87eb-4090-9533-7016cc47cd16.png,1024x1536,fc6107fbf71f257daa609226319001d365f79cb99a1e562df12077f853bd1ed8,4.8,accepted,
opera_rival_costume_sheet_master_attempt_1,rivals,,P2-01,exec-640ff861-9c53-4009-a1f7-abd69056ebcd.png,recorded in external generation provenance,not promoted,0.0,rejected,astronaut and racer horns missing
opera_house_audience_kit_attempt_1,opera_house,,P3-03,exec-26254990-7392-4227-8e9d-62542336582b.png,recorded in external generation provenance,not promoted,0.0,rejected,introduced unapproved generic aquatic species
opera_job_candy_maker_stage_states_seven_slot_shelf_attempt_1,career_cards,,P2-09h,exec-33e35d6b-2be0-40d6-97de-4637ce3ed89f.png,recorded in external generation provenance,not promoted,0.0,rejected,five slots plus two gauges instead of seven candy slots
opera_job_farmer_stage_states_piggy_finale_attempt_1,career_cards,,P4-06,exec-c93059ec-4300-441b-8115-c2b39bcffa6f.png,recorded in external generation provenance,not promoted,0.0,rejected,ten piggies instead of the locked eleven
opera_job_racecar_driver_outfit_secondary_attempt_1,career_cards,,P2-09o,exec-2f5222bd-e7d4-477a-ae05-804a493dc5ee.png,recorded in external generation provenance,not promoted,0.0,rejected,neighboring grid fragments retained
roshan_racer_steering_wheel_attempt_1,actors,,P2-09o,exec-f25f5ccd-4349-48d4-a7a5-9e44916bdbb2.png,recorded in external generation provenance,not promoted,0.0,rejected,checker presentation pixels baked into actor
opera_job_doctor_outfit_primary_attempt_1,career_cards,,P2-09p,exec-53013a6e-5aba-4e8d-ae4f-873f35998a20.png,recorded in external generation provenance,not promoted,0.0,rejected,neighboring grid fragment retained
