asset_id,filename,target_path,family,serves,canvas,shared,priority,status,depicts
explore_favour_detective,explore_favour_detective.png,assets/opera/worlds/explore/explore_favour_detective.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a glowing paw-print tile token; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_ballerina,explore_favour_ballerina.png,assets/opera/worlds/explore/explore_favour_ballerina.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a rose bud with a trailing ribbon; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_candymaker,explore_favour_candymaker.png,assets/opera/worlds/explore/explore_favour_candymaker.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a wrapped candy from the canonical 7-shape roster (P2-09g); OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_doctor,explore_favour_doctor.png,assets/opera/worlds/explore/explore_favour_doctor.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a small heart medallion; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_farmer,explore_favour_farmer.png,assets/opera/worlds/explore/explore_favour_farmer.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a coral seedling in a little pot; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_boxer,explore_favour_boxer.png,assets/opera/worlds/explore/explore_favour_boxer.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a small sash rosette; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_magician,explore_favour_magician.png,assets/opera/worlds/explore/explore_favour_magician.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a pearl-tipped wand charm; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_painter,explore_favour_painter.png,assets/opera/worlds/explore/explore_favour_painter.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,"Career keepsake token as a flat storybook object: a paint-blob token in coral, plum and cream; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)"
explore_favour_astronaut,explore_favour_astronaut.png,assets/opera/worlds/explore/explore_favour_astronaut.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a pearl rivet badge; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_racer,explore_favour_racer.png,assets/opera/worlds/explore/explore_favour_racer.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a small pennant on a stick; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_popstar,explore_favour_popstar.png,assets/opera/worlds/explore/explore_favour_popstar.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a single music note; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_favour_nursery,explore_favour_nursery.png,assets/opera/worlds/explore/explore_favour_nursery.png,B-collectibles,C1 C2,256x256,per-career,P3,NEW,Career keepsake token as a flat storybook object: a star lifted from the crib mobile; OPTIONAL - the layer is complete without it (falls back to a 34px patch lifted from the painting)
explore_rest_cushion,explore_rest_cushion.png,assets/opera/worlds/explore/explore_rest_cushion.png,C-quiet-beats,Q1 H4,256x256,SHARED-13,P2,NEW,"Small round coral-and-cream sitting cushion with gold piped edge and a pearl button, slightly squashed, low three-quarter angle so it beds into the ground plane; covers the missing SIT pose until roshan sheet_c lands"
explore_ambient_shoal,explore_ambient_shoal.png,assets/opera/worlds/explore/explore_ambient_shoal.png,C-quiet-beats,Q1 T1-dart,512x256,SHARED-13,P2,NEW,"Five small pastel reef fish in flat left-facing side profile, staggered in a loose diagonal shoal, coral/aqua/lavender/cream with simple navy contour and one pearl highlight each, dot eyes only; the ONLY crossing creature in the whole opera set"
explore_listen_bloom,explore_listen_bloom.png,assets/opera/worlds/explore/explore_listen_bloom.png,C-quiet-beats,Q2,512x512,SHARED-13,P2,NEW,"Three concentric OPEN arcs expanding from a common origin in pearl and pale aqua, thinning and fading outward, transparent centre, deliberately not a closed ring; the visible form of a sound on a muted tablet"
explore_ambient_bubbles,explore_ambient_bubbles.png,assets/opera/worlds/explore/explore_ambient_bubbles.png,C-quiet-beats,Q1 Q2,256x512,SHARED-13,P3,NEW,"Vertical column of rising bubbles at mixed sizes, pearl-white rims with transparent centres and one crescent highlight each, denser at the bottom thinning upward; bubbles never flame"
helper_chef,helper_chef.png,assets/opera/worlds/actors/helper_chef.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Kareem as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Identity ref assets/characters/friends/kareem.png"
helper_detective,helper_detective.png,assets/opera/worlds/actors/helper_detective.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Princess Huluu as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Tiara already off and hands empty - her bare hair is the act's story"
helper_ballerina,helper_ballerina.png,assets/opera/worlds/actors/helper_ballerina.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P2,NEW,"Rosalina as the career's walking helper (Path B) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. NO ART EXISTS ANYWHERE IN THE REPO; voice-only character today"
helper_candymaker,helper_candymaker.png,assets/opera/worlds/actors/helper_candymaker.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P2,NEW,"Sparkle as the career's walking helper (Path B) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. NO ART EXISTS ANYWHERE IN THE REPO; chirps-only by design"
helper_doctor,helper_doctor.png,assets/opera/worlds/actors/helper_doctor.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Evie as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Isolated from the mama-and-baby cutout"
helper_farmer,helper_farmer.png,assets/opera/worlds/actors/helper_farmer.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Chuck as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Chuck the poodle isolated from the Wacky-and-Chuck cutout"
helper_boxer,helper_boxer.png,assets/opera/worlds/actors/helper_boxer.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Wacky as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Wacky isolated from the Wacky-and-Chuck cutout"
helper_magician,helper_magician.png,assets/opera/worlds/actors/helper_magician.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P2,NEW,"Lamba as the career's walking helper (Path B) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. SPECIES LOCK: the round white lamb per assets/characters/lamb_0.png, never a rabbit or bunny-fish"
helper_painter,helper_painter.png,assets/opera/worlds/actors/helper_painter.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Flower Friend as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Identity ref assets/characters/friends/flower_friend.png"
helper_astronaut,helper_astronaut.png,assets/opera/worlds/actors/helper_astronaut.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P2,NEW,"Mewsha as the career's walking helper (Path B) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Ship's cat in a round fishbowl helmet, floating; bible-BLOCKING, no art exists"
helper_racer,helper_racer.png,assets/opera/worlds/actors/helper_racer.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Harper and Fiona as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. The pair reads as one card, matching the cast entry"
helper_popstar,helper_popstar.png,assets/opera/worlds/actors/helper_popstar.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P3,NEW,"Daddy as the career's walking helper (Path A) - full figure standing or floating, three-quarter turned toward frame-left, arms relaxed and empty, feet-or-tail on the family common baseline, no baked ground shadow, silhouette legible at 190px, body proportion matched to rival_<career>.png so Roshan holds at ~1.3x and never above 1.5x. Identity ref assets/characters/friends/daddy.webp"
helper_nursery,faron_nursery.png,assets/opera/worlds/actors/faron_nursery.png,D-helpers,H1 H2 H3 H4 H5,512x512,per-career,P2,REUSE,"Faron - Already shipped and runtime-wired as faron_nursery.png; zero cost, listed for slot completeness"
helper_chef_point,helper_chef_point.png,assets/opera/worlds/actors/helper_chef_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Kareem, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_detective_point,helper_detective_point.png,assets/opera/worlds/actors/helper_detective_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Princess Huluu, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_ballerina_point,helper_ballerina_point.png,assets/opera/worlds/actors/helper_ballerina_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Rosalina, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_candymaker_point,helper_candymaker_point.png,assets/opera/worlds/actors/helper_candymaker_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Sparkle, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_doctor_point,helper_doctor_point.png,assets/opera/worlds/actors/helper_doctor_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Evie, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_farmer_point,helper_farmer_point.png,assets/opera/worlds/actors/helper_farmer_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Chuck, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_boxer_point,helper_boxer_point.png,assets/opera/worlds/actors/helper_boxer_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Wacky, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_magician_point,helper_magician_point.png,assets/opera/worlds/actors/helper_magician_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Lamba, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_painter_point,helper_painter_point.png,assets/opera/worlds/actors/helper_painter_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Flower Friend, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_astronaut_point,helper_astronaut_point.png,assets/opera/worlds/actors/helper_astronaut_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Mewsha, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_racer_point,helper_racer_point.png,assets/opera/worlds/actors/helper_racer_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Harper and Fiona, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_popstar_point,helper_popstar_point.png,assets/opera/worlds/actors/helper_popstar_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Daddy, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
helper_nursery_point,helper_nursery_point.png,assets/opera/worlds/actors/helper_nursery_point.png,D-helpers,H2,512x512,per-career,P3,NEW,"Faron, same identity and baseline as the base card, one arm raised and extended pointing up-and-away, head following the hand, bright expression; OPTIONAL - H2 ships on _bounce_actor plus a twinkle"
explore_sprout,explore_sprout.png,assets/opera/worlds/explore/explore_sprout.png,E-fill-the-empty,T1 farmer-beds ballerina-bloom painter-garden,768x256 (3x 256x256 cells),SHARED-13,P2,NEW,"Coral-flower sprout in three growth stages left-to-right - seedling with two aqua-tipped fronds, closed coral bud, open coral-and-cream flower with pearl centre; bottom-anchored so the base stays fixed as it grows; fills all nine painted farmer beds; NO GREEN foliage (coral farm, and green is reserved)"
explore_curtain_open,explore_curtain_open.png,assets/opera/worlds/explore/explore_curtain_open.png,E-fill-the-empty,T1 magician-booths chef-dome detective-boxes candymaker-doors farmer-barn,512x512,SHARED-13,P2,NEW,"Pair of swagged theatre curtains parted to the sides with a pearl tie-back on each, flat white/pearl greyscale with contour only so the engine tints per object, transparent centre; the missing OPEN state for six careers' worth of painted closed objects"
imp_mischief_peek,imp_mischief_peek.png,assets/opera/worlds/actors/imp_mischief_peek.png,F-peekaboo-imp,X2,512x512,SHARED-13,P2,NEW,"Imp peeking from behind something - head, one shoulder and one gripping hand only, body cut by a FLAT HORIZONTAL bottom edge across the lower third so it reads as occluded anywhere, eyes wide and delighted, one finger to the mouth; IMP-IDENTITY lock, striped horns both visible, no marine motifs ever"
imp_mischief_wave,imp_mischief_wave.png,assets/opera/worlds/actors/imp_mischief_wave.png,F-peekaboo-imp,X2,512x512,SHARED-13,P3,NEW,"Same peek framing and flat bottom crop, arm raised mid-wave, other hand still gripping the edge; gives the pop-out a two-frame beat instead of a single pose"
explore_prop_mat,explore_prop_mat.png,assets/opera/worlds/explore/explore_prop_mat.png,G-prop-home,X3 Q4 C2,512x256,SHARED-13,P2,NEW,"Shallow display mat in perspective (2:1 squash) - pale pearl-cream oval top, thin brushed-gold rim, soft coral under-edge, no legs, plain centre; the beat it buys is the EMPTY mat after the theft, which states the loss with no words"
