asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
crank_candymaker_mover,widget_crank_candymaker_mover.png,crank,candymaker,WRAP,rotating-mover,512x512,single layer,"Pivot at exact image centre, must read at all 360 degrees, true 1:1 with the finger. Drawn Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360). Progressively hidden by the progress overlay and fully covered at 100%.","The wrapping cradle seen from directly above — a brass ring with two waxed-paper flaps standing up on either side and the candy nested at its exact centre, so that rotating it reads unmistakably as winding the paper around the sweet.",P2,REPLACE
crank_candymaker_progress,widget_crank_candymaker_progress.png,crank,candymaker,WRAP,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% bare gumdrop, paper flat and unrolled (backdrop file) / 10% one paper flap has come up over the candy's near side, a single crease / 50% paper wrapped right around the body, ends still loose and open, mint stripes now following the candy's curve / 100% wrapped tight, both ends twisted into fans, ribbon knotted, wax seal on (this file)","Full-canvas cross-fade at alpha=progress — full opaque repaint, identical composition and camera, pixel-registered. Drawn after the mover, so the wrapping cradle must be resolved into this painting at the centre or it vanishes at 100%.","The same turntable, same marble slab and same surrounding props painted pixel-identically to the backdrop, but the candy is now a fully wrapped bonbon — mint-striped paper drawn tight over the body, both ends twisted into crisp fans, a coral ribbon knotted at one end, a red wax shell seal pressed on — lifted slightly off the turntable with a gleam running across the paper, sugar sparkles in the air, and the three earlier bonbons now joined by a fourth; REPLACE — current file is the same flat concentric #FBD87A ring stub used across all nine crank beats.",P2,REPLACE
pour_painter_backdrop,widget_pour_painter.png,pour,painter,FILL,backdrop,1024x576,single layer,"Opaque full-bleed, no card. Pot's empty-floor line and rim line must be pixel-registered to the _fill layer's ink band. Content ref: opera_job_painter_gameplay_plum_paint_pot.png, ..._gameplay_rinse_cup.png, ..._gameplay_palette.png.","A big footed ceramic paint pot filling the lower two-thirds and cropped by the bottom edge — cream glaze with a plum band, one chip out of the rim, three dried plum drips running down the outside — its mouth a wide ellipse at 38% height tipped toward us so we see the inner wall and the dark empty bottom, standing on a paint-spattered canvas drop cloth stiff with old colour, surrounded by a jar bristling with brushes of five sizes, three smaller pots in coral, teal and cream with crusted rims, a wooden palette with worked mounds of colour and a thumb hole, a rinse jar of murky violet water with a brush standing in it, a crumpled rag, a tube of pigment rolled and squeezed, the easel's wooden leg entering at the right edge, and spatters everywhere, some fresh and wet, some dry and cracked.",P3,REPLACE
pour_painter_mover,widget_pour_painter_mover.png,pour,painter,FILL,held-mover,512x512,single layer,"Held-only, side 138.0 today (spec ~360.0), centred at panel_centre - (0,18). Stream must exit the bottom edge. Covered from below by the rising fill at high progress.","A squat stoneware pigment jug, tipped, pouring a heavy opaque plum stream that coils where it lands, with a fat bead of paint clinging to the jug's lip about to drop, the stream exiting the bottom edge of the square so it continues into the pot below.",P3,REPLACE
pour_painter_fill,widget_pour_painter_fill.png,pour,painter,FILL,progressive-fill,1024x576,"single layer — reveal must read: 10% a shallow plum pool with the pigment still separating into visible swirl and one undissolved coral pearl / 50% half up the pot, the marbled turn and a floating bristle now visible, the plum reading dense and opaque / 100% pot full to the rim, saturated plum with a satin skin, one teal swirl still unstirred on top","Ink band = contents only, pot-floor line → rim line; nothing above or below or the level saturates early. Hard horizontal cut, no painted meniscus. The success-image brush laid across the rim belongs to no layer that exists — see notes.","The paint body inside the pot ONLY — dense plum with a SATIN rather than glassy surface treatment, repeating vertically so any horizontal cut reads as a satin skin — with contents staggered up the ink band: an undissolved coral pigment pearl at 15%, a marbled turn at 35%, a stray floating bristle at 55%, a teal swirl at 75%, and a satin skin at 92% under the rim; REPLACE — current file is a flat rounded rect stub.",P3,REPLACE
pour_nursery_backdrop,widget_pour_nursery.png,pour,nursery,FEED,backdrop,1024x576,single layer,"Framing is load-bearing: the reveal fills bottom-up, so the beat must read as FILLING the bottle for the baby ('make the milk for the baby'), never draining it into the baby. The three measuring rings must sit at exactly the heights the fill layer paints its froth bands. probe_opera_nursery.gd:88 asserts visual_context == 'pour_nursery' ('feeding uses a bottle hold tableau') — this concept keeps that contract.","A nursery counter at bottle height in soft peach and mint light, centred on a tall glass nursery bottle cropped top and bottom running from 12% to 92% of frame height and seen dead-on so the milk level is perfectly readable — coral silicone teat, brass screw collar, and three raised measuring rings on the glass at 25%, 55% and 88% acting as an honest ruler for progress — with a swaddled baby to the left in a woven moses basket lined with mint muslin, eyes wide and bright, one hand up and reaching toward the bottle, mouth in an expectant O, and to the right a warming jug on a shell trivet with steam curling off it, a stack of folded bibs, a wind-up shell rattle, a yellow rubber duck on its side, a soft knitted lamb and a folded hooded towel, with a window behind throwing a soft bar of light across the counter; REPLACE — the current file is a swaddled baby sticker on a white card with a flat mint rounded rect on its tummy and communicates none of this.",P3,REPLACE
pour_nursery_mover,widget_pour_nursery_mover.png,pour,nursery,FEED,held-mover,512x512,single layer,"Held-only, side 138.0 today (spec ~360.0), centred at panel_centre - (0,18). Stream must exit the bottom edge and must line up with the bottle neck in the backdrop.","A small enamel warming jug, tipped, a soft creamy stream falling from its lip down into the bottle's open neck with a wisp of steam curling off the jug's rim, the stream exiting the bottom edge of the square.",P3,REPLACE
pour_nursery_fill,widget_pour_nursery_fill.png,pour,nursery,FEED,progressive-fill,1024x576,"single layer — reveal must read: 10% milk just over the first ring with a single bubble climbing / 50% level at the middle ring with a soft cream froth head sitting on the surface and the glass fogging slightly / 100% milk at the top ring, warm and full, a proper froth crown, one drop running down the outside of the glass","Ink band = the milk column only, strictly inside the glass walls — no steam, no condensation above the top ring, no counter shadow below, or the level saturates early. Froth bands must register exactly to the backdrop's three brass rings. The success image's baby-pose change (both arms up) cannot live in this file — see notes.","The milk column inside the glass ONLY — warm opaque cream with a vertically-repeating soft froth gradient so every horizontal cut reads as a milk surface — with one climbing bubble low at 15%, a fine froth band painted at each of the three measuring-ring heights (25%, 55%, 88% of the glass) so that passing a ring is a visible event, and a thick cream froth crown near 92%; REPLACE — current file is a flat mint rounded rect sitting on the baby's tummy, not milk in a bottle.",P3,REPLACE
basin_doctor_backdrop,widget_basin_doctor.png,basin,doctor,WASH,backdrop,1024x576,single layer,"Opaque full-bleed, no card. Basin floor line and the wrist/foam-crown line must be pixel-registered to the _bubbles ink band. Content ref: opera_job_doctor_stage_states_handwashing_basin.png, opera_job_doctor_gameplay_starfish_calm.png.","A scalloped stone clinic basin so wide it is cropped by both side edges, its fluted bowl filling the lower 60% of the frame, water-darkened and gleaming, with a tall brass swan-neck tap rising from the back rim running an unbroken glassy ribbon of water down into the bowl and catching a hard white highlight along its edge, and — as the hero — two small cupped hands coming in from the bottom of frame, palms up, held under the stream, the child's own hands from her point of view; around them a pump bottle of shell-shaped soap with a bead on the nozzle, a folded teal towel on a brass rail with a pearl finial, a mirror behind throwing a bar of daylight across the wet stone with the clinic's arched window blurred in it, a coral starfish patient peeking over the basin's far edge with a curious face, a brass tray of rounded-tip instruments beyond, and wet rings and splash droplets across the stone counter; REPLACE — the current file is the card format, a sink alone at ~45% of frame on a rounded white inset panel with gutter, border stroke and floating ellipse tab.",P3,REPLACE
basin_doctor_bubbles,widget_basin_doctor_bubbles.png,basin,doctor,WASH,progressive-fill,1024x576,"single layer — reveal must read: 10% a thin skim of water across the basin floor with a handful of loose bubbles collecting at the wrists / 50% foam covering both hands to the knuckles, basin half full, a foam cap riding over the drain, rainbow sheen appearing on the larger bubbles / 100% a full meringue of lather up both wrists and over the fingers, basin brim-full, the biggest bubble carrying a complete iridescent film","There is NO mover on basin — the water, the foam AND the hands' lather must all live in this one layer, it is the only motion in the beat. Ink band = contents only, basin-floor line → foam-crown line; nothing above or below or the level saturates early. Hard horizontal cut, so no single painted foam-line ellipse.","One layer carrying, bottom to top, the rising water level in the basin, then the lather climbing the hands, then the foam meringue above the wrists — painted with a vertically-repeating foam texture so every cut height reads as a plausible foam line — with contents staggered up the ink band: loose bubbles at the wrists at 15%, a foam cap riding over the drain at 35%, rainbow-sheened bubbles at 55%, a big soap bubble carrying a full iridescent film at 75%, and a foam crown at 92%; REPLACE — current file is a flat rounded rect stub with no water, no lather and no bubbles.",P3,REPLACE
basin_nursery_backdrop,widget_basin_nursery.png,basin,nursery,WASH HANDS,backdrop,1024x576,single layer,"Opaque full-bleed, no card. Waterline and the baby's chin line must be pixel-registered to the _bubbles ink band so the foam climbs the body correctly. probe_opera_nursery.gd:63 asserts visual_context == 'basin_nursery' at phase 1 — contract preserved.","Not a sink but a BABY BATH — a wide oval enamel tub in cream with a peach rolled rim, cropped by both side edges and filling the lower 65% of the frame, warm water in it throwing wobbling light onto the tiles behind, and sitting up in the middle filling the centre of the frame a round-cheeked baby with wet hair, a foam hat already slid over one ear, both hands out and laughing; around it a mint flannel draped dripping over the rim, a yellow rubber duck and two floating shell toys with painted faces, a bar of soap on a scallop dish with a bead of water on it, a folded hooded towel with a lamb ear on the hood on a low stool, a rinsing jug, a wooden bath-toy boat, wet tiles behind carrying a low warm sun bar and a run of condensation, and a splash arc already frozen at the tub's edge.",P3,REPLACE
basin_nursery_bubbles,widget_basin_nursery_bubbles.png,basin,nursery,WASH HANDS,progressive-fill,1024x576,"single layer — reveal must read: 10% a scatter of bubbles round the baby's tummy and one on the nose / 50% foam to the chest, a foam beard forming, the duck riding visibly higher than it was / 100% foam up to the chin with a proper peaked crown, only a delighted face and two clapping hands above the white","No mover on basin — all motion lives here. Ink band = foam only, tub-waterline → foam-crown; nothing above or below. The duck painted into this layer at 35% is the honest 'it moved' cue, so it must NOT also appear at that height in the backdrop. The success image's hands-mid-clap pose change cannot live in this layer — see notes.","The bath foam rising up the tub and around the baby's body — soft white-pink foam with a vertically-repeating cauliflower texture so every cut is a plausible foam line — with contents staggered up the ink band: bubbles round the tummy at 15%, the yellow rubber duck riding the foam at 35%, a foam beard forming at 55%, a foam epaulette on each shoulder at 75%, and a peaked foam crown at 92%; REPLACE — current file is a flat rounded rect stub.",P3,REPLACE
basin_shared_shine,widget_basin_shared_shine.png,basin,shared (doctor + nursery),WASH / WASH HANDS success stamp,shared-fx,512x512,single layer,"SHARED FILE — one asset serves both basin_doctor and basin_nursery; the path is hardcoded at opera_gesture_surface.gd:131, so it cannot carry career-specific content. Drawn only once widget_fill >= 0.96, as a sprite of side 118.0 at panel centre (spec calls for ~300.0). Must stay career-neutral. Generate once, not twice.","A career-neutral painted sparkle-and-squeak burst — a starburst of four-point gold diamonds with pearls set between them and small radiating light spokes over a warm centre bloom, painted in the goal_magician.png manner as real four-point painted diamonds with specular kicks, never particle dots — on transparency, reading equally well over a clinic basin of lather and over a baby enthroned in bath foam; REPLACE — current file is a 256² flat stub and must be rebuilt painterly at 512².",P3,REPLACE
crank_ballerina_backdrop,widget_crank_ballerina.png,crank,ballerina,TWIRL,backdrop,1024x576,single layer,"RAW state of a cross-fade pair. Floor inlay, boards, rim props, curtain shadow and footlight positions must be painted pixel-identically here and in the progress file. Content ref: opera_job_ballerina_gameplay_twirl_ribbon.png.","Looking straight down onto a lacquered stage rose — a circular parquet floor of pale wood inlaid with a pearl-and-shell compass rose, filling the frame and cropped on all four sides — with a pair of satin ribbon-laced slippers dead centre, toes pointed together on the rose's heart, and around the rim rose petals scattered flat on the boards, one fallen coral ribbon coiled, chalk rosin dust, the warm ring of footlight glows at the very edge of the frame, and the hard shadow of the raised curtain falling across one corner.",P3,REPLACE
crank_ballerina_mover,widget_crank_ballerina_mover.png,crank,ballerina,TWIRL,rotating-mover,512x512,single layer,"Pivot at exact image centre, must read at all 360 degrees, true 1:1 with the finger. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360). Progressively hidden by the progress overlay, fully covered at 100%.","The dancer seen from directly above — a disc of layered coral tulle skirt with the pointed satin slippers and a small pair of raised arms at the exact centre, so that rotating the sprite spins the whole dancer around her own axis, the tulle's outer hem painted with a slight motion softening.",P3,REPLACE
crank_ballerina_progress,widget_crank_ballerina_progress.png,crank,ballerina,TWIRL,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% dark boards, petals lying flat, footlights low (backdrop file) / 10% a faint arc of light where the toe has passed, two petals lifted an inch off the boards / 50% a half-drawn luminous spiral, petals airborne in a partial ring, one ribbon streaming / 100% a complete radiant spiral of light on the floor, a full ring of airborne petals, streamers haloing the dancer, footlights blazing (this file)","Full-canvas cross-fade at alpha=progress — full opaque repaint, identical composition and camera. Drawn after the mover, so the dancer must be repainted into this file at the centre or she vanishes at 100%; keep her rotationally forgiving (a tulle disc reads at any angle) so she does not fight the live finger angle at mid-alpha. Content ref: opera_job_ballerina_gameplay_sequence_complete.png.","The same stage rose, same boards, same rim props painted pixel-identically to the backdrop, but blazing: a complete luminous spiral traced onto the boards by the toe, a full ring of rose petals lifted airborne off the floor, ribbon streamers making a halo around the dancer, the footlights at full, the spiral held and glowing gold with petals frozen mid-air in a perfect ring and a burst of pearls and four-point sparkles; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_doctor_backdrop,widget_crank_doctor.png,crank,doctor,CAST,backdrop,1024x576,single layer,"RAW state of a cross-fade pair; the limb's centre must sit at the exact frame centre because that is the crank pivot. Tray, pillow, blanket, stethoscope, lollipops, sticker sheet, pencil, towel and window must be painted pixel-identically in both files. Content ref: opera_job_doctor_gameplay_starfish_worried.png, ..._gameplay_bandage_wrap.png.","Close and tender — a starfish patient's plump coral limb lying across a folded mint blanket on a padded exam pillow, running diagonally through the lower half of the frame and cropped at the left edge, with the limb's centre sitting at the exact frame centre and the starfish's face at the top edge, brave-but-worried, one eye watching; around it a rolling tray holding a shallow bowl of water going cloudy, a roll of plaster bandage half unwound with its tail trailing, round-tipped scissors, a coiled stethoscope with a pearl chest-piece, a jar of lollipops, a hand-drawn sticker sheet of gold stars with two already peeled off, a pencil, a folded mint towel, and the clinic's arched window blurred behind.",P3,REPLACE
crank_doctor_mover,widget_crank_doctor_mover.png,crank,doctor,CAST,rotating-mover,512x512,single layer,"Perfect radial subject: pivot at exact image centre, must read at all 360 degrees. The coral thread marker is what makes the turn legible — it must not be radially symmetric. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360). Content ref: opera_job_doctor_gameplay_bandage_roll.png.","The bandage roll seen end-on — a spiral of cream gauze with a coral thread marker running through it so the rotation is unmistakably legible at any angle, with a loose tail of gauze coming off one edge.",P3,REPLACE
crank_doctor_progress,widget_crank_doctor_progress.png,crank,doctor,CAST,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% bare limb, full bandage roll, clear water, worried face (backdrop file) / 10% two turns of gauze around the wrist end, tail still long / 50% the limb half-cased, gauze spiralling with visible overlap, the loose tail shorter / 100% a smooth complete cast, drawn-on stars, coral heart signature, gold star sticker, happy starfish (this file)","Full-canvas cross-fade at alpha=progress. Three regions deliberately DO change (water cloudiness, roll size, starfish face) — everything else must be pixel-identical or the dissolve ghosts. Drawn after the mover, so the gauze roll must be resolved into this painting or it vanishes at 100%. Content ref: opera_job_doctor_gameplay_starfish_happy.png, ..._gameplay_care_complete_medallion.png.","The same limb, same tray, same pillow and blanket, same props at the same camera, but the limb now wears a smooth complete white cast decorated with painted gold stars, a coral heart signature and one peel-off gold star sticker, while the bowl of water has gone cloudier, the bandage roll on the tray has visibly shrunk, and the starfish's face at the top edge is now HAPPY — beaming, holding its decorated cast up proudly toward camera in a gold 'care complete' glow with sparkles; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_magician_backdrop,widget_crank_magician.png,crank,magician,PORTAL,backdrop,1024x576,single layer,"RAW state of a cross-fade pair; the hat throat must be centred on the crank pivot. Brim, velvet sheen band, clasp, wand, cards, feathers, scarf, rings, confetti and cast shadow must be painted pixel-identically in both files. Content ref: opera_job_magician_gameplay_hat_open.png.","A vast top-hat mouth seen from directly above — its black star-flecked interior a deep oval filling the middle of the frame, its purple velvet brim with a coral band and a gold-set pearl shell clasp forming a ring that runs almost to the frame's edge, the velvet reading as real velvet with a soft sheen band sweeping across the nap rather than a flat purple — and on the brim and the cloth beneath a pearl-tipped wand laid across one edge, a fan of face-down playing cards with shell backs, three white dove feathers, a violet silk scarf half-pulled from under the hat, two linked brass rings, a scatter of moon-and-star confetti, and the hat's hard shadow on a dark velvet cloth.",P3,REPLACE
crank_magician_mover,widget_crank_magician_mover.png,crank,magician,PORTAL,rotating-mover,512x512,single layer,"Pivot at exact image centre, must read at all 360 degrees. NOTE THE CONFLICT: the runes live on this rotating sprite, but the progress layer's 'every rune lit' is painted in a static file drawn on top — so the lit ring in the progress file must be radially symmetric enough that it does not visibly disagree with the mover's live angle underneath at mid-alpha. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360).","A radial rune ring — a circle of raised gold sigils, moons and stars on a faint violet disc, UNLIT and dormant, radially composed so that circling it literally reads as winding the portal; the most legible 'turning' subject in the whole set.",P3,REPLACE
