asset_id,filename,target_path,family,serves,canvas,shared,priority,status,depicts
astronaut_leak_jet,astronaut_leak_jet.png,assets/opera/worlds/props/astronaut_leak_jet.png,fx,astronaut PATCH,256x512,PER-USE,P2,NEW,"Sparkle-jet hull leak: active + patched pair"
popstar_star_note_unlit,popstar_star_note_unlit.png,assets/opera/worlds/widgets/popstar_star_note_unlit.png,echo,popstar RHYTHM,512x512,SHARED-3,P2,NEW,"Stage star note pad, unlit (engine tints three instances)"
popstar_star_note_lit,popstar_star_note_lit.png,assets/opera/worlds/widgets/popstar_star_note_lit.png,echo,popstar RHYTHM,512x512,SHARED-3,P2,NEW,"Stage star note pad, singing/lit"
farmer_pig_mouth_zone,farmer_pig_mouth_zone.png,assets/opera/worlds/widgets/farmer_pig_mouth_zone.png,feed,farmer FEED,512x512,PER-USE,P2,NEW,"Open-mouth piggy catch anchor (may fold into track_farmer regen)"
candymaker_friend_wave,candymaker_friend_wave.png,assets/opera/worlds/actors/candymaker_friend_wave.png,toss,candymaker SHARE,per sheet,PER-USE,P3,NEW,"Waving/catch pose overlays for the cart-toss recipients"
audio_oven_ding,oven_ding.ogg,assets/audio/,audio,chef BAKE,-,PER-USE,P3,NEW,"Oven ready ding (chime fallback ships)"
audio_detective_lines,op_detective_*.ogg,assets/audio/voices/,audio,detective hunt,-,PER-USE,P3,NEW,"~12 witness/hint lines via tools/make_voices.py ONLY (new keys; family recordings are sacred and are never regenerated)"
audio_countdown,op_racer_countdown.ogg,assets/audio/voices/,audio,astronaut LAUNCH + racer,-,PER-USE,P3,NEW,"3-2-1 countdown via tools/make_voices.py ONLY (new key; never touch existing recordings)"
audio_glug_loop,pour_glug.ogg,assets/audio/,audio,tilt-pour,-,SHARED-2,P3,NEW,"Pouring glug whose pitch rises with fill"
audio_plink_notes,echo_plink_*.ogg,assets/audio/,audio,popstar RHYTHM,-,SHARED-3,P3,NEW,"5 pentatonic plinks (pitched chime fallback ships)"
