path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/aquatic/Coral5.glb,assets,runtime_pool,yes,.glb,64636,3ffeb01a5d1b8b40b51204c539b06e5895fade583fc3debdea5d0baba9a97e29,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral6.glb,assets,runtime_pool,yes,.glb,47504,236e89ad3efb5bb88940236e541c248afd6b47347eca42ec891cf7700a41af22,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Crab.glb,assets,runtime_pool,yes,.glb,299168,c9be62b2115b5071ac465c11b42b04e9c187ca5f66461264b43f57d9e7892adc,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Dolphin.glb,assets,runtime_pool,yes,.glb,102580,03eb98b41430324668000a1816bff2b0b62b96685e2dccd88d32ce4e51e80362,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Dory.glb,assets,runtime_pool,yes,.glb,186232,42796f717350382075eba819978bf52de6b8d6a5d02af78adec1f3e23631970f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Eel.glb,assets,runtime_pool,yes,.glb,123132,6bf2f2f373bd0885991566aeac9aeb5ce05d86fe1c8bb3dbc9fd3c4ba35a35b3,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/FanShell.glb,assets,runtime_pool,yes,.glb,9956,8e93643de317c0041f053774a86ad71495d751c3b2413de9011d5f21861d377d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Hammerhead.glb,assets,runtime_pool,yes,.glb,93936,440e8c33bb460904566d40cab810293457de025d939391ac67f93379b3bf67c2,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Lobster.glb,assets,runtime_pool,yes,.glb,384100,3dd3f9f1f1bf315634a42cb7f673610d08fc2d6dbc6761d39d52de921aeb03b5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Octopus.glb,assets,runtime_pool,yes,.glb,310708,a48317c47e67664bb729e6f8ef5042ae372d663e0390023a35a4588048e98b3f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Penguin.glb,assets,runtime_pool,yes,.glb,86404,bda9adf99e7a03047d94713b584d77e64fd067f51ce290d8c53b3bcd608c295c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock.glb,assets,runtime_pool,yes,.glb,4720,71f9da653aeddf9ef1d28a796b43e1c93dac8ade36cad6a086c8115ed974a17d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock1.glb,assets,runtime_pool,yes,.glb,3860,288dd07ff05b407c62ebbfb3d269b0bbeebbf44c0c029332ce77fba8875c583a,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock10.glb,assets,runtime_pool,yes,.glb,3640,d06b64a828f0252451e0d947da7785bc53a5e8791ef821f60c7d785f8c235852,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock11.glb,assets,runtime_pool,yes,.glb,2652,d22be99214aac950dcd04582d2fe3816a533850530065a17005e14b97818e0c7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock2.glb,assets,runtime_pool,yes,.glb,314772,b9ef0356b33f172042a8433236333499c642909e5a7597e0f3b8b74ac5c92340,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock2_nano_cliff_Rock2_1.png,assets,runtime_pool,yes,.png,308893,73d5a4c75b7724c2984f0372ae8271fac6be1b053bf72594e9c608313d11ea1e,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock3.glb,assets,runtime_pool,yes,.glb,6196,cb0bad0e108aabc9cdfd0bc8fc9e0e88c8195dac32167f556e3af23c23c86b79,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock4.glb,assets,runtime_pool,yes,.glb,3860,b530fd42db4d9302490bd7f64852bf9abb589707dc792d9e28e1cfc3ea9f2381,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock5.glb,assets,runtime_pool,yes,.glb,3860,959359d9b3d4c48a1ba6e18e6ccc8f8931937b34fad0d91e1f8ceee6b7885ec1,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock6.glb,assets,runtime_pool,yes,.glb,5456,61651aea9930ac51657bcc4e83c29f9580676929d1be909522ab646c92fbc308,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock7.glb,assets,runtime_pool,yes,.glb,10568,a7b7e59a86651ba2ae5ce2140473cc2ac10e87065dcec763e2df50b8ff5aa277,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock8.glb,assets,runtime_pool,yes,.glb,18416,49c90a5f7fa19e6719034a90e5bdde26ea1b2070d983f34f95c675063e59fc9c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock9.glb,assets,runtime_pool,yes,.glb,10808,e978189a33040dacaaf708a9f430d2ec247f840b683930036a3fe54b875cd2d6,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SandDollar.glb,assets,runtime_pool,yes,.glb,39708,5f4e640f68c52d21c71e839325683b4a43ca41ea4cdac9503b67db35910712a4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Seal.glb,assets,runtime_pool,yes,.glb,120604,584d08dc2d4f6a6bda1eb2b31dd5166153bfcb9f14cae4d722ee0e0657f5a248,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed.glb,assets,runtime_pool,yes,.glb,231908,62cce68230d5c23d34e13af7534d98966b1c67522984c5df24c4e6fd794a8feb,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed1.glb,assets,runtime_pool,yes,.glb,370440,c750569034192e923e96db6a7484e6c985880be7eb14d1a58caa66d4aeaa40df,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed2.glb,assets,runtime_pool,yes,.glb,138872,a3c066a026277d448f2e8d96a666a2dbce6b88036bd0ecf59de8948205467980,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Shark.glb,assets,runtime_pool,yes,.glb,322176,7e259424ade7b2f6b3afe4894728350e8dd28c58a6a8ae20bcd5da1921e98619,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SmallFanShell.glb,assets,runtime_pool,yes,.glb,9972,a1db64dde108247bff00090c154aea669c92c6e7bdaa2fa3690f0ff3aa91323e,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SpiralShell.glb,assets,runtime_pool,yes,.glb,107508,07be13e15e56f938b789ad8df314fa50e85ae6f37047e376fa0a4f1b6b23497b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Squid.glb,assets,runtime_pool,yes,.glb,187912,c9f012549b7e6d2da06e523ddb2421da970bdc07739cbc400fd90557e8f43ba4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/StarFish.glb,assets,runtime_pool,yes,.glb,76368,ae17527474a0ded0b2192d1518c0629ce143b42e7e2433fba87c04dfd4fd73f0,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/StingRay.glb,assets,runtime_pool,yes,.glb,53436,8b9e8bfc77cc0405ee0d6c30368c42f08d02be8be52b0e3cc91382d281be0bfd,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Tuna.glb,assets,runtime_pool,yes,.glb,107064,7dcfa9c040c89a22d2174dcbad0711fc239600bd9fd2d739c79e9562cd323b2b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Turtle.glb,assets,runtime_pool,yes,.glb,116448,63277bff338d76f58d426d3d0902b9d20dc1e42fa534e3b3504b6a99b28e3610,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Whale.glb,assets,runtime_pool,yes,.glb,107836,df25c0cca6957fcb813aa3aa3d23d25b772e89201ce29e1ba53fd47a83084c7b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish.glb,assets,runtime_pool,yes,.glb,5191736,ae80b5d560df509b5ee79d66dea7d7a35f0a483a3b3eeaffb6a6988764833091,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish_Image_0.jpg,assets,runtime_pool,yes,.jpg,1916936,fa02ce7cff436f0a3db958cfdc144a770b4634caf77478f38815ce860c9bc0fe,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish_normal.png,assets,runtime_pool,yes,.png,2872436,0498c2a367efdcbbf5f9b6c5dba8d5ae9a9ef4cdc9c5a73c1544e23e7721dcbd,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab.glb,assets,runtime_pool,yes,.glb,6548324,14428a1640ff1f10974751bab915a6076f420b163c3ef8cb5a6937a026136c4a,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab_Image_0.jpg,assets,runtime_pool,yes,.jpg,2496679,cf33d607285670a6937805470ff384f2f1599edacdf8fd32d9b781f2a081bc38,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab_normal.png,assets,runtime_pool,yes,.png,3600645,6adc5a08f5076cfd72576123f96302a9ca1648c52ce92cd775fded0c58c407d9,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin.glb,assets,runtime_pool,yes,.glb,3589792,4c2a1b2abae5885418e6ee8fa98b9dc1e0276bf7635c6fb9a146d6ca52c55f11,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin_Image_0.jpg,assets,runtime_pool,yes,.jpg,1397021,2ed4514429e185002d2e734eafc93e2cbfeea271e892aa49136678ddc2ccb366,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin_normal.png,assets,runtime_pool,yes,.png,1841626,2d95e62e79908dbf67531a0b0831842206698bdf69f78caf81b10709e76a864d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead.glb,assets,runtime_pool,yes,.glb,6178720,17ff58fc65e6e00e1dd328a1646226b6eadffb420dbc1545e18292fe05ec9b7f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead_Image_0.jpg,assets,runtime_pool,yes,.jpg,2465569,301e55bcb220b492322f998148d77316fbc3474e0a54f028f6759ac53e6ebd85,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead_normal.png,assets,runtime_pool,yes,.png,3261712,0b3546a128389f93dbaa9935691791d18120da11a7d009a3c35cda766756eed7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster.glb,assets,runtime_pool,yes,.glb,6118528,3cca04f6bf5378ad166e56261bb527e53ded6220840ff4304f7bf8c350652a82,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster_Image_0.jpg,assets,runtime_pool,yes,.jpg,2246984,8074f1ec25ee4dc394fc6334996fd31564b379c9cbd7b3d1b3a352b2c39f4b60,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster_normal.png,assets,runtime_pool,yes,.png,3445534,bfd3f0fa3890e1c037cf7e17b159e33cb7c81e99c97df2655347ee7395d21886,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus.glb,assets,runtime_pool,yes,.glb,8152784,1095ca4cb2fcbaf4a87aa00a599d33c579720cbfbfcd727fbaee572e68015427,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus_Image_0.jpg,assets,runtime_pool,yes,.jpg,2732019,1827a542c515eef5b6d5182822fad88a0fa42b127c46a2394c1e8baeb3004ba5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus_normal.png,assets,runtime_pool,yes,.png,4779520,35ea30282646cc20366f07e09dcc8efe33e90de642918ab5d63bf35ac643355f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark.glb,assets,runtime_pool,yes,.glb,4753540,95fb63db666c35f54aeaaddfb392c184c78d7a7dfebcad00788bd15e177c70ab,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark_Image_0.jpg,assets,runtime_pool,yes,.jpg,1938733,ca24b7686c370dbaa92f2fd87299459d09e8484ded6a48456d3b66fad5f39fc5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark_normal.png,assets,runtime_pool,yes,.png,2438716,45d0d1aa4d44c071b1005c3db9e56c249354965a31d0f1a00aeab42ccb6f3ee8,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid.glb,assets,runtime_pool,yes,.glb,7212228,9e1c31641f7fc3132a4689ea96a47c37e6d36fcc66478929df98cb56b28f7ea8,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid_Image_0.jpg,assets,runtime_pool,yes,.jpg,2579331,0a558d0d41ec7ef4d99b2e411c48495005d7e4e7f077ee7664fb393b8981be17,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid_normal.png,assets,runtime_pool,yes,.png,4105396,629af82b001222cf001e21bb69e35e77a935a11d34ec17283cf1873b0a3192c4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay.glb,assets,runtime_pool,yes,.glb,5476588,f52265b31158cb6f1bf70a20fa9c2748bced92cb93224b09014ec4ebbc0dd8b7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay_Image_0.jpg,assets,runtime_pool,yes,.jpg,2249480,4a066bdb3a52c5430e385da133bc90b06c84076ac04f2b766621f5cd1b93b639,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay_normal.png,assets,runtime_pool,yes,.png,2814781,a066b35662f1283e91adea04ce3839f807c7d31d3c7c07e4b0c6af6e47aed406,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle.glb,assets,runtime_pool,yes,.glb,5869176,12b8e676262a10522ddc155c95fb7f7f62a8d375770dde78bfbc53b5a9c08484,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle_Image_0.jpg,assets,runtime_pool,yes,.jpg,2350801,a8a34208721971f65c28c7487d36f74b0732e6d8a414dc5b32dc0aec5fdb0339,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle_normal.png,assets,runtime_pool,yes,.png,3108376,398d1d67da677d5c6780f163620d8344f428166ac9f88392ac82e64d28c4e0d5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale.glb,assets,runtime_pool,yes,.glb,4570068,c285ede62e58dcfdab2d731db3ee7cce0406ed3d5258df86d6b75139b7144086,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale_Image_0.jpg,assets,runtime_pool,yes,.jpg,1448842,a304962ca5f9c37a15863d60c0c117dc58033c56a90b41fa2bfba99d6a736f96,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale_normal.png,assets,runtime_pool,yes,.png,2731616,75310ab36253431ad5cad67713a840c6fa64f9dfc4587a660e7011a4f4a034e1,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_0.glb,assets,runtime_pool,yes,.glb,122900,03bd4ef1a0bf900a3cfa26a7224a9448e7818c8935d5c097dd4018ec43eb806f,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_1.glb,assets,runtime_pool,yes,.glb,123060,cccbedffa7bed2f68b92429177ad459253f2c8bc74edd6ffa807f4f2fabc31d9,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_2.glb,assets,runtime_pool,yes,.glb,123076,6dd773b5308a5dccc2cb0bba0f664beec6970c735f511d1d7f670cb2b17bd0bb,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_3.glb,assets,runtime_pool,yes,.glb,123048,14d46d73be5440c33e94844a0c686d413545ce297553953510d27a2e16ad9fdb,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/shop_interior.glb,assets,runtime_pool,yes,.glb,240468,b75198666f4855e8c3b47318abb03648d1712f289f6afdda721636af64c473c2,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_finish_arch.glb,assets,runtime_pool,yes,.glb,31052,308292a149d24d52d938b58ac46898bda8e1dacc217c9ffcba7a0d531fca1145,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_snowbank_0.glb,assets,runtime_pool,yes,.glb,20700,2cfe7102efe1c6cd6612f63c12ed491517e96c5b2741fc8c688b00c62be6be48,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_snowbank_1.glb,assets,runtime_pool,yes,.glb,23516,4d0f0a613362aebbcab1648c4a1532ce48ae07e9adc028d3d3966ff11720053d,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_chest.glb,assets,runtime_pool,yes,.glb,55332,51cba17254faa77b7cddad127b6e4f3c1bca9bd10476379f8f9e9ef4d884b898,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_0.glb,assets,runtime_pool,yes,.glb,34984,a1345471de97da7d120f003445c33bf27c08ce75a5d204b5ce7c690b96a41fa6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_1.glb,assets,runtime_pool,yes,.glb,36700,353267a3a9673efdb3af133d04633d8cec2e87baf93b2d46a5fd6b5f9c3e4e8f,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_2.glb,assets,runtime_pool,yes,.glb,38356,fb736e966467f047749689762a134b0a48af2cd52fbc6cd309531830ae4308bf,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_dais.glb,assets,runtime_pool,yes,.glb,77524,f5f7c2543e5c1d63646922b60fc78379fbaaf77f7573321657d85572ed16a9a6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_shore_0.glb,assets,runtime_pool,yes,.glb,40460,37419a72c4f5f3aa0c4fe0e3121c27639f590d4158c57a52207c3b80a3d481b6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_shore_1.glb,assets,runtime_pool,yes,.glb,49588,52ee3931ac4f59e0660ad65f845f837d48d27a92ee332dfa9afbcff7c28b2432,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_0.glb,assets,runtime_pool,yes,.glb,31184,69c4cdf2e342e379605d40c884bb37457c97d470f0d795cb477c11b846cafed5,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_1.glb,assets,runtime_pool,yes,.glb,31200,9e0a3a5951bf07d69351a9f39390f7377bf5d81437a7928c2778b73c58ddcca0,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_2.glb,assets,runtime_pool,yes,.glb,31204,3344de0f6b68679dfab23ce1c6e358eeffb22fc8ab89c260965dc80b255ccdbe,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly1.glb,assets,runtime_pool,yes,.glb,139484,1823bdbc5586a10c7a3fc207f2853bf74d9d3cb42516e4915ef0c1b810c2a293,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly1_butterfly1.png,assets,runtime_pool,yes,.png,136605,62650d1ae6373ac176d0a29d545a98c2ae1fdeb92760ea2416dba4a7b8f1e625,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly2.glb,assets,runtime_pool,yes,.glb,175184,17ea6a67499564e66ddcf602b5fad14ae10b5da9e1327e8bd7418b11dc6816c3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly2_butterfly2.png,assets,runtime_pool,yes,.png,172293,a9fa75fd44edc56a7b9ea04c99e8c90e952d835b52a421d3bf8a38fb4c01a26e,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/clownfish_side.glb,assets,runtime_pool,yes,.glb,78036,963f44bc290993ad3b95a02b54305aa6acd83b2f11ec49c057eef09f7b91a882,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/clownfish_side_clownfish_side.png,assets,runtime_pool,yes,.png,75169,0b9df739ab132f88178f1ac2052a3b8a4a7c9497ba1456eb151c8849989cba88,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral1_Image_0_flat.glb,assets,runtime_pool,yes,.glb,108412,1393fcc6a56842bca3033a3f25622b67674009e043a6662f2312d0421e810f29,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral1_Image_0_flat_coral1_Image_0_flat.png,assets,runtime_pool,yes,.png,105526,ccea2928aedda792ef321937a7b1b1ddc1075669125fea9e18cf1451230230e3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral2_Image_0_flat.glb,assets,runtime_pool,yes,.glb,125312,167b74d266c66e672f949cceb1d5830e835646e163fbe7c5c98ec6b3cee40949,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral2_Image_0_flat_coral2_Image_0_flat.png,assets,runtime_pool,yes,.png,122425,8cb3f8297d0297b66f673241d8bb9e8f41914d20ac09888fa8fcfff0e3ba5d27,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral3_Image_0_flat.glb,assets,runtime_pool,yes,.glb,101952,fb327205c54b4de94dcecc053cdfb41965ae1fdb424bb55806e1ca732c935e04,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral3_Image_0_flat_coral3_Image_0_flat.png,assets,runtime_pool,yes,.png,99069,b904543bb63977b6fdb6595079c114d0eeedb8bb9ad4200e2b484bc809dbdbd4,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral4_Image_0_flat.glb,assets,runtime_pool,yes,.glb,192944,20bbdb2460c8ee6002fb8f651d6638777a4a789a80e6c9a8eaeb94cbf1f63a2c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral4_Image_0_flat_coral4_Image_0_flat.png,assets,runtime_pool,yes,.png,190059,75fc9ac33568dcac568a0b2132715d7cdbc8385928d41cf9c729692eafe66c30,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral5_Image_0_flat.glb,assets,runtime_pool,yes,.glb,352800,09001c42b54e3b8a0b410e8820f8bbced4ebd78acc1258b4688ca79445508be4,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral5_Image_0_flat_coral5_Image_0_flat.png,assets,runtime_pool,yes,.png,349916,29fdb18358a2495ef2dc6780596f9ce2e9e5a8ffc8741c6cdd3e109fb172b576,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral6_Image_0_flat.glb,assets,runtime_pool,yes,.glb,91816,ddf3581cd119ac2d0a1bde7d342ba00a4ffa8a5f1cbb3f0a9c87629fd8b84d74,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral6_Image_0_flat_coral6_Image_0_flat.png,assets,runtime_pool,yes,.png,88936,1dcc59f43f6d0c7439edd85e892998e05284b78dc4214e74b60029d5c6a2bc9d,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral_Image_0_flat.glb,assets,runtime_pool,yes,.glb,231372,e3779dd51d4a4764ed1ab86840cdff750bc7813019f4c60e9b615514899892d1,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral_Image_0_flat_coral_Image_0_flat.png,assets,runtime_pool,yes,.png,228489,a4d975113edfd3896167ac0c60c27de0f09839bf33d5a419476a2e8292f7f517,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_birdie_mask.glb,assets,runtime_pool,yes,.glb,172608,58f8d1c81ba3560e5de8e4d26aae015600fdb039ce3a2eeb1f04214277523a6d,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_birdie_mask_craft_birdie_mask.png,assets,runtime_pool,yes,.png,169729,9cfef81fe22df63b626f0a2e42add9d3e566915487fd8e9bb60e2dcad184ef1c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_kitty_mask.glb,assets,runtime_pool,yes,.glb,159476,cbf2384cfd47931deb8aa8d4562c553c44447cea54a49753219d39d96a6875a8,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_kitty_mask_craft_kitty_mask.png,assets,runtime_pool,yes,.png,156601,75ef090a47faefc10054ef44fa4381f0270ca1873f9e3081be746e712d74640f,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/fanshell_Image_0_flat.glb,assets,runtime_pool,yes,.glb,190464,4280ccfd276e5b6ec5bb4f16511f6e191e7655515106e73971afc9546f5323ba,Runtime-eligible art; reference status is determined by game content.
