path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/aquatic/Coral5.glb,assets,runtime_pool,yes,.glb,64636,3ffeb01a5d1b8b40b51204c539b06e5895fade583fc3debdea5d0baba9a97e29,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral6.glb,assets,runtime_pool,yes,.glb,47504,236e89ad3efb5bb88940236e541c248afd6b47347eca42ec891cf7700a41af22,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Crab.glb,assets,runtime_pool,yes,.glb,299168,c9be62b2115b5071ac465c11b42b04e9c187ca5f66461264b43f57d9e7892adc,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Dolphin.glb,assets,runtime_pool,yes,.glb,102580,03eb98b41430324668000a1816bff2b0b62b96685e2dccd88d32ce4e51e80362,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Dory.glb,assets,runtime_pool,yes,.glb,186232,42796f717350382075eba819978bf52de6b8d6a5d02af78adec1f3e23631970f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Eel.glb,assets,runtime_pool,yes,.glb,123132,6bf2f2f373bd0885991566aeac9aeb5ce05d86fe1c8bb3dbc9fd3c4ba35a35b3,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/FanShell.glb,assets,runtime_pool,yes,.glb,9956,8e93643de317c0041f053774a86ad71495d751c3b2413de9011d5f21861d377d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Hammerhead.glb,assets,runtime_pool,yes,.glb,93936,440e8c33bb460904566d40cab810293457de025d939391ac67f93379b3bf67c2,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Lobster.glb,assets,runtime_pool,yes,.glb,384100,3dd3f9f1f1bf315634a42cb7f673610d08fc2d6dbc6761d39d52de921aeb03b5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Octopus.glb,assets,runtime_pool,yes,.glb,310708,a48317c47e67664bb729e6f8ef5042ae372d663e0390023a35a4588048e98b3f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Penguin.glb,assets,runtime_pool,yes,.glb,86404,bda9adf99e7a03047d94713b584d77e64fd067f51ce290d8c53b3bcd608c295c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock.glb,assets,runtime_pool,yes,.glb,4720,71f9da653aeddf9ef1d28a796b43e1c93dac8ade36cad6a086c8115ed974a17d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock1.glb,assets,runtime_pool,yes,.glb,3860,288dd07ff05b407c62ebbfb3d269b0bbeebbf44c0c029332ce77fba8875c583a,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock10.glb,assets,runtime_pool,yes,.glb,3640,d06b64a828f0252451e0d947da7785bc53a5e8791ef821f60c7d785f8c235852,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock11.glb,assets,runtime_pool,yes,.glb,2652,d22be99214aac950dcd04582d2fe3816a533850530065a17005e14b97818e0c7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock2.glb,assets,runtime_pool,yes,.glb,314772,b9ef0356b33f172042a8433236333499c642909e5a7597e0f3b8b74ac5c92340,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock2_nano_cliff_Rock2_1.png,assets,runtime_pool,yes,.png,308893,73d5a4c75b7724c2984f0372ae8271fac6be1b053bf72594e9c608313d11ea1e,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock3.glb,assets,runtime_pool,yes,.glb,6196,cb0bad0e108aabc9cdfd0bc8fc9e0e88c8195dac32167f556e3af23c23c86b79,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock4.glb,assets,runtime_pool,yes,.glb,3860,b530fd42db4d9302490bd7f64852bf9abb589707dc792d9e28e1cfc3ea9f2381,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock5.glb,assets,runtime_pool,yes,.glb,3860,959359d9b3d4c48a1ba6e18e6ccc8f8931937b34fad0d91e1f8ceee6b7885ec1,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock6.glb,assets,runtime_pool,yes,.glb,5456,61651aea9930ac51657bcc4e83c29f9580676929d1be909522ab646c92fbc308,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock7.glb,assets,runtime_pool,yes,.glb,10568,a7b7e59a86651ba2ae5ce2140473cc2ac10e87065dcec763e2df50b8ff5aa277,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock8.glb,assets,runtime_pool,yes,.glb,18416,49c90a5f7fa19e6719034a90e5bdde26ea1b2070d983f34f95c675063e59fc9c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Rock9.glb,assets,runtime_pool,yes,.glb,10808,e978189a33040dacaaf708a9f430d2ec247f840b683930036a3fe54b875cd2d6,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SandDollar.glb,assets,runtime_pool,yes,.glb,39708,5f4e640f68c52d21c71e839325683b4a43ca41ea4cdac9503b67db35910712a4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Seal.glb,assets,runtime_pool,yes,.glb,120604,584d08dc2d4f6a6bda1eb2b31dd5166153bfcb9f14cae4d722ee0e0657f5a248,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed.glb,assets,runtime_pool,yes,.glb,231908,62cce68230d5c23d34e13af7534d98966b1c67522984c5df24c4e6fd794a8feb,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed1.glb,assets,runtime_pool,yes,.glb,370440,c750569034192e923e96db6a7484e6c985880be7eb14d1a58caa66d4aeaa40df,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SeaWeed2.glb,assets,runtime_pool,yes,.glb,138872,a3c066a026277d448f2e8d96a666a2dbce6b88036bd0ecf59de8948205467980,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Shark.glb,assets,runtime_pool,yes,.glb,322176,7e259424ade7b2f6b3afe4894728350e8dd28c58a6a8ae20bcd5da1921e98619,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SmallFanShell.glb,assets,runtime_pool,yes,.glb,9972,a1db64dde108247bff00090c154aea669c92c6e7bdaa2fa3690f0ff3aa91323e,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/SpiralShell.glb,assets,runtime_pool,yes,.glb,107508,07be13e15e56f938b789ad8df314fa50e85ae6f37047e376fa0a4f1b6b23497b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Squid.glb,assets,runtime_pool,yes,.glb,187912,c9f012549b7e6d2da06e523ddb2421da970bdc07739cbc400fd90557e8f43ba4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/StarFish.glb,assets,runtime_pool,yes,.glb,76368,ae17527474a0ded0b2192d1518c0629ce143b42e7e2433fba87c04dfd4fd73f0,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/StingRay.glb,assets,runtime_pool,yes,.glb,53436,8b9e8bfc77cc0405ee0d6c30368c42f08d02be8be52b0e3cc91382d281be0bfd,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Tuna.glb,assets,runtime_pool,yes,.glb,107064,7dcfa9c040c89a22d2174dcbad0711fc239600bd9fd2d739c79e9562cd323b2b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Turtle.glb,assets,runtime_pool,yes,.glb,116448,63277bff338d76f58d426d3d0902b9d20dc1e42fa534e3b3504b6a99b28e3610,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Whale.glb,assets,runtime_pool,yes,.glb,107836,df25c0cca6957fcb813aa3aa3d23d25b772e89201ce29e1ba53fd47a83084c7b,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish.glb,assets,runtime_pool,yes,.glb,5191736,ae80b5d560df509b5ee79d66dea7d7a35f0a483a3b3eeaffb6a6988764833091,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish_Image_0.jpg,assets,runtime_pool,yes,.jpg,1916936,fa02ce7cff436f0a3db958cfdc144a770b4634caf77478f38815ce860c9bc0fe,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/ClownFish_normal.png,assets,runtime_pool,yes,.png,2872436,0498c2a367efdcbbf5f9b6c5dba8d5ae9a9ef4cdc9c5a73c1544e23e7721dcbd,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab.glb,assets,runtime_pool,yes,.glb,6548324,14428a1640ff1f10974751bab915a6076f420b163c3ef8cb5a6937a026136c4a,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab_Image_0.jpg,assets,runtime_pool,yes,.jpg,2496679,cf33d607285670a6937805470ff384f2f1599edacdf8fd32d9b781f2a081bc38,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Crab_normal.png,assets,runtime_pool,yes,.png,3600645,6adc5a08f5076cfd72576123f96302a9ca1648c52ce92cd775fded0c58c407d9,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin.glb,assets,runtime_pool,yes,.glb,3589792,4c2a1b2abae5885418e6ee8fa98b9dc1e0276bf7635c6fb9a146d6ca52c55f11,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin_Image_0.jpg,assets,runtime_pool,yes,.jpg,1397021,2ed4514429e185002d2e734eafc93e2cbfeea271e892aa49136678ddc2ccb366,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Dolphin_normal.png,assets,runtime_pool,yes,.png,1841626,2d95e62e79908dbf67531a0b0831842206698bdf69f78caf81b10709e76a864d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead.glb,assets,runtime_pool,yes,.glb,6178720,17ff58fc65e6e00e1dd328a1646226b6eadffb420dbc1545e18292fe05ec9b7f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead_Image_0.jpg,assets,runtime_pool,yes,.jpg,2465569,301e55bcb220b492322f998148d77316fbc3474e0a54f028f6759ac53e6ebd85,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Hammerhead_normal.png,assets,runtime_pool,yes,.png,3261712,0b3546a128389f93dbaa9935691791d18120da11a7d009a3c35cda766756eed7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster.glb,assets,runtime_pool,yes,.glb,6118528,3cca04f6bf5378ad166e56261bb527e53ded6220840ff4304f7bf8c350652a82,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster_Image_0.jpg,assets,runtime_pool,yes,.jpg,2246984,8074f1ec25ee4dc394fc6334996fd31564b379c9cbd7b3d1b3a352b2c39f4b60,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Lobster_normal.png,assets,runtime_pool,yes,.png,3445534,bfd3f0fa3890e1c037cf7e17b159e33cb7c81e99c97df2655347ee7395d21886,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus.glb,assets,runtime_pool,yes,.glb,8152784,1095ca4cb2fcbaf4a87aa00a599d33c579720cbfbfcd727fbaee572e68015427,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus_Image_0.jpg,assets,runtime_pool,yes,.jpg,2732019,1827a542c515eef5b6d5182822fad88a0fa42b127c46a2394c1e8baeb3004ba5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Octopus_normal.png,assets,runtime_pool,yes,.png,4779520,35ea30282646cc20366f07e09dcc8efe33e90de642918ab5d63bf35ac643355f,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark.glb,assets,runtime_pool,yes,.glb,4753540,95fb63db666c35f54aeaaddfb392c184c78d7a7dfebcad00788bd15e177c70ab,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark_Image_0.jpg,assets,runtime_pool,yes,.jpg,1938733,ca24b7686c370dbaa92f2fd87299459d09e8484ded6a48456d3b66fad5f39fc5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Shark_normal.png,assets,runtime_pool,yes,.png,2438716,45d0d1aa4d44c071b1005c3db9e56c249354965a31d0f1a00aeab42ccb6f3ee8,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid.glb,assets,runtime_pool,yes,.glb,7212228,9e1c31641f7fc3132a4689ea96a47c37e6d36fcc66478929df98cb56b28f7ea8,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid_Image_0.jpg,assets,runtime_pool,yes,.jpg,2579331,0a558d0d41ec7ef4d99b2e411c48495005d7e4e7f077ee7664fb393b8981be17,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Squid_normal.png,assets,runtime_pool,yes,.png,4105396,629af82b001222cf001e21bb69e35e77a935a11d34ec17283cf1873b0a3192c4,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay.glb,assets,runtime_pool,yes,.glb,5476588,f52265b31158cb6f1bf70a20fa9c2748bced92cb93224b09014ec4ebbc0dd8b7,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay_Image_0.jpg,assets,runtime_pool,yes,.jpg,2249480,4a066bdb3a52c5430e385da133bc90b06c84076ac04f2b766621f5cd1b93b639,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/StingRay_normal.png,assets,runtime_pool,yes,.png,2814781,a066b35662f1283e91adea04ce3839f807c7d31d3c7c07e4b0c6af6e47aed406,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle.glb,assets,runtime_pool,yes,.glb,5869176,12b8e676262a10522ddc155c95fb7f7f62a8d375770dde78bfbc53b5a9c08484,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle_Image_0.jpg,assets,runtime_pool,yes,.jpg,2350801,a8a34208721971f65c28c7487d36f74b0732e6d8a414dc5b32dc0aec5fdb0339,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Turtle_normal.png,assets,runtime_pool,yes,.png,3108376,398d1d67da677d5c6780f163620d8344f428166ac9f88392ac82e64d28c4e0d5,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale.glb,assets,runtime_pool,yes,.glb,4570068,c285ede62e58dcfdab2d731db3ee7cce0406ed3d5258df86d6b75139b7144086,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale_Image_0.jpg,assets,runtime_pool,yes,.jpg,1448842,a304962ca5f9c37a15863d60c0c117dc58033c56a90b41fa2bfba99d6a736f96,Runtime-eligible art; reference status is determined by game content.
assets/aquatic2/Whale_normal.png,assets,runtime_pool,yes,.png,2731616,75310ab36253431ad5cad67713a840c6fa64f9dfc4587a660e7011a4f4a034e1,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_bank_0.glb,assets,runtime_pool,yes,.glb,101900,fdbffe124c3fce060aeee44fbf831f777a5144f8585e0bff173be534b2781df0,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_bank_1.glb,assets,runtime_pool,yes,.glb,102048,2b8a56b17dfeac45a0d8ad7c90db329fd6a7e3a1307585b00b520caca53cecc0,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_flower_gate.glb,assets,runtime_pool,yes,.glb,160304,60e6f37be706fd879adc6c69f45f0f6cbb61fcfe81eb1f780de80170098e87eb,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_lily_cluster.glb,assets,runtime_pool,yes,.glb,79028,706cfe605cf2045430f4be509895b0260c1ec9b7a096cd4793d24da8a912bf06,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_shadow_beetle.glb,assets,runtime_pool,yes,.glb,47380,71b076e9f9fc1fdc128f0ee5fee8e043f6a4b7d45f3513678afc65963a62bc8c,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_shadow_eel.glb,assets,runtime_pool,yes,.glb,91628,62f9701c1342c94b5090cc3592bfd245394489eb3aaeb2998a6af5c22126fe89,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/fairy_shadow_jellyfish.glb,assets,runtime_pool,yes,.glb,58936,4db60eb634ddb80b66e0f91a7d1e8b2402cc5c287f28a3ea09275b4abca91172,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_0.glb,assets,runtime_pool,yes,.glb,122900,03bd4ef1a0bf900a3cfa26a7224a9448e7818c8935d5c097dd4018ec43eb806f,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_1.glb,assets,runtime_pool,yes,.glb,123060,cccbedffa7bed2f68b92429177ad459253f2c8bc74edd6ffa807f4f2fabc31d9,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_2.glb,assets,runtime_pool,yes,.glb,123076,6dd773b5308a5dccc2cb0bba0f664beec6970c735f511d1d7f670cb2b17bd0bb,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/meadow_bush_3.glb,assets,runtime_pool,yes,.glb,123048,14d46d73be5440c33e94844a0c686d413545ce297553953510d27a2e16ad9fdb,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/shop_interior.glb,assets,runtime_pool,yes,.glb,240468,b75198666f4855e8c3b47318abb03648d1712f289f6afdda721636af64c473c2,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_finish_arch.glb,assets,runtime_pool,yes,.glb,31052,308292a149d24d52d938b58ac46898bda8e1dacc217c9ffcba7a0d531fca1145,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_snowbank_0.glb,assets,runtime_pool,yes,.glb,20700,2cfe7102efe1c6cd6612f63c12ed491517e96c5b2741fc8c688b00c62be6be48,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/slide_snowbank_1.glb,assets,runtime_pool,yes,.glb,23516,4d0f0a613362aebbcab1648c4a1532ce48ae07e9adc028d3d3966ff11720053d,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_chest.glb,assets,runtime_pool,yes,.glb,55332,51cba17254faa77b7cddad127b6e4f3c1bca9bd10476379f8f9e9ef4d884b898,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_0.glb,assets,runtime_pool,yes,.glb,34984,a1345471de97da7d120f003445c33bf27c08ce75a5d204b5ce7c690b96a41fa6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_1.glb,assets,runtime_pool,yes,.glb,36700,353267a3a9673efdb3af133d04633d8cec2e87baf93b2d46a5fd6b5f9c3e4e8f,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_cluster_2.glb,assets,runtime_pool,yes,.glb,38356,fb736e966467f047749689762a134b0a48af2cd52fbc6cd309531830ae4308bf,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/treasure_dais.glb,assets,runtime_pool,yes,.glb,77524,f5f7c2543e5c1d63646922b60fc78379fbaaf77f7573321657d85572ed16a9a6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_shore_0.glb,assets,runtime_pool,yes,.glb,40460,37419a72c4f5f3aa0c4fe0e3121c27639f590d4158c57a52207c3b80a3d481b6,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_shore_1.glb,assets,runtime_pool,yes,.glb,49588,52ee3931ac4f59e0660ad65f845f837d48d27a92ee332dfa9afbcff7c28b2432,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_0.glb,assets,runtime_pool,yes,.glb,31184,69c4cdf2e342e379605d40c884bb37457c97d470f0d795cb477c11b846cafed5,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_1.glb,assets,runtime_pool,yes,.glb,31200,9e0a3a5951bf07d69351a9f39390f7377bf5d81437a7928c2778b73c58ddcca0,Runtime-eligible art; reference status is determined by game content.
assets/art35/arena/winter_tree_2.glb,assets,runtime_pool,yes,.glb,31204,3344de0f6b68679dfab23ce1c6e358eeffb22fc8ab89c260965dc80b255ccdbe,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dream_bed_0.glb,assets,runtime_pool,yes,.glb,50708,0779212e0de72071f31e2cd5c076f06215277b5c6ff45c4fb6fa1bcef43b75e0,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dream_bed_1.glb,assets,runtime_pool,yes,.glb,51848,41b69b0444b3a5a6ce189058532dd9027a86c20028531d533bc03b51c09d5655,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dream_bed_2.glb,assets,runtime_pool,yes,.glb,50712,5086f0e5547d9c40ecfcb0ab485227414cc299fa1d7ac8acb671e7060880911d,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dream_bed_3.glb,assets,runtime_pool,yes,.glb,50700,39c693cbb9234a1f6d8646c37c3b1bc78d60f280b8eba674fc57322e59af81b7,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dream_bed_4.glb,assets,runtime_pool,yes,.glb,50700,35ff57082d8a65b02115f9b09b29cd220f6414724edffbd22c7386f3a8a674de,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/dungeon_gate.glb,assets,runtime_pool,yes,.glb,81176,27cd8521c384492935079f93dd958ed1bf8559da50c41fd83d1034ee6cb828ef,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/kitchen_kettle.glb,assets,runtime_pool,yes,.glb,37720,52f0f8ca9a47dae5b459fd32f2ad68213fd324af5d9e2ac1c51defcc4154ef14,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/kitchen_pan_set.glb,assets,runtime_pool,yes,.glb,24780,a7053c73a1dcfe31e3315a022a5101ade445920791ebee99dfd81ac791c79fba,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/kitchen_soup_pot.glb,assets,runtime_pool,yes,.glb,47780,f9003ead4fa864b3790ce53d91139e0f4cd48db4f90c65b521ce16df8615c859,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/kitchen_table_set.glb,assets,runtime_pool,yes,.glb,77596,8f687d04983e0a2cd6929f60d7f158233a0e22d070575579e2d95b0a7a8cd02d,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/kitchen_teapot.glb,assets,runtime_pool,yes,.glb,37744,087d26bcda4788e288f14e1f415b689f586d4b7ab5589c30fdb882f1d7386153,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_0.glb,assets,runtime_pool,yes,.glb,20184,4d0ac7f57cd45b7f77bf3540e9e7383a8a025de0d969f0e9e56ef3c297c6c8e3,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_1.glb,assets,runtime_pool,yes,.glb,20180,e6e77efa07224e451f9840774666051c6bbc7079bc88be84f23b0bc07e5d42bd,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_2.glb,assets,runtime_pool,yes,.glb,20196,85d8b3618793c496817ad6872ccf9c4aca4b6872e1669226e6980b5eb457a230,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_3.glb,assets,runtime_pool,yes,.glb,20160,399203b6a6e7f1153d977c2ed4adc354ce7e030edbe63fea07dec22921ee1e25,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_4.glb,assets,runtime_pool,yes,.glb,20192,2a97a0c47658811674f30faa99083aa7d2a03eb212a36afb29503226b7d45625,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_5.glb,assets,runtime_pool,yes,.glb,20196,e4c86249b90b7d9371306ead249190d784117f41797efc0f34493455c88e5951,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_bar_6.glb,assets,runtime_pool,yes,.glb,20180,caba0b9900c9328e29bedc5c58ad3a7d8fde975392c977a2e71ea358f3303058,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_rail.glb,assets,runtime_pool,yes,.glb,24728,cacf53be4e52e40a7e903e49935824f980604a2ee3654c266b67a2c3b7a49538,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_song_star.glb,assets,runtime_pool,yes,.glb,37460,4c4bb971a9821c8618355db20cc4160bfa06271307e7b04fd12b98fe83173d3b,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/music_wall_panel.glb,assets,runtime_pool,yes,.glb,68164,f0ec2bc5248f38f0294e11c861c95972e6d8abafec659d65b20cca7727bd105c,Runtime-eligible art; reference status is determined by game content.
