output,references,style,initial_audit,final_score,silhouette_recall,changed_pixel_ratio,transparent_padding
res://assets/castle/dirty_cleanup_2d/rooms/library/library_bookmark_ribbons.png,res://assets/art35/castle/royal_bookcase.glb,smudge,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.039108,32
res://assets/castle/dirty_cleanup_2d/rooms/library/library_story_scrolls.png,res://assets/castle/pearl_kit/pearl_library_table.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.043308,32
res://assets/castle/dirty_cleanup_2d/rooms/library/library_book_cart.png,res://assets/castle/pearl_kit/pearl_library_table.glb,clutter,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.047409,32
res://assets/castle/dirty_cleanup_2d/rooms/library/library_reading_cushions.png,res://assets/castle/pearl_kit/pearl_story_cushion.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.056683,32
res://assets/castle/dirty_cleanup_2d/rooms/library/library_picture_cards.png,res://assets/castle/pearl_kit/pearl_library_table.glb,smudge,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.064304,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_sink_plates.png,res://assets/castle/kitchen_sink.glb,water,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.036392,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_counter_flour.png,res://assets/castle/kitchen_counter.glb,flour,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.031597,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_stove_drips.png,res://assets/castle/kitchen_stove.glb,drips,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.039585,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_tipped_cups.png,res://assets/art35/castle/kitchen_teapot.glb | res://assets/art35/castle/kitchen_kettle.glb,water,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.018921,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_crooked_pan.png,res://assets/art35/castle/kitchen_pan_set.glb,drips,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.017971,32
res://assets/castle/dirty_cleanup_2d/rooms/royal_kitchen/kitchen_cabinet_jars.png,res://assets/castle/kitchen_counter.glb,crumbs,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.021317,32
res://assets/castle/dirty_cleanup_2d/rooms/bubble_bath/bath_tub_soap_ring.png,res://assets/castle/bathroom_bathtub.glb,soap,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.072277,32
res://assets/castle/dirty_cleanup_2d/rooms/bubble_bath/bath_foggy_mirror.png,res://assets/castle/bathroom_sink.glb,smudge,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.038311,32
res://assets/castle/dirty_cleanup_2d/rooms/bubble_bath/bath_vanity_droplets.png,res://assets/castle/bathroom_sink.glb,water,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.025978,32
res://assets/castle/dirty_cleanup_2d/rooms/bubble_bath/bath_rumpled_towels.png,res://assets/castle/pearl_kit/pearl_towel_stack.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.039368,32
res://assets/castle/dirty_cleanup_2d/rooms/bubble_bath/bath_toy_basket.png,res://assets/castle/pearl_kit/pearl_bath_duck.glb,water,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.022232,32
res://assets/castle/dirty_cleanup_2d/rooms/basement/loo_toilet_soap_ring.png,res://assets/castle/bathroom_toilet.glb,soap,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.045837,32
res://assets/castle/dirty_cleanup_2d/rooms/basement/loo_crooked_paper_rolls.png,res://assets/castle/bathroom_toilet.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.03315,32
res://assets/castle/dirty_cleanup_2d/rooms/basement/undercroft_dusty_storage.png,res://assets/castle/pearl_kit/pearl_storage_barrel.glb | res://assets/castle/pearl_kit/pearl_storage_crate.glb | res://assets/castle/pearl_kit/pearl_storage_cart.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.019032,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_playroom.png,res://assets/castle/pearl_kit/pearl_toy_chest.glb | res://assets/castle/pearl_kit/pearl_rainbow_stacker.glb | res://assets/castle/pearl_kit/pearl_toy_sailboat.glb,clutter,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.023903,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_library.png,res://assets/art35/castle/royal_bookcase.glb | res://assets/castle/pearl_kit/pearl_library_table.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.027531,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_royal_kitchen.png,res://assets/castle/kitchen_counter.glb | res://assets/castle/kitchen_sink.glb | res://assets/castle/kitchen_stove.glb,crumbs,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.02021,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_bubble_bath.png,res://assets/castle/bathroom_bathtub.glb | res://assets/castle/bathroom_sink.glb,soap,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.04023,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_royal_loo.png,res://assets/castle/bathroom_toilet.glb,soap,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.04583,32
res://assets/castle/dirty_cleanup_2d/targets/room_vignettes/room_vignette_undercroft.png,res://assets/castle/pearl_kit/pearl_storage_barrel.glb | res://assets/castle/pearl_kit/pearl_storage_crate.glb | res://assets/castle/pearl_kit/pearl_storage_cart.glb,dust,FAIL_CONCEPT_REDRAW_NOT_SCENE_LOCKED,5/5,1.0,0.01741,32
