"relative_path","bytes","sha256"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_16.png","36411","c9d45f6205c2fc2af04d1648449ece5a7b9f411b6e4450e2b01ce08153b17716"
"characters/EMBER_ROYALS_ANIMATION_MANIFEST.json","7283","8fd570a39cad2278b08ed440a7be72a85e48184ce4dc47d937f573753b6cc44b"
"characters/EMBER_ROYALS_family_walk.gif","2162421","9f13f2d74ead8757ee0d3f61378bf1e68ae664a1bde122e2ea7828acaa8e9b55"
"characters/EMBER_ROYALS_family_walk.mp4","998678","8db8b6ce9ab06c769375f74cc3fbe25846ac88cecd4788ceef960741b2991b05"
"characters/EMBER_ROYALS_PAIRED_DELIVERY.md","1086","4b752c08bfdbb873292325583a8cb856b275a599b8d09c4687c07cb0f4386eb1"
"characters/huluu/HULUU_CANONICAL.png","612525","4b6c0e4d1c4945cc1c3cb1594ad967aa6001e9bf24506e4574345088fd9a2dc9"
"characters/huluu/IDENTITY_CARD.md","630","dcb734fce1600721c27fa75e1ef3f63768e84bb7008818da08c49fd029fdc0b5"
"characters/rainbow_dust_bunny/IDENTITY_CARD.md","520","4b71471544a4183c8fed196e900d95811b4d64ba27d61977e521530a6adeec8c"
"characters/rainbow_dust_bunny/RAINBOW_DUST_BUNNY_CONCEPT.png","1608938","e488d7c300eff116eee58a1b0ae4a4685595fc20f0ac67b7382b197b47f62f17"
"characters/roshan/IDENTITY_CARD.md","407","0754bf85ae7a3a20ad310dab7e8b73e0245654e0941b2044c3a2bfedea8cf36f"
"characters/roshan/ROSHAN_FRONT_IDENTITY.png","50051","69827625a8a795f1303c90a465454dd8529f10d5401c78911d00b90be8d1e1ab"
"characters/roshan/ROSHAN_REAR_POSE_SHEET.png","656707","325985106004ca6614370b4aa0eb988a911e385dd450612577f31afc65da6ba1"
"characters/rumi/GROK_PROMPTS.md","2257","e3d2d8e0d35289f7bf01048c62b5ce9ba44b226c6c3b789be3cf2c1c537f3641"
"characters/rumi/IDENTITY_CARD.md","2258","182c5529bbcad1f62c8020367b093f1292c438e0ee23eee631cac557cf3369bf"
"characters/rumi/RUMI_AND_ROSHAN_RELATIONSHIP_SAMPLE.png","1943248","963363147ef9527e77f5a7d3c936c32b84b227ddab1f87a34eee76914b6fca26"
"characters/rumi/RUMI_EIGHT_POSE_ATLAS.png","599076","b5d31e649ad23150790bff0919c3b2f09ddb96317cd24c60478450731d3f8624"
"characters/rumi/RUMI_EIGHT_POSE_RUNTIME.png","557357","d5e0bff392a22c341c313ab94db5cea7a3cb6bb682b9ea8af2bc190a810c3f66"
"characters/rumi/RUMI_FULL_BODY_IDENTITY.png","470838","636ec38fd0e01d472163da8a83e7c818a488823545565f17136ca6eb7b5bb31f"
"characters/rumi/SOURCE_CHARACTER_DESIGN.md","2956","eca92c813f1cf87db0e8440816531af4bc5946f14862014a3715d42e7a2c0633"
"characters/rumi/SOURCE_GENERATION_RECORD.md","6433","b3856436028dab992f90654cf852ec4ac2a8b8fa998c31d4e0dc691e12fc409d"
"characters/rumi/SOURCE_PROVENANCE.md","781","6257406d9514db5bd8b5750200ac972f41c8151f176c3264cd62060e8f86e2a2"
"GROK_START_HERE.md","2635","df8f432468c5b35de2cf6cc6d2a77f6158c664bea74dbab1e3939c0b0f287dbe"
"locations/sky_lagoon/01_SKY_LAGOON_FINAL_GEOGRAPHY.jpg","1238898","52f71f26ed54e52b7d4a4c2e973a5827e405b42fdc5f97a0b07e6018c56cb319"
"locations/sky_lagoon/02_CASTLE_EXACT_FOUR_TOWER.png","1412255","08e3b8503520f3657e7f788bc74c967b76692f5dd292e0971495677f0e695a42"
"locations/sky_lagoon/07_SKY_LAGOON_FULL_PANORAMA.png","18000705","017532ae864e534d9b356472e2e29150855ede6583a7f63f02f0401d28c7be41"
"modules/day_one_dirty_pool_rescue/00_START_HERE.md","4277","8f4e9126ce76b51235c5de90cbf00ae3fa10772a6f52c44ea1fe021a694cd031"
"modules/day_one_dirty_pool_rescue/01_REFERENCE_UPLOAD_MATRIX.md","5500","ed0157f5aca16d45de529ffc923a6e09c398c8f48a43c2aa8771881b2b033015"
"modules/day_one_dirty_pool_rescue/02_SCENE_ENVIRONMENT_AND_ACTION_BRIEF.md","5485","62d6de6fb738e3bc060e65b0e2e8117db19001018e88e1dc507e93d2b28a62f3"
"modules/day_one_dirty_pool_rescue/03_SHOT_PLAN.md","4981","1c3a9d6a726f493aa4c61dbf33db85205c9afa7a52d5a1c2da49dc962a9a33b4"
"modules/day_one_dirty_pool_rescue/04_CONTINUITY_LEDGER.csv","2307","aae1b734a1ee80a6b09914c62d28872f703da56f1c18a26542dfb9635dfd1933"
"modules/day_one_dirty_pool_rescue/04_GROK_PROMPTS_COPY_PASTE.md","10325","3e634476e7453bdb73b3c2a01f6646b51ce04231ea493610a39d56b0e1bfd259"
"modules/day_one_dirty_pool_rescue/05_REVIEW_GATES.md","5074","14dcdfc10b48c69b725d65bad9f8b25b7614c1fb2284ec99496e2dc3c598d490"
"modules/opening_flight_to_sky_lagoon/01_PROJECT_SETUP.md","3744","a68c8e611639baaa83f7b647e172fb33ad70b4d335067911e2749fa82069d065"
"modules/opening_flight_to_sky_lagoon/02_REFERENCE_UPLOAD_MATRIX.md","3499","a0dd3edf4d3466274e3084ec7314941db02faf84e91dc4ce04d52724c9749365"
"modules/opening_flight_to_sky_lagoon/03_15_SECOND_PRODUCTION_PLAN.md","2695","87573f4fee6ce03274b5cefc9121b0de3d2f325d4713ef6738c76099884b8cdd"
"modules/opening_flight_to_sky_lagoon/04_CONTINUITY_LEDGER.csv","614","d3dc8543d1e37365a592ff258515404949cb9f6caabd1c2b3a3d552c75207083"
"modules/opening_flight_to_sky_lagoon/05_PROJECT_PROMPTS_COPY_PASTE.md","6240","cd016cd32b53b7efe8bbdf0f78e42a63454686c8bb3e4395f24488685accff46"
"modules/opening_flight_to_sky_lagoon/06_REVIEW_GATES.md","2286","14536e980cdde9de3f5faad3923bc4230324402efec4ee0282e29c083e9fa5e7"
"modules/opening_flight_to_sky_lagoon/references/06_AIRPLANE_EXACT.png","218626","850d9614c299df94e08553754d45376de5851445923bb2ab249ab655ea931dde"
"modules/opening_flight_to_sky_lagoon/SHOT_PROMPTS_ORIGINAL.md","9631","98d17584ced95a975b025cf042efe12dfc38b634dc30a96498bc280f31a36b90"
"modules/opening_flight_to_sky_lagoon/STORYBOARD_AND_WORKFLOW_ORIGINAL.md","12872","0f43853081656a71439384a7c2135ce5c3634269f359ebb4a82df62c027be421"
"project_guide/00_PROJECT_CONSTITUTION_COPY_PASTE.md","4344","c36a7f90bdeb16aa4899110bfe4855f3640f71a9861fde4d0a9a322da9bae065"
"project_guide/01_STYLE_BIBLE.md","5359","d951aa061dba99a6d7a3a1ecfd69a10286887395c4d223b8ce519b95b1670ac0"
"project_guide/02_CAST_REGISTRY.md","7631","2ba02c354c2dc38efcddd5319447e2c7bf4a5941faea57fc4f7a15a442dcec95"
"project_guide/03_PROJECT_ARCHITECTURE.md","2283","fbece7376e35a7f85f020ac248c20aeb45f1fbcf9ba0b70e67209e22160fe6cb"
"project_guide/04_CHARACTER_AND_SEQUENCE_WORKFLOW.md","1991","175353eb07dc8c296ec24d3cea66c5cc93263ec3bc6a6a15d48ceb6e1382bb13"
"project_guide/05_COPY_PASTE_PROMPT_TEMPLATES.md","3342","c393653ce367d9435ee63114a506b453926c66d0626d76ffdb49ed7077d12a2d"
"project_guide/06_QUALITY_GATES.md","1750","701de1e16b91ccdb2548b51661f26d66b3686cc24a75773d3aa7f118427808df"
"project_guide/07_15_SECOND_EDITING_MODEL.md","1795","fa0d9c2c8cea54fdd02c3cf337a6e26edb89de50b4afb652ec55e56f0eeff1c5"
"project_guide/08_MANUAL_GROK_INTERFACE_SETUP.md","3641","38e45ea6cf5eef3215274eff202ecf855e51d3170835923218473b86aa2c4559"
"README_FIRST.md","4459","f506aca6b4fdef3483f3d3c38913cce6a7c3dc9780e83be52dae81bdc0980327"
"series_cast_manifest.json","6122","ccecc7eddb5841b33ac78dab0116dcf42217a2a55f0d399f341533c6ff5a7658"
"style_authority/BASE_VIDEO_REQUIRED.md","811","7ee2e38a3f9288e0f495b95e0e49efd21b427c4317990be1ca4f2721d9cbca89"
"style_authority/DELIVERY_TECHNICAL.md","770","1abffa3709e01207340adfd7316fdbf0e072b06f6c6cf3fba08ed8bbd8a1a97a"
"style_authority/source_notes/CINEMATIC_DIRECTION_AND_INTENT_PROTOCOL.md","11203","2642b319803676fd00cb903f5b1a94c210cdf5396831ad4e03420bf60957bb9e"
"style_authority/source_notes/OPENING_CINEMATIC_ART_DIRECTION_BRIEF_V2.md","39415","74b01b762caee761dbbc2eecc51c60d03a1791f0ee6878a4c2632eda9b56fdd9"
"templates/CHARACTER_ONBOARDING_TEMPLATE.md","636","d18c59cdbadc2d9ea1a1cf6affefc0835140c2d5a505017a638fe2e8ade0a1db"
"templates/SEQUENCE_MODULE_TEMPLATE.md","669","778dda9369abaa3dfb8994cbcb90078043d4993a16a18f95e91b8dc1a1be30a8"
"tools/build_ember_royals_animation.py","21718","fe7f6d6fc742fc57f4e68d3f860ac75035565c99212cec168664b2fd9325a681"
"tools/ember_royals_animation_preview.gd","707","66b37a2e977152af29b626aed80d636766f322a21c3cef621ff8b75228226ff9"
"tools/ember_royals_animation_preview.tscn","1265","42870af75215a1056c16f54b2fdd9a17da94d1384b3ad7c7e43682223214c774"
"tools/probe_ember_royals_animation.py","6185","6695c1aefbf880f4e1acee06b311e2203cc02978b83e85a7daca8bbe1c1b6abd"
"tools/update_package_inventory.py","1115","2048c638ead7f8fe38a353bba99c6885608d3a9dde847febfcd45553170418df"
