"relative_path","bytes","sha256"
"modules/opening_flight_to_sky_lagoon/05_PROJECT_PROMPTS_COPY_PASTE.md","6240","cd016cd32b53b7efe8bbdf0f78e42a63454686c8bb3e4395f24488685accff46"
"modules/opening_flight_to_sky_lagoon/06_REVIEW_GATES.md","2286","14536e980cdde9de3f5faad3923bc4230324402efec4ee0282e29c083e9fa5e7"
"modules/opening_flight_to_sky_lagoon/references/06_AIRPLANE_EXACT.png","218626","850d9614c299df94e08553754d45376de5851445923bb2ab249ab655ea931dde"
"modules/opening_flight_to_sky_lagoon/SHOT_PROMPTS_ORIGINAL.md","9631","98d17584ced95a975b025cf042efe12dfc38b634dc30a96498bc280f31a36b90"
"modules/opening_flight_to_sky_lagoon/STORYBOARD_AND_WORKFLOW_ORIGINAL.md","12872","0f43853081656a71439384a7c2135ce5c3634269f359ebb4a82df62c027be421"
"project_guide/00_PROJECT_CONSTITUTION_COPY_PASTE.md","4344","c36a7f90bdeb16aa4899110bfe4855f3640f71a9861fde4d0a9a322da9bae065"
"project_guide/01_STYLE_BIBLE.md","5359","d951aa061dba99a6d7a3a1ecfd69a10286887395c4d223b8ce519b95b1670ac0"
"project_guide/02_CAST_REGISTRY.md","5009","597e30263c1ac692e73ba128ee422e0b05d4a575b490b0838c3d27cd4ca47abe"
"project_guide/03_PROJECT_ARCHITECTURE.md","2283","fbece7376e35a7f85f020ac248c20aeb45f1fbcf9ba0b70e67209e22160fe6cb"
"project_guide/04_CHARACTER_AND_SEQUENCE_WORKFLOW.md","1991","175353eb07dc8c296ec24d3cea66c5cc93263ec3bc6a6a15d48ceb6e1382bb13"
"project_guide/05_COPY_PASTE_PROMPT_TEMPLATES.md","3342","c393653ce367d9435ee63114a506b453926c66d0626d76ffdb49ed7077d12a2d"
"project_guide/06_QUALITY_GATES.md","1750","701de1e16b91ccdb2548b51661f26d66b3686cc24a75773d3aa7f118427808df"
"project_guide/07_15_SECOND_EDITING_MODEL.md","1795","fa0d9c2c8cea54fdd02c3cf337a6e26edb89de50b4afb652ec55e56f0eeff1c5"
"project_guide/08_MANUAL_GROK_INTERFACE_SETUP.md","3349","f092bf8a9b716e2be7f60e79b665e05248af1cb8d1209cf375b1baa0160ec86c"
"README_FIRST.md","3648","14a9f84b016973e07a30d47a379d3c366c0a62c0083107f3137fbb6f3bea428c"
"series_cast_manifest.json","3833","9a76e7cd8ff0c7fb2c2c99e0bacfaad2fd3c77de62fe0ab0a818e675263b71f4"
"style_authority/BASE_VIDEO_REQUIRED.md","811","7ee2e38a3f9288e0f495b95e0e49efd21b427c4317990be1ca4f2721d9cbca89"
"style_authority/DELIVERY_TECHNICAL.md","770","1abffa3709e01207340adfd7316fdbf0e072b06f6c6cf3fba08ed8bbd8a1a97a"
"style_authority/source_notes/CINEMATIC_DIRECTION_AND_INTENT_PROTOCOL.md","11203","2642b319803676fd00cb903f5b1a94c210cdf5396831ad4e03420bf60957bb9e"
"style_authority/source_notes/OPENING_CINEMATIC_ART_DIRECTION_BRIEF_V2.md","39415","74b01b762caee761dbbc2eecc51c60d03a1791f0ee6878a4c2632eda9b56fdd9"
"templates/CHARACTER_ONBOARDING_TEMPLATE.md","636","d18c59cdbadc2d9ea1a1cf6affefc0835140c2d5a505017a638fe2e8ade0a1db"
"templates/SEQUENCE_MODULE_TEMPLATE.md","669","778dda9369abaa3dfb8994cbcb90078043d4993a16a18f95e91b8dc1a1be30a8"
