"relative_path","bytes","sha256"
"characters/ember_king/EMBER_KING_IDENTITY.png","1043256","052242579de522610580834b5b34c61dc5164c0343597e71aa79e596b7f1746e"
"characters/ember_king/EMBER_KING_MOTION_AUTHORITY.png","1003811","4d8186ce1674eb35874addf7aa293406f180a75bd3e205c03e5b22a0f99f6692"
"characters/ember_king/EMBER_KING_RUNTIME_ATLAS.png","585266","a5e33cde75471dcd3f5a1e8fb144e9e7315a3ab1b075f7cfc93fa1a13ae66bc9"
"characters/ember_king/EMBER_KING_SPRITE_FRAMES.tres","4744","1424990d1177ca3422204394daadfe96fd0985529d1726d79e306b6fdbf4e4e4"
"characters/ember_king/EMBER_KING_WALK_ATLAS.png","800596","32f74036ed9b291409bd7cfc1c52f8ef9f6af8f9304785c41b8bc58623875c62"
"characters/ember_king/GROK_PROMPTS.md","2119","bf49cdc5503992b405ee38a67738e183734ba7a809f558d53b127966d299e52a"
"characters/ember_king/IDENTITY_CARD.md","2030","5b02cc77c46c2985842f215977f1b89909cb3a59a62295993cf05b7d5dfcdfb6"
"characters/ember_king/SOURCE_GENERATION_RECORD.md","6586","6f12b0bced54a634fdccc5776628e8b4feff4fb9998de8722644fb1b0adb7f96"
"characters/ember_king/animations/EMBER_KING_cape_fan.gif","137577","494d60e3a2c86f20d0fc6374183ca137d1eaa25775724b66e582a87b125561a5"
"characters/ember_king/animations/EMBER_KING_cape_fan.mp4","149977","3fbd3f5b68282d9170d3423beb01c88c9e7b37706fa206d87246be1d609fd91d"
"characters/ember_king/animations/EMBER_KING_heavy_walk.gif","614108","c1c8f9c52d3fad0099981f7a600466bdce2f5700f8226c9f9f15bd2c1c64460b"
"characters/ember_king/animations/EMBER_KING_heavy_walk.mp4","354619","45d75e30800443c513888dd2d91ef28f654e75bf175227d434cda4732d0505d7"
"characters/ember_king/animations/EMBER_KING_idle.gif","106285","98a129b10169dbb222ca26769ba05fb78820c0cc96d48ae56d9ada3ad12f0ce6"
"characters/ember_king/animations/EMBER_KING_idle.mp4","119183","a27279351dca4e0e2b4e011580af7631e0257159854d48854ea4fc3c2fcd8c2c"
"characters/ember_king/frames/EMBER_KING_frame_01.png","71770","db0fc995b1491cdb97474d46016841243566b4db7658a163a88693b608db0afb"
"characters/ember_king/frames/EMBER_KING_frame_02.png","72906","c0b5b5caecdb1de9e7b1f09ff60f82f62067789454c5c6a7799d8420337ec815"
"characters/ember_king/frames/EMBER_KING_frame_03.png","74391","48ebaabb0fdb34023a30c7a8397514adec73bafd47f4e79e2c73c10d765f84a8"
"characters/ember_king/frames/EMBER_KING_frame_04.png","70206","513795fe4ce636c7d37ac9a9a5b888aafb040c0abb714984f82891171acf6ff2"
"characters/ember_king/frames/EMBER_KING_frame_05.png","77478","5907d1f912dd888e620e37e5628f84cf637083171cb977863a627a95ee0c18b7"
"characters/ember_king/frames/EMBER_KING_frame_06.png","73223","ab0cf90133012b959e116df595aa3f63805b7cdcccdced92994d49771c17bc92"
"characters/ember_king/frames/EMBER_KING_frame_07.png","79012","8994452d0d108da4652b4f675fa8f4940a0c39d701f686cc2f0746648931fc9c"
"characters/ember_king/frames/EMBER_KING_frame_08.png","67441","78fdff4eb1376c11f97f2368d8b33b5c9d9968cdda5813cf8c59274436ae780d"
"characters/ember_king/source_masters/EMBER_KING_WALK_01_08_SOURCE.png","741603","bc62692c4ad8b903495bd1ff204126b952e87437131452c11f9c54e4591b84bc"
"characters/ember_king/source_masters/EMBER_KING_WALK_09_16_SOURCE.png","712459","40f075eb4acf3f6f1fccbaf0dca3eefd96d43304746520c9c6e83ffeb42bee6b"
"characters/ember_king/walk_frames/EMBER_KING_walk_01.png","56008","34537fee84cf32398ca22f3731cf7bcbef22cc4facd9bde72f3c1c6af8432b75"
"characters/ember_king/walk_frames/EMBER_KING_walk_02.png","55903","0829603e4fd3273fb5da6e451061ad9a9af058d0c4ffa6362295fcc5b1fbb293"
"characters/ember_king/walk_frames/EMBER_KING_walk_03.png","53333","a5419f3b5270385f109112c1bade79698377d9f4cc1686dce9429703edf59a27"
"characters/ember_king/walk_frames/EMBER_KING_walk_04.png","51042","3dee61e52d402652fd1fecba1dae4c2d15e13f05779d50b53d7b67d146262b8d"
"characters/ember_king/walk_frames/EMBER_KING_walk_05.png","51587","4a2c10f5979f8611a301b83d6f889ea22534e4ae32a7ad498f029a2856be5d5d"
"characters/ember_king/walk_frames/EMBER_KING_walk_06.png","51639","d09be0d1ef5869ed07a799fea1836de08b065b3b30819733ae05193a2b384d72"
"characters/ember_king/walk_frames/EMBER_KING_walk_07.png","52857","6ac5efe79aaf4931341af4b5581a0c40553d6f7a80434d58cf58e5df7ec427f8"
"characters/ember_king/walk_frames/EMBER_KING_walk_08.png","49993","319f2adce96029f4c01fd45338eade20a0f400e67ac96dd3404d7d5e788302e8"
"characters/ember_king/walk_frames/EMBER_KING_walk_09.png","49382","a346d9dcb187c7b8b4030fddf935c6315cc528c9c3e07438bda45659b08fa08d"
"characters/ember_king/walk_frames/EMBER_KING_walk_10.png","49182","1e0ed541f7905919635d09a01fd35b54edc29e88a0e92746cb31b35a4db35d39"
"characters/ember_king/walk_frames/EMBER_KING_walk_11.png","49519","d9090f65b86cf483572d9e76d94a088daa0519dbd460207229f8ca9521029a7c"
"characters/ember_king/walk_frames/EMBER_KING_walk_12.png","47766","4f16857992ac014c2dbcd2015607ad0a923a56363c0dc0bfb288d74b6cfe5286"
"characters/ember_king/walk_frames/EMBER_KING_walk_13.png","50579","83b80e60d6dd46f51244e816ea9c211ace6cb38a0c41a3f2c6e64cb155542dbf"
"characters/ember_king/walk_frames/EMBER_KING_walk_14.png","49293","30166b560edf3ddd151810ffc8c75e224f7ca0c6fb02254bdb74a30e3f43233f"
"characters/ember_king/walk_frames/EMBER_KING_walk_15.png","48477","820f9662e52a2c656064f4bad933cbe3c1e50e74ffabe53fb2c5304525a59c0a"
"characters/ember_king/walk_frames/EMBER_KING_walk_16.png","50955","89a650370552ac241cc6e14ef42d50199968d2fbf56f67848315dc6a04413e83"
"characters/ember_prince/ANIMATION_DELIVERY.md","1747","80bf0c90aec28b7a4c7cfe0747d6c16161d941354c8d0cea0860f767321826fb"
"characters/ember_prince/EMBER_PRINCE_IDENTITY.png","933718","95d5cf35321c87a1b5fae280a76a52fa7d3c6930e56503c10a4054c4c75169c4"
"characters/ember_prince/EMBER_PRINCE_MOTION_AUTHORITY.png","847995","878371d1340332f1125811223b5bb68eca40f538c260d791b1b3b395a7d7581b"
"characters/ember_prince/EMBER_PRINCE_RUNTIME_ATLAS.png","481276","5ab5a952f7d8b6acc9d19eaa6ebf757c7ed54e4a5a589470cf2a79dd18ab4b66"
"characters/ember_prince/EMBER_PRINCE_SPRITE_FRAMES.tres","4709","88b10ee42423486ea2bbcea39400837800ee5777481eeedd50033c6d16ad9a5f"
"characters/ember_prince/EMBER_PRINCE_WALK_ATLAS.png","633330","1e198bf0ad801d0d75198234684b9c3a5a2a5c1752f9f7e6c795723b9acae1be"
"characters/ember_prince/GROK_PROMPTS.md","2550","9f12258b0fa42e2752cba52219ea60440f8f5cf67975c476bf63b0c58084def3"
"characters/ember_prince/IDENTITY_CARD.md","2390","9a999f5c730ff974d9a4b3d6f6198e7296bd012d645c9a5b64b7d41c2b975721"
"characters/ember_prince/SOURCE_GENERATION_RECORD.md","6104","7e0c4c3058865a86eb9a85ab8483abf509c9e138f27d0b1dbe61a4d1b3d712af"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.gif","168042","0e28a2b8fa82c7e95b06f3b59e6791fc708baf0ece1ed72c40feb927bd2c3069"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.mp4","175419","cb259314d8d12816da965029ec582a4c7210b9ebf8b1fcc919fe5f9929591324"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.gif","102429","38d4721325b54b95301b5a4f684498aa5c33194ec887837ef0020ed736a6bdef"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.mp4","120206","b1bf42cd345d5633334caa5d54f1f3f4e2f37697a79e9a1d2f687aca04757c0e"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.gif","836811","5c81ccc6bfac30b885c39c2003d21e74d3ccc4768d1c5df126883dd65250731e"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.mp4","365303","53e1ac21c367b3cbbad4b778dfd4fdbab99292939b2b5fbf54fdd6e3d97c913e"
"characters/ember_prince/frames/EMBER_PRINCE_frame_01.png","58907","05ad832f46420034d5ac2a45676f70b6edbdb4d4e77d6c5dddeed3404a6444b4"
"characters/ember_prince/frames/EMBER_PRINCE_frame_02.png","58108","6ff99222b6b60da8d6db57e5477e67ee6194c2d440ddbbbc55a510e25e0ff14a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_03.png","59865","44e5b990038160bb9506020cb9aaec45c429b99721bcc9e5e8d8fdc94c088e26"
"characters/ember_prince/frames/EMBER_PRINCE_frame_04.png","60238","6b83785aacbf70471c7c83cc9a0eac2f45d73493db3c5a593057ed29835e36fb"
"characters/ember_prince/frames/EMBER_PRINCE_frame_05.png","62235","47b8efa874eff05a583a18567257628d0ce23cbf0e5dfdf317b5b4e2953de72a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_06.png","60535","91642f13a40f58cda1e6f640ab9c07daf12a2d38ba994cac8a25eacecb23aab2"
"characters/ember_prince/frames/EMBER_PRINCE_frame_07.png","53332","273eb0f1420e81c986794505ac8ec0bf36f8257fd5aa33cf4d49946925735843"
"characters/ember_prince/frames/EMBER_PRINCE_frame_08.png","69993","8014527db16b651b8c1ba17d9b20bd7d3436d635680b121c8fdda87b368d4cb5"
"characters/ember_prince/source_masters/EMBER_PRINCE_WALK_01_08_SOURCE.png","680394","34207100c237479f22e298ed85813c64f9d5a80791f8de85856f513e0d1f8f7f"
"characters/ember_prince/source_masters/EMBER_PRINCE_WALK_09_16_SOURCE.png","666576","fa0f67966c452a0f181a7816af5db41b97790dae9098dd14f0dd8993f1e25f2c"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_01.png","41921","62fad09f5cf2e18c8db3f7ba680da79f51749bba7cde4ea89179ba351f7c1a49"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_02.png","41561","3184de0fe89c6fc4604896dcd3651aed23097f4002e2bd8ffb42f9e01b170d30"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_03.png","42007","44afbaac94919a6d32eeb2f66801a5db37cfa06f4337d857cefa7093571e834d"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_04.png","41992","7feac724d48d94513da4da762f6add66f5d4c74c1f98a5476049fc68d34465b6"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_05.png","43421","b2017df6b9a7caac8c792baa13ab94226c489427076dd3e81e5ce7f098701edd"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_06.png","42543","358442d116822253c2ae0f36e144b569060cc55818e1d184850e80beffb38c07"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_07.png","42070","ef4139ce99f1aabb56003d956b5fd1fe7ef4dac588fd17b1609a5764e55f3969"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_08.png","42116","450472f73c455c869fa42847c94a37d33017fbba91b5465166ca6cf1e098e2a8"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_09.png","38721","8aaf0574051c37747bb0f9556d87b4a0414ed1712288e5d5b431add0c30128ba"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_10.png","39012","41d7cf39e0b46025020ab38de656e3c77b09aaadaa1ffea7b74467b62bc5ebc4"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_11.png","39516","33ad9cb8437ab17ba875a0163afd57e00730f54d6bc1a8f690cbbcb591392375"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_12.png","39482","8975b43cb34130bd34b2a9f3b8b565c5ed697535a3fdabb3192e11abeb97ee73"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_13.png","39363","de8eb476437484e5b344d99b6e014af46e254991ff00d5ec402fb75d79332554"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_14.png","39296","61dffbcf53e307ed7f0639f9eb94101a0922931e4abf96fc78fbce083f746b90"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_15.png","40059","0ad06c9a8b892e92d749c41ac2b1f626b4680aea0331e21f1c18d6bf82fffb62"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_16.png","36411","c9d45f6205c2fc2af04d1648449ece5a7b9f411b6e4450e2b01ce08153b17716"
"characters/huluu/HULUU_CANONICAL.png","612525","4b6c0e4d1c4945cc1c3cb1594ad967aa6001e9bf24506e4574345088fd9a2dc9"
"characters/huluu/IDENTITY_CARD.md","637","2d05a11f22ffba7af5c2f5fd17f02bf358945d8b35a1f8e3b3a518287d09f8b9"
"characters/playroom_dust_bunny/IDENTITY_CARD.md","953","8289e3784b868dbb4db3ffc847c18082699b924a3393cff9405f3f2ec0f76155"
"characters/playroom_dust_bunny/MOTION_BOUNDER.png","280525","81509067d053a6f03c0b2fc94a8ede75e599f250cec8662d8ffe1a1cc4bdcacd"
"characters/playroom_dust_bunny/MOTION_LIGHT_SWING.png","386963","d588c403b98ecb79cea483e7e013fdae757091e3f3aefcfd90dd1bb8a3df238a"
"characters/playroom_dust_bunny/MOTION_TWIRLER.png","349755","e054292658e291819b693c2a250f7ab1ffe321623ce173e87a9532cd81b4a5c9"
"characters/playroom_dust_bunny/PLAYROOM_DUST_BUNNY_HOP_IDENTITY.png","164693","677cda8c5de1d3aaf1d8960b089d48fab27106429bc221b4c26c14775b382752"
"characters/rainbow_dust_bunny/IDENTITY_CARD.md","527","9f770ebc49ea67b8b9dd06d45fd9d19ba65bb3f536f683b82176c3b60d8737c1"
"characters/rainbow_dust_bunny/RAINBOW_DUST_BUNNY_CONCEPT.png","1608938","e488d7c300eff116eee58a1b0ae4a4685595fc20f0ac67b7382b197b47f62f17"
"characters/roshan/IDENTITY_CARD.md","413","7e17ceb24a0756077695bf94462df7a79c42ed2c3d0e793c596829fc492acc3b"
"characters/roshan/ROSHAN_FRONT_IDENTITY.png","50051","69827625a8a795f1303c90a465454dd8529f10d5401c78911d00b90be8d1e1ab"
"characters/roshan/ROSHAN_REAR_POSE_SHEET.png","656707","325985106004ca6614370b4aa0eb988a911e385dd450612577f31afc65da6ba1"
"characters/rumi/GROK_PROMPTS.md","2282","9eec27404559ea78e2e8ce2ee2f7496dd77530b6b5e2d38f13ed87db328b5ff5"
"characters/rumi/IDENTITY_CARD.md","2292","9b4c79f9de54d507a12615c41bd337a0f6b2dc346a23f06703648da090d4f29d"
"characters/rumi/RUMI_AND_ROSHAN_RELATIONSHIP_SAMPLE.png","1943248","963363147ef9527e77f5a7d3c936c32b84b227ddab1f87a34eee76914b6fca26"
"characters/rumi/RUMI_EIGHT_POSE_ATLAS.png","599076","b5d31e649ad23150790bff0919c3b2f09ddb96317cd24c60478450731d3f8624"
"characters/rumi/RUMI_EIGHT_POSE_RUNTIME.png","557357","d5e0bff392a22c341c313ab94db5cea7a3cb6bb682b9ea8af2bc190a810c3f66"
"characters/rumi/RUMI_FULL_BODY_IDENTITY.png","470838","636ec38fd0e01d472163da8a83e7c818a488823545565f17136ca6eb7b5bb31f"
"characters/rumi/SOURCE_CHARACTER_DESIGN.md","3019","c14759ee69a8680776e6767500627be816efdcae7a660739f553cfca34a01d67"
"characters/rumi/SOURCE_GENERATION_RECORD.md","6489","d57340ac0a6144a3284aa3f7c4f4988e8490e26bd7cd33f7dfa121fa1ac23dcd"
"characters/rumi/SOURCE_PROVENANCE.md","788","a1bcdcd6c9b997f31ef8b77ddf613f6ca7195df578da23b9f5fbe99a76c96079"
"locations/sky_lagoon/01_SKY_LAGOON_FINAL_GEOGRAPHY.jpg","1238898","52f71f26ed54e52b7d4a4c2e973a5827e405b42fdc5f97a0b07e6018c56cb319"
"locations/sky_lagoon/02_CASTLE_EXACT_FOUR_TOWER.png","1412255","08e3b8503520f3657e7f788bc74c967b76692f5dd292e0971495677f0e695a42"
"locations/sky_lagoon/07_SKY_LAGOON_FULL_PANORAMA.png","18000705","017532ae864e534d9b356472e2e29150855ede6583a7f63f02f0401d28c7be41"
"locations/stuffie_room/LOCATION_CARD.md","1103","c6b0034c07f71b326abdfef0376e2c2f9265fd78e72dd8d80e3a1c9cadc09f84"
"locations/stuffie_room/STUFFIE_ROOM_CLEAN_GEOGRAPHY.png","843676","5c7797c3be3586daca648f4fa4ab1161368f1c99fee719b42ba5efd27f5eaf6f"
"modules/day_one_dirty_pool_rescue/00_START_HERE.md","4366","02646f65bdc01d70447bf3877ef9fc8cc183b6fd0aa41f55dbb4d8e9b3389dfa"
"modules/day_one_dirty_pool_rescue/01_REFERENCE_UPLOAD_MATRIX.md","5561","996fbe391b85afd11ad680c43b8f01c3ab323d9dce73099e726dad1ff201a66f"
"modules/day_one_dirty_pool_rescue/02_SCENE_ENVIRONMENT_AND_ACTION_BRIEF.md","5595","f5b89eaacb1a43be2e590ebe0f8ac7dd0323284a80e4f4f900e3334c02d3993c"
"modules/day_one_dirty_pool_rescue/03_SHOT_PLAN.md","5043","37bd262b0f3fdd0c9c8334fde7db8dcf29689d3bb5e874717249b6b63416f6cc"
"modules/day_one_dirty_pool_rescue/04_CONTINUITY_LEDGER.csv","2320","f5d627e6ff6a162c89e0eb0eaeb87732601ca45cb2930e05d55a6f36c96cb7c1"
"modules/day_one_dirty_pool_rescue/04_GROK_PROMPTS_COPY_PASTE.md","10529","07e27f9c0b6f959ee1f28b24737547cc8e8c2a68a375af0558df552c9d5059fa"
"modules/day_one_dirty_pool_rescue/05_REVIEW_GATES.md","6174","5f879f78fadda62e9992045a1e1d0f9a3d95fc5e1105b293398d44d78ca7917a"
"modules/day_one_dirty_stuffie_room/00_START_HERE.md","4540","65c532b8217252bba8e65ab72699aedace624c9ed4d98657e3886af511ea659b"
"modules/day_one_dirty_stuffie_room/01_REFERENCE_UPLOAD_MATRIX.md","3552","9e8e1b53e4f61578f71f4b246f756d85d9bb55cf23984030e8410fa8be9a6603"
"modules/day_one_dirty_stuffie_room/02_SCENE_ENVIRONMENT_AND_ACTION_BRIEF.md","3890","9f3eedc4068ed2924cf49fe97cfb377846f3490c6e398ad8545751c9a547c08b"
"modules/day_one_dirty_stuffie_room/03_STORYBOARD_A_DIRTY_DISCOVERY.md","4023","29692a45eef5a1f44a37c13b11dc575e95bcf400a9c4c46b65f65f30797f066d"
"modules/day_one_dirty_stuffie_room/04_STORYBOARD_B_BASKET_WING_BLAST.md","4636","6883b8328ffe44ea232b5e7a5200be8af8c60c1c4835381bbec4cc1a8641ee7f"
"modules/day_one_dirty_stuffie_room/05_CONTINUITY_LEDGER_A.csv","1636","858647af4017f5691676c9d686ca392c3b6e7558c534d55a8814f9055df57794"
"modules/day_one_dirty_stuffie_room/06_CONTINUITY_LEDGER_B.csv","1889","fcfd759d26a7670ca93be573a949ae3cf2d01dc3619b8528fd1782160a8cedc0"
"modules/day_one_dirty_stuffie_room/07_GROK_PROMPTS_COPY_PASTE.md","12804","a0919973e342f8620d1c4c1fc216754c27a2bb475d0c0daa35302222c65bd2df"
"modules/day_one_dirty_stuffie_room/08_REVIEW_GATES.md","5296","10baffee1c4f60d9d6c37b693ecb268df9cbc0d3a3316af3a3178337ab820eec"
"modules/opening_flight_to_sky_lagoon/01_PROJECT_SETUP.md","3815","e57240bc7c6e0b53f19c91a00bd8f841f17de1066e1c46722d118961d6f01538"
"modules/opening_flight_to_sky_lagoon/02_REFERENCE_UPLOAD_MATRIX.md","3539","ad174e7f99207ed5d898666d82f7bc0f3bad249047b7ab812b0a0c8a23b52117"
"modules/opening_flight_to_sky_lagoon/03_15_SECOND_PRODUCTION_PLAN.md","2744","85e9636262ddffce9a84ca1bc46b04de2c519972935fc56962cb0d9fdb180a79"
"modules/opening_flight_to_sky_lagoon/04_CONTINUITY_LEDGER.csv","619","9894848cb5fba7e434e1a28cfc52a6771c82356fd2360af1ce8b16fa53d9c7c5"
"modules/opening_flight_to_sky_lagoon/05_PROJECT_PROMPTS_COPY_PASTE.md","6305","110877dad9cc33fd9a7021dc7de04ddeb26b6dde08534533db061925fabe13d9"
"modules/opening_flight_to_sky_lagoon/06_REVIEW_GATES.md","2342","e3460d7995bfd88059e9856cea7d60c1221444a14d29756c3b11fe5ccb3f77f3"
"modules/opening_flight_to_sky_lagoon/SHOT_PROMPTS_ORIGINAL.md","9722","870d2b48f1e0a80559d12910f4f52fb30474e1a747b5715208664ff2625414b9"
"modules/opening_flight_to_sky_lagoon/STORYBOARD_AND_WORKFLOW_ORIGINAL.md","12973","9314f5bc6ef1aeba3135d7704c7ef510e56647467cae5afb67857b71ddebd271"
"modules/opening_flight_to_sky_lagoon/references/06_AIRPLANE_EXACT.png","218626","850d9614c299df94e08553754d45376de5851445923bb2ab249ab655ea931dde"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/00_START_HERE_REBUILD.md","1544","bda03c4c707bb46e0e02b39c8964e539749af22b78a851ed0cd425c897dbb2d2"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/07_TRIAL_VIDEO_AUDIT.md","7385","d527000b46c0ca51f71233f24d88a4d635bd977ffae48f7026063918de83afbc"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/08_REPLACEMENT_GENERATION_SCRIPT_V2.md","17410","59c38feb6f1efef48a5539e6c8ffb474f34e4e2f54986106909dd86521353c26"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/09_TRIAL_SHOT_AUDIT.csv","3158","59580ba2d4b008f3753aec7329a136ad8842adb43bbb9fca9e417c2e1711ea34"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/10_GROK_UTILITY_WORKFLOW.md","4395","4f0cc9465b6049cd1e6762eee5e2c7b8c67d884764ca4c39fdb10314ce4aac9d"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/TRIAL_VIDEO_MANIFEST.json","1030","1e8ea8d7697ce0ab3cb509cedd6c96d28542048a8288dd88723cb365965b9236"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/evidence/TRIAL_CONTACT_1FPS.jpg","1151568","edfab69684b66c8b59c0710a144243134f4bd409ae66debaf0b8be9f196eb4e4"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/evidence/TRIAL_EXIT_40_46.jpg","350176","80acadae7bd5f4b9ced19d62f20e8920a44b761c81661365846fb78b3d1b744f"
