"relative_path","bytes","sha256"
"characters/ember_king/animations/EMBER_KING_idle.mp4","97192","4085c6f0fef8389c9cef44806a2c55ab54d74fbd5472e71c1ba6cffc086d5aca"
"characters/ember_king/frames/EMBER_KING_frame_01.png","71770","db0fc995b1491cdb97474d46016841243566b4db7658a163a88693b608db0afb"
"characters/ember_king/frames/EMBER_KING_frame_01.png.import","1025","860159247ebc8b02b34fc137cbbcbbb2085ccf71ca4e14c3e2840d40a9a4eee5"
"characters/ember_king/frames/EMBER_KING_frame_02.png","72906","c0b5b5caecdb1de9e7b1f09ff60f82f62067789454c5c6a7799d8420337ec815"
"characters/ember_king/frames/EMBER_KING_frame_02.png.import","1024","fe49983034e6d50e714e792223777d337b3ebd07f2550f895223970e450921ac"
"characters/ember_king/frames/EMBER_KING_frame_03.png","74391","48ebaabb0fdb34023a30c7a8397514adec73bafd47f4e79e2c73c10d765f84a8"
"characters/ember_king/frames/EMBER_KING_frame_03.png.import","1025","742c688f2a6d4f446ec33f33491422a0a86ebd0a8e91da7a133bb722655625ad"
"characters/ember_king/frames/EMBER_KING_frame_04.png","70206","513795fe4ce636c7d37ac9a9a5b888aafb040c0abb714984f82891171acf6ff2"
"characters/ember_king/frames/EMBER_KING_frame_04.png.import","1024","bdafda3b5c8458af6593597575d3347eb5c4b7fc87752e6423558e4a7a664320"
"characters/ember_king/frames/EMBER_KING_frame_05.png","77478","5907d1f912dd888e620e37e5628f84cf637083171cb977863a627a95ee0c18b7"
"characters/ember_king/frames/EMBER_KING_frame_05.png.import","1025","d6839f96f161f1f02400a362477ee4088d0ddc9bf6678fab9b8960cf989fb116"
"characters/ember_king/frames/EMBER_KING_frame_06.png","73223","ab0cf90133012b959e116df595aa3f63805b7cdcccdced92994d49771c17bc92"
"characters/ember_king/frames/EMBER_KING_frame_06.png.import","1025","5cf61af82b6ea47c8f65f7ce8ff9df4507ce3954da5aefa1aada051be537d1a8"
"characters/ember_king/frames/EMBER_KING_frame_07.png","79012","8994452d0d108da4652b4f675fa8f4940a0c39d701f686cc2f0746648931fc9c"
"characters/ember_king/frames/EMBER_KING_frame_07.png.import","1025","f879886b97617002d22820c3b490f14e41baf52d97178873b98bc1ac5cc47de5"
"characters/ember_king/frames/EMBER_KING_frame_08.png","67441","78fdff4eb1376c11f97f2368d8b33b5c9d9968cdda5813cf8c59274436ae780d"
"characters/ember_king/frames/EMBER_KING_frame_08.png.import","1025","a51477e0fdf486969175cb513ba84b77d2794536e09c2df7b6fa3171b651a525"
"characters/ember_prince/ANIMATION_DELIVERY.md","1233","d40a33e54d2590c5e0aafce0fe8dd73d6920d79c812a5b091daf7c00ec0c1a0a"
"characters/ember_prince/EMBER_PRINCE_IDENTITY.png","933718","95d5cf35321c87a1b5fae280a76a52fa7d3c6930e56503c10a4054c4c75169c4"
"characters/ember_prince/EMBER_PRINCE_IDENTITY.png.import","1026","68f73ec06336ac400b1aad1430a9b04267cd02473405e9a8c57cf68d9f9a6d98"
"characters/ember_prince/EMBER_PRINCE_MOTION_AUTHORITY.png","847995","878371d1340332f1125811223b5bb68eca40f538c260d791b1b3b395a7d7581b"
"characters/ember_prince/EMBER_PRINCE_MOTION_AUTHORITY.png.import","1049","6d9194f84f6c0b49207222dd107ae3339994deddd24dd1aec7ccf9cdd3135cd2"
"characters/ember_prince/EMBER_PRINCE_RUNTIME_ATLAS.png","481276","5ab5a952f7d8b6acc9d19eaa6ebf757c7ed54e4a5a589470cf2a79dd18ab4b66"
"characters/ember_prince/EMBER_PRINCE_RUNTIME_ATLAS.png.import","1040","1fa71f475ba5c04e4b53fbafd7789fd10ee58abf069aa59da7c6787221a90917"
"characters/ember_prince/EMBER_PRINCE_SPRITE_FRAMES.tres","2133","a1f3c11e33f8441e5394295e5f42e6f110c610a2068cb7763f6a1071e1aaaa65"
"characters/ember_prince/GROK_PROMPTS.md","2322","e1c38a1c5b824f8c5a91dab4d10feb3839077a5562150b941c3adc922d7feba6"
"characters/ember_prince/IDENTITY_CARD.md","2343","f2ee601defd74d07e7b2ddc96790e9fcf63614067e40136b209f4c0670d79083"
"characters/ember_prince/SOURCE_GENERATION_RECORD.md","3160","c222f32ac703f6c566836f5f6aac513e0352c566dfce238c34500db90b0f2abb"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.gif","126984","6693301c073c105c2cae4d600d289ca8fb8d29a01c27919752f5f08903fb9bc8"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.mp4","141945","26a716f120cbe0a92f40146f01b25ee74d46c13be6b78e78f381b375a048106f"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.gif","70205","60440e9f867280d08b1c98574cac29b1fd861855f8ade9052954e3cf1a97688b"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.mp4","91206","9b63ac4accf274853f3685bf83946cf647acef71633fa5c49bd34b23ba9cbfe1"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.gif","330457","01fada5e5776151a97adac736cc250e33a9f6c76e19295be4a4aeb27379c78ff"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.mp4","208428","e8994ae1623ec90f085d96b1b34677518726bb2c01f6c34ca245420b1be57bf5"
"characters/ember_prince/frames/EMBER_PRINCE_frame_01.png","58907","05ad832f46420034d5ac2a45676f70b6edbdb4d4e77d6c5dddeed3404a6444b4"
"characters/ember_prince/frames/EMBER_PRINCE_frame_01.png.import","1033","9689d36ae233089d47888150bd238e505213c1bb2602637ebac38d773326c0f7"
"characters/ember_prince/frames/EMBER_PRINCE_frame_02.png","58108","6ff99222b6b60da8d6db57e5477e67ee6194c2d440ddbbbc55a510e25e0ff14a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_02.png.import","1033","57f0d5b7ee808edcdd8269c14fa5a24e17a8212f298f68c6f73544af4b9cb2c4"
"characters/ember_prince/frames/EMBER_PRINCE_frame_03.png","59865","44e5b990038160bb9506020cb9aaec45c429b99721bcc9e5e8d8fdc94c088e26"
"characters/ember_prince/frames/EMBER_PRINCE_frame_03.png.import","1033","2e5e70beda0ece30f408e5abf8597fde41a51427d513ef4e50820e3c5b50ac65"
"characters/ember_prince/frames/EMBER_PRINCE_frame_04.png","60238","6b83785aacbf70471c7c83cc9a0eac2f45d73493db3c5a593057ed29835e36fb"
"characters/ember_prince/frames/EMBER_PRINCE_frame_04.png.import","1032","f3f258d31411a70f0fd59e88cc87dab559e458bc3c7ce46711c916015900c2f3"
"characters/ember_prince/frames/EMBER_PRINCE_frame_05.png","62235","47b8efa874eff05a583a18567257628d0ce23cbf0e5dfdf317b5b4e2953de72a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_05.png.import","1033","2798304e76f4fc3696d4534e8b1284d6eb5d91f05f84500cf40f50c835da804e"
"characters/ember_prince/frames/EMBER_PRINCE_frame_06.png","60535","91642f13a40f58cda1e6f640ab9c07daf12a2d38ba994cac8a25eacecb23aab2"
"characters/ember_prince/frames/EMBER_PRINCE_frame_06.png.import","1033","2a1834c71c959dfd38026438a01ef54a586956a7b8273771f9acfdaad6c5b50e"
"characters/ember_prince/frames/EMBER_PRINCE_frame_07.png","53332","273eb0f1420e81c986794505ac8ec0bf36f8257fd5aa33cf4d49946925735843"
"characters/ember_prince/frames/EMBER_PRINCE_frame_07.png.import","1033","0b00569826d7bac5bbca26e9f31c7919b6e4ea3b9d76a6bbc07ff8d1b2b2d65a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_08.png","69993","8014527db16b651b8c1ba17d9b20bd7d3436d635680b121c8fdda87b368d4cb5"
"characters/ember_prince/frames/EMBER_PRINCE_frame_08.png.import","1033","e9d71d30ef8798cb68cd63528fa56176f500b3dd848b912b1547e0b06966f107"
"characters/huluu/HULUU_CANONICAL.png","612525","4b6c0e4d1c4945cc1c3cb1594ad967aa6001e9bf24506e4574345088fd9a2dc9"
"characters/huluu/HULUU_CANONICAL.png.import","1001","761b77ff5d36511a7c920ce6bf6ecd4db768b5fdf418838805981d00f0047386"
"characters/huluu/IDENTITY_CARD.md","630","dcb734fce1600721c27fa75e1ef3f63768e84bb7008818da08c49fd029fdc0b5"
"characters/rainbow_dust_bunny/IDENTITY_CARD.md","520","4b71471544a4183c8fed196e900d95811b4d64ba27d61977e521530a6adeec8c"
"characters/rainbow_dust_bunny/RAINBOW_DUST_BUNNY_CONCEPT.png","1608938","e488d7c300eff116eee58a1b0ae4a4685595fc20f0ac67b7382b197b47f62f17"
"characters/rainbow_dust_bunny/RAINBOW_DUST_BUNNY_CONCEPT.png.import","1047","8892820b6b70ceec761b2f16256b90dcce49ea4ff8e0d0bf409882409cb4a559"
"characters/roshan/IDENTITY_CARD.md","407","0754bf85ae7a3a20ad310dab7e8b73e0245654e0941b2044c3a2bfedea8cf36f"
"characters/roshan/ROSHAN_FRONT_IDENTITY.png","50051","69827625a8a795f1303c90a465454dd8529f10d5401c78911d00b90be8d1e1ab"
"characters/roshan/ROSHAN_FRONT_IDENTITY.png.import","1020","50f5865a4e268312e3568a0d57049b9c3c82d3466dc23ef47ef86bd5ebaf3029"
"characters/roshan/ROSHAN_REAR_POSE_SHEET.png","656707","325985106004ca6614370b4aa0eb988a911e385dd450612577f31afc65da6ba1"
"characters/roshan/ROSHAN_REAR_POSE_SHEET.png.import","1022","6b63f4fca8cb57f1a20c7b729b5ff3985a37020daff8b69d331e2f0631171287"
"characters/rumi/GROK_PROMPTS.md","2257","e3d2d8e0d35289f7bf01048c62b5ce9ba44b226c6c3b789be3cf2c1c537f3641"
"characters/rumi/IDENTITY_CARD.md","2258","182c5529bbcad1f62c8020367b093f1292c438e0ee23eee631cac557cf3369bf"
"characters/rumi/RUMI_AND_ROSHAN_RELATIONSHIP_SAMPLE.png","1943248","963363147ef9527e77f5a7d3c936c32b84b227ddab1f87a34eee76914b6fca26"
"characters/rumi/RUMI_AND_ROSHAN_RELATIONSHIP_SAMPLE.png.import","1060","c38085e21c5383550e49857e52a3b743e7a5f44f80a23756f63152b972e4329c"
"characters/rumi/RUMI_EIGHT_POSE_ATLAS.png","599076","b5d31e649ad23150790bff0919c3b2f09ddb96317cd24c60478450731d3f8624"
"characters/rumi/RUMI_EIGHT_POSE_ATLAS.png.import","1018","418586d87da79e9f559f646b801c93d1140388e696f2b8153918180fcca4b575"
"characters/rumi/RUMI_EIGHT_POSE_RUNTIME.png","557357","d5e0bff392a22c341c313ab94db5cea7a3cb6bb682b9ea8af2bc190a810c3f66"
"characters/rumi/RUMI_EIGHT_POSE_RUNTIME.png.import","1024","f0febe3cb357e85ce44a6bbe4e7b631f90dd48b5d086d89fba5dfcd1b8f10d45"
"characters/rumi/RUMI_FULL_BODY_IDENTITY.png","470838","636ec38fd0e01d472163da8a83e7c818a488823545565f17136ca6eb7b5bb31f"
"characters/rumi/RUMI_FULL_BODY_IDENTITY.png.import","1024","5702bded31953fd89e9d94c12dc4de47c69e0f754dc7a633ad452a63612d2d08"
"characters/rumi/SOURCE_CHARACTER_DESIGN.md","2956","eca92c813f1cf87db0e8440816531af4bc5946f14862014a3715d42e7a2c0633"
"characters/rumi/SOURCE_GENERATION_RECORD.md","6433","b3856436028dab992f90654cf852ec4ac2a8b8fa998c31d4e0dc691e12fc409d"
"characters/rumi/SOURCE_PROVENANCE.md","781","6257406d9514db5bd8b5750200ac972f41c8151f176c3264cd62060e8f86e2a2"
"locations/sky_lagoon/01_SKY_LAGOON_FINAL_GEOGRAPHY.jpg","1238898","52f71f26ed54e52b7d4a4c2e973a5827e405b42fdc5f97a0b07e6018c56cb319"
"locations/sky_lagoon/01_SKY_LAGOON_FINAL_GEOGRAPHY.jpg.import","1047","c9deded92eb806f160ab7ae9fec3aec3c8a91361564b8a41f64a9d84a9f0d4ef"
"locations/sky_lagoon/02_CASTLE_EXACT_FOUR_TOWER.png","1412255","08e3b8503520f3657e7f788bc74c967b76692f5dd292e0971495677f0e695a42"
"locations/sky_lagoon/02_CASTLE_EXACT_FOUR_TOWER.png.import","1038","ce4eca6e5fca39cc805bec657b930f4b7db317d0ae93fa72d3e9339016ee7e57"
"locations/sky_lagoon/07_SKY_LAGOON_FULL_PANORAMA.png","18000705","017532ae864e534d9b356472e2e29150855ede6583a7f63f02f0401d28c7be41"
"locations/sky_lagoon/07_SKY_LAGOON_FULL_PANORAMA.png.import","1040","1e3052107e546d4338b486bec1bb8ec149d919b9f1702a234c4c2f91dde18939"
"modules/opening_flight_to_sky_lagoon/01_PROJECT_SETUP.md","3744","a68c8e611639baaa83f7b647e172fb33ad70b4d335067911e2749fa82069d065"
"modules/opening_flight_to_sky_lagoon/02_REFERENCE_UPLOAD_MATRIX.md","3499","a0dd3edf4d3466274e3084ec7314941db02faf84e91dc4ce04d52724c9749365"
"modules/opening_flight_to_sky_lagoon/03_15_SECOND_PRODUCTION_PLAN.md","2695","87573f4fee6ce03274b5cefc9121b0de3d2f325d4713ef6738c76099884b8cdd"
"modules/opening_flight_to_sky_lagoon/04_CONTINUITY_LEDGER.csv","614","d3dc8543d1e37365a592ff258515404949cb9f6caabd1c2b3a3d552c75207083"
"modules/opening_flight_to_sky_lagoon/04_CONTINUITY_LEDGER.csv.import","3004","d45cc5663884d2aeec849a50c326237bd1b6310350b0aca293fd317045a04ed0"
"modules/opening_flight_to_sky_lagoon/05_PROJECT_PROMPTS_COPY_PASTE.md","6240","cd016cd32b53b7efe8bbdf0f78e42a63454686c8bb3e4395f24488685accff46"
"modules/opening_flight_to_sky_lagoon/06_REVIEW_GATES.md","2286","14536e980cdde9de3f5faad3923bc4230324402efec4ee0282e29c083e9fa5e7"
"modules/opening_flight_to_sky_lagoon/SHOT_PROMPTS_ORIGINAL.md","9631","98d17584ced95a975b025cf042efe12dfc38b634dc30a96498bc280f31a36b90"
"modules/opening_flight_to_sky_lagoon/STORYBOARD_AND_WORKFLOW_ORIGINAL.md","12872","0f43853081656a71439384a7c2135ce5c3634269f359ebb4a82df62c027be421"
"modules/opening_flight_to_sky_lagoon/references/06_AIRPLANE_EXACT.png","218626","850d9614c299df94e08553754d45376de5851445923bb2ab249ab655ea931dde"
"modules/opening_flight_to_sky_lagoon/references/06_AIRPLANE_EXACT.png.import","1038","dc18cf76d8a82f65ba94222bbf02a97c39d9cb75ad0529b5b4fd8a60f9cc6c1c"
"project_guide/00_PROJECT_CONSTITUTION_COPY_PASTE.md","4344","c36a7f90bdeb16aa4899110bfe4855f3640f71a9861fde4d0a9a322da9bae065"
"project_guide/01_STYLE_BIBLE.md","5359","d951aa061dba99a6d7a3a1ecfd69a10286887395c4d223b8ce519b95b1670ac0"
"project_guide/02_CAST_REGISTRY.md","7517","e8c69d0c93b07383726a8934a40e0ee8dbf8098a16fd522762ae1ca7e2f1cc18"
"project_guide/03_PROJECT_ARCHITECTURE.md","2283","fbece7376e35a7f85f020ac248c20aeb45f1fbcf9ba0b70e67209e22160fe6cb"
"project_guide/04_CHARACTER_AND_SEQUENCE_WORKFLOW.md","1991","175353eb07dc8c296ec24d3cea66c5cc93263ec3bc6a6a15d48ceb6e1382bb13"
"project_guide/05_COPY_PASTE_PROMPT_TEMPLATES.md","3342","c393653ce367d9435ee63114a506b453926c66d0626d76ffdb49ed7077d12a2d"
"project_guide/06_QUALITY_GATES.md","1750","701de1e16b91ccdb2548b51661f26d66b3686cc24a75773d3aa7f118427808df"
"project_guide/07_15_SECOND_EDITING_MODEL.md","1795","fa0d9c2c8cea54fdd02c3cf337a6e26edb89de50b4afb652ec55e56f0eeff1c5"
"project_guide/08_MANUAL_GROK_INTERFACE_SETUP.md","3349","f092bf8a9b716e2be7f60e79b665e05248af1cb8d1209cf375b1baa0160ec86c"
"series_cast_manifest.json","5660","c2cdb982dbf8bb24377e28dfb45ff71c91867aba76727004bafe2cb6e88cabb4"
"style_authority/BASE_VIDEO_REQUIRED.md","811","7ee2e38a3f9288e0f495b95e0e49efd21b427c4317990be1ca4f2721d9cbca89"
"style_authority/DELIVERY_TECHNICAL.md","770","1abffa3709e01207340adfd7316fdbf0e072b06f6c6cf3fba08ed8bbd8a1a97a"
"style_authority/source_notes/CINEMATIC_DIRECTION_AND_INTENT_PROTOCOL.md","11203","2642b319803676fd00cb903f5b1a94c210cdf5396831ad4e03420bf60957bb9e"
"style_authority/source_notes/OPENING_CINEMATIC_ART_DIRECTION_BRIEF_V2.md","39415","74b01b762caee761dbbc2eecc51c60d03a1791f0ee6878a4c2632eda9b56fdd9"
"templates/CHARACTER_ONBOARDING_TEMPLATE.md","636","d18c59cdbadc2d9ea1a1cf6affefc0835140c2d5a505017a638fe2e8ade0a1db"
"templates/SEQUENCE_MODULE_TEMPLATE.md","669","778dda9369abaa3dfb8994cbcb90078043d4993a16a18f95e91b8dc1a1be30a8"
"tools/_ember_pair_midpoint.png.import","1005","446583d091489dcdde65719f1da46d72aa87682ee0b71ca28ed1c9dfb2bcf38b"
"tools/build_ember_royals_animation.py","15554","76a1a5b78a8c44e10532c4771a937d030e0bd0903d430ac62951c2d9ac2a7942"
"tools/ember_royals_animation_preview.gd","707","66b37a2e977152af29b626aed80d636766f322a21c3cef621ff8b75228226ff9"
"tools/ember_royals_animation_preview.gd.uid","20","96443a82210dc0f24310ea8a901b59849b89fd18be21014067aff2e709b0f9b1"
"tools/ember_royals_animation_preview.tscn","1265","42870af75215a1056c16f54b2fdd9a17da94d1384b3ad7c7e43682223214c774"
"tools/probe_ember_royals_animation.py","4588","6def5a0264c27d609f540d874d184e9edbad282e8f0734093bd41eb1573960b4"
"tools/update_package_inventory.py","1115","2048c638ead7f8fe38a353bba99c6885608d3a9dde847febfcd45553170418df"
