Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Unable to open Android 'build-tools' directory.
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | squirrel_startle_padded.png[39m[0m
[   3% ] [90m[1mreimport[22m | raccoon_idle_padded.png[39m[0m
[   6% ] [90m[1mreimport[22m | otter_startle_padded.png[39m[0m
[   9% ] [90m[1mreimport[22m | meadow_upper_right.png[39m[0m
[  12% ] [90m[1mreimport[22m | meadow_upper_left.png[39m[0m
[  15% ] [90m[1mreimport[22m | meadow_small_left.png[39m[0m
[  18% ] [90m[1mreimport[22m | meadow_small_far.png[39m[0m
[  21% ] [90m[1mreimport[22m | meadow_small_center.png[39m[0m
[  24% ] [90m[1mreimport[22m | meadow_mid_right.png[39m[0m
[  27% ] [90m[1mreimport[22m | meadow_lower_lawn.png[39m[0m
[  30% ] [90m[1mreimport[22m | meadow_high_right.png[39m[0m
[  33% ] [90m[1mreimport[22m | meadow_high_left.png[39m[0m
[  36% ] [90m[1mreimport[22m | meadow_hedge_right.png[39m[0m
[  39% ] [90m[1mreimport[22m | meadow_hedge_left.png[39m[0m
[  42% ] [90m[1mreimport[22m | meadow_boundary_berry_fan.png[39m[0m
[  45% ] [90m[1mreimport[22m | hare_startle_padded.png[39m[0m
[  48% ] [90m[1mreimport[22m | frog_startle_padded.png[39m[0m
[  51% ] [90m[1mreimport[22m | castle_right_verge.png[39m[0m
[  54% ] [90m[1mreimport[22m | castle_left_verge.png[39m[0m
[  57% ] [90m[1mreimport[22m | castle_high.png[39m[0m
[  60% ] [90m[1mreimport[22m | castle_foreground_rosette.png[39m[0m
[  63% ] [90m[1mreimport[22m | castle_far_bank.png[39m[0m
[  66% ] [90m[1mreimport[22m | castle_approach_bank.png[39m[0m
[  69% ] [90m[1mreimport[22m | arrival_small_right.png[39m[0m
[  72% ] [90m[1mreimport[22m | arrival_small_center.png[39m[0m
[  75% ] [90m[1mreimport[22m | arrival_mid_right.png[39m[0m
[  78% ] [90m[1mreimport[22m | arrival_lawn.png[39m[0m
[  81% ] [90m[1mreimport[22m | arrival_high_right.png[39m[0m
[  84% ] [90m[1mreimport[22m | arrival_high_left.png[39m[0m
[  87% ] [90m[1mreimport[22m | arrival_front_edge.png[39m[0m
[  90% ] [90m[1mreimport[22m | arrival_bank_right.png[39m[0m
[  93% ] [90m[1mreimport[22m | arrival_bank_left.png[39m[0m
[  96% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (32 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
