Input #0, ogg, from 'C:\Users\Peter\Documents\mermaid-roshan-reef\review\audio\intro_sound_design_2026-08-23\intro_sound_design_mix.ogg':
  Duration: 00:00:42.13, start: 0.000000, bitrate: 85 kb/s
  Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 96 kb/s
    Metadata:
      encoder         : Lavc62.28.102 libvorbis
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
Stream mapping:
  Stream #0:0 -> #0:0 (vorbis (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -16.3 -16.7 dBFS  TPK: -16.3 -16.7 dBFS
Output #0, null, to 'NUL':
  Metadata:
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.3 -11.2 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -11.5 -11.6 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.399979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -18.4 LUFS       LRA:   0.0 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -8.9  -9.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.499979   TARGET:-23 LUFS    M: -16.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -8.1 dBFS  TPK:  -7.2  -8.1 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.599979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.699979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.799979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.0 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.999979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -7.0 dBFS  TPK:  -7.2  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.099979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -7.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.199979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -8.0  -8.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.399979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.5  -8.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -7.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.599979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.699979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK: -10.3 -10.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.799979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK: -12.5 -13.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.899979   TARGET:-23 LUFS    M: -18.0 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK: -16.1 -17.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.999979   TARGET:-23 LUFS    M: -20.4 S:-120.7     I: -14.9 LUFS       LRA:   0.0 LU  FTPK: -15.4 -16.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.099979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK: -17.0 -19.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.199979   TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -18.3 -21.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.299979   TARGET:-23 LUFS    M: -25.8 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -20.2 -22.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.399979   TARGET:-23 LUFS    M: -27.0 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -21.4 -23.4 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.499979   TARGET:-23 LUFS    M: -28.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.3 -20.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.599979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.2 -20.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.699979   TARGET:-23 LUFS    M: -29.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.3 -22.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.799979   TARGET:-23 LUFS    M: -28.9 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.7 -23.9 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.899979   TARGET:-23 LUFS    M: -29.1 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.8 -24.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.199979   TARGET:-23 LUFS    M: -15.9 S: -17.0     I: -16.3 LUFS       LRA:   5.8 LU  FTPK:  -9.8  -9.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.299979   TARGET:-23 LUFS    M: -15.9 S: -16.8     I: -16.3 LUFS       LRA:   5.8 LU  FTPK: -10.2 -10.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.399979   TARGET:-23 LUFS    M: -15.6 S: -16.6     I: -16.3 LUFS       LRA:   5.8 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.499979   TARGET:-23 LUFS    M: -15.6 S: -16.4     I: -16.2 LUFS       LRA:   5.9 LU  FTPK: -10.2 -10.6 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.599979   TARGET:-23 LUFS    M: -15.6 S: -16.3     I: -16.2 LUFS       LRA:   6.2 LU  FTPK: -10.2  -9.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.699979   TARGET:-23 LUFS    M: -15.6 S: -16.2     I: -16.1 LUFS       LRA:   6.3 LU  FTPK: -10.3 -10.4 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.799979   TARGET:-23 LUFS    M: -15.8 S: -16.0     I: -16.1 LUFS       LRA:   6.4 LU  FTPK: -11.0 -10.7 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.899979   TARGET:-23 LUFS    M: -15.8 S: -15.9     I: -16.1 LUFS       LRA:   6.6 LU  FTPK: -10.5 -10.4 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 6.999979   TARGET:-23 LUFS    M: -15.9 S: -15.9     I: -16.1 LUFS       LRA:   6.7 LU  FTPK: -10.3 -10.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.099979   TARGET:-23 LUFS    M: -16.2 S: -15.8     I: -16.1 LUFS       LRA:   6.8 LU  FTPK: -11.5 -10.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.199979   TARGET:-23 LUFS    M: -16.9 S: -15.8     I: -16.1 LUFS       LRA:   6.9 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.299979   TARGET:-23 LUFS    M: -18.2 S: -15.8     I: -16.2 LUFS       LRA:   6.9 LU  FTPK: -15.9 -16.0 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.399979   TARGET:-23 LUFS    M: -19.9 S: -15.8     I: -16.2 LUFS       LRA:   6.3 LU  FTPK: -17.1 -17.2 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.499979   TARGET:-23 LUFS    M: -22.5 S: -15.8     I: -16.3 LUFS       LRA:   6.3 LU  FTPK: -21.7 -22.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.599979   TARGET:-23 LUFS    M: -23.0 S: -15.8     I: -16.4 LUFS       LRA:   6.3 LU  FTPK: -11.9 -11.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.699979   TARGET:-23 LUFS    M: -21.1 S: -15.8     I: -16.4 LUFS       LRA:   6.3 LU  FTPK:  -9.5 -10.0 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.799979   TARGET:-23 LUFS    M: -18.6 S: -15.9     I: -16.5 LUFS       LRA:   6.3 LU  FTPK:  -9.1  -9.7 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.899979   TARGET:-23 LUFS    M: -17.3 S: -16.0     I: -16.5 LUFS       LRA:   6.3 LU  FTPK: -10.4 -10.2 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 7.999979   TARGET:-23 LUFS    M: -17.0 S: -16.1     I: -16.5 LUFS       LRA:   6.3 LU  FTPK: -12.5 -12.2 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.099979   TARGET:-23 LUFS    M: -17.5 S: -16.3     I: -16.5 LUFS       LRA:   6.3 LU  FTPK: -13.4 -14.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.199979   TARGET:-23 LUFS    M: -19.1 S: -16.4     I: -16.5 LUFS       LRA:   6.3 LU  FTPK: -15.5 -15.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.299979   TARGET:-23 LUFS    M: -20.7 S: -16.6     I: -16.6 LUFS       LRA:   6.3 LU  FTPK: -14.4 -15.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.399979   TARGET:-23 LUFS    M: -21.7 S: -16.8     I: -16.6 LUFS       LRA:   6.1 LU  FTPK: -13.7 -14.9 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.499979   TARGET:-23 LUFS    M: -21.0 S: -16.9     I: -16.6 LUFS       LRA:   6.1 LU  FTPK: -12.1 -12.2 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.599979   TARGET:-23 LUFS    M: -19.7 S: -17.1     I: -16.7 LUFS       LRA:   6.1 LU  FTPK: -11.1 -11.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.699979   TARGET:-23 LUFS    M: -18.4 S: -17.3     I: -16.7 LUFS       LRA:   6.1 LU  FTPK: -10.6 -10.9 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.799979   TARGET:-23 LUFS    M: -18.1 S: -17.5     I: -16.7 LUFS       LRA:   6.1 LU  FTPK: -13.3 -13.0 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.899979   TARGET:-23 LUFS    M: -18.8 S: -17.7     I: -16.7 LUFS       LRA:   6.1 LU  FTPK: -16.5 -17.0 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 8.999979   TARGET:-23 LUFS    M: -20.2 S: -17.9     I: -16.8 LUFS       LRA:   6.1 LU  FTPK: -17.8 -20.9 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.099979   TARGET:-23 LUFS    M: -23.2 S: -18.1     I: -16.8 LUFS       LRA:   6.1 LU  FTPK: -19.3 -22.4 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.199979   TARGET:-23 LUFS    M: -25.9 S: -18.3     I: -16.9 LUFS       LRA:   6.1 LU  FTPK: -23.8 -22.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.299979   TARGET:-23 LUFS    M: -26.7 S: -18.5     I: -16.9 LUFS       LRA:   6.1 LU  FTPK: -18.2 -17.7 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.399979   TARGET:-23 LUFS    M: -27.5 S: -18.9     I: -16.9 LUFS       LRA:   5.6 LU  FTPK: -22.0 -20.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.499979   TARGET:-23 LUFS    M: -27.8 S: -19.1     I: -16.9 LUFS       LRA:   5.6 LU  FTPK: -21.7 -20.6 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.599979   TARGET:-23 LUFS    M: -27.6 S: -19.5     I: -16.9 LUFS       LRA:   5.6 LU  FTPK: -21.8 -21.2 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.699979   TARGET:-23 LUFS    M: -28.5 S: -19.8     I: -16.9 LUFS       LRA:   5.6 LU  FTPK: -21.9 -21.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.799979   TARGET:-23 LUFS    M: -28.3 S: -20.1     I: -17.0 LUFS       LRA:   5.6 LU  FTPK: -22.0 -21.6 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.899979   TARGET:-23 LUFS    M: -28.1 S: -20.5     I: -17.0 LUFS       LRA:   5.6 LU  FTPK: -22.1 -19.9 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 9.999979   TARGET:-23 LUFS    M: -27.7 S: -20.9     I: -17.0 LUFS       LRA:   5.6 LU  FTPK: -21.5 -21.7 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.099979  TARGET:-23 LUFS    M: -27.3 S: -21.2     I: -17.1 LUFS       LRA:   5.6 LU  FTPK: -20.4 -19.9 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.199979  TARGET:-23 LUFS    M: -26.7 S: -21.4     I: -17.2 LUFS       LRA:   5.6 LU  FTPK: -19.1 -20.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.299979  TARGET:-23 LUFS    M: -26.0 S: -21.5     I: -17.2 LUFS       LRA:   5.7 LU  FTPK: -17.8 -20.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.399979  TARGET:-23 LUFS    M: -25.5 S: -21.5     I: -17.3 LUFS       LRA:   5.7 LU  FTPK: -18.7 -20.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.499979  TARGET:-23 LUFS    M: -25.2 S: -21.4     I: -17.3 LUFS       LRA:   5.7 LU  FTPK: -17.0 -21.1 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.599979  TARGET:-23 LUFS    M: -24.9 S: -21.5     I: -17.4 LUFS       LRA:   5.7 LU  FTPK: -19.1 -20.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.699979  TARGET:-23 LUFS    M: -25.0 S: -21.8     I: -17.4 LUFS       LRA:   5.7 LU  FTPK: -17.5 -19.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.799979  TARGET:-23 LUFS    M: -25.0 S: -22.4     I: -17.4 LUFS       LRA:   6.0 LU  FTPK: -17.6 -19.7 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.899979  TARGET:-23 LUFS    M: -25.1 S: -22.9     I: -17.5 LUFS       LRA:   6.1 LU  FTPK: -20.5 -21.1 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 10.999979  TARGET:-23 LUFS    M: -25.4 S: -23.2     I: -17.6 LUFS       LRA:   6.3 LU  FTPK: -21.2 -21.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.099979  TARGET:-23 LUFS    M: -25.7 S: -23.4     I: -17.6 LUFS       LRA:   6.6 LU  FTPK: -21.5 -21.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.199979  TARGET:-23 LUFS    M: -26.4 S: -23.6     I: -17.7 LUFS       LRA:   6.9 LU  FTPK: -23.8 -21.5 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.299979  TARGET:-23 LUFS    M: -27.6 S: -23.8     I: -17.7 LUFS       LRA:   7.1 LU  FTPK: -25.4 -24.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.399979  TARGET:-23 LUFS    M: -29.0 S: -24.0     I: -17.7 LUFS       LRA:   7.1 LU  FTPK: -27.2 -26.8 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.499979  TARGET:-23 LUFS    M: -27.3 S: -24.3     I: -17.8 LUFS       LRA:   7.1 LU  FTPK: -15.5 -15.3 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.599979  TARGET:-23 LUFS    M: -23.7 S: -24.6     I: -17.8 LUFS       LRA:   7.4 LU  FTPK: -11.8 -12.0 dBFS  TPK:  -5.7  -6.4 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.699979  TARGET:-23 LUFS    M: -18.3 S: -23.7     I: -17.8 LUFS       LRA:   7.6 LU  FTPK:  -4.8  -5.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.799979  TARGET:-23 LUFS    M: -16.6 S: -23.2     I: -17.8 LUFS       LRA:   7.6 LU  FTPK:  -6.7  -8.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.899979  TARGET:-23 LUFS    M: -16.4 S: -23.0     I: -17.8 LUFS       LRA:   7.6 LU  FTPK: -13.0 -14.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 11.999979  TARGET:-23 LUFS    M: -16.6 S: -22.9     I: -17.8 LUFS       LRA:   7.6 LU  FTPK: -14.1 -14.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.099979  TARGET:-23 LUFS    M: -19.2 S: -22.8     I: -17.8 LUFS       LRA:   7.6 LU  FTPK: -14.4 -17.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.199979  TARGET:-23 LUFS    M: -20.7 S: -22.5     I: -17.8 LUFS       LRA:   7.6 LU  FTPK: -10.7 -10.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.299979  TARGET:-23 LUFS    M: -20.9 S: -22.4     I: -17.8 LUFS       LRA:   7.6 LU  FTPK: -13.7 -16.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.399979  TARGET:-23 LUFS    M: -21.3 S: -22.3     I: -17.8 LUFS       LRA:   7.4 LU  FTPK: -16.8 -19.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.499979  TARGET:-23 LUFS    M: -21.6 S: -22.3     I: -17.9 LUFS       LRA:   7.4 LU  FTPK: -19.2 -21.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.599979  TARGET:-23 LUFS    M: -24.0 S: -22.3     I: -17.9 LUFS       LRA:   7.4 LU  FTPK: -15.3 -13.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.699979  TARGET:-23 LUFS    M: -23.5 S: -22.1     I: -17.9 LUFS       LRA:   7.4 LU  FTPK: -12.5 -12.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.799979  TARGET:-23 LUFS    M: -21.3 S: -21.8     I: -18.0 LUFS       LRA:   7.4 LU  FTPK: -10.9 -11.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.899979  TARGET:-23 LUFS    M: -18.9 S: -21.3     I: -18.0 LUFS       LRA:   7.4 LU  FTPK:  -9.6 -10.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 12.999979  TARGET:-23 LUFS    M: -17.0 S: -20.8     I: -18.0 LUFS       LRA:   7.4 LU  FTPK:  -8.9  -9.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.099979  TARGET:-23 LUFS    M: -15.9 S: -20.3     I: -17.9 LUFS       LRA:   7.4 LU  FTPK:  -8.8  -9.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.199979  TARGET:-23 LUFS    M: -15.2 S: -19.8     I: -17.9 LUFS       LRA:   7.4 LU  FTPK:  -8.8  -8.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.299979  TARGET:-23 LUFS    M: -14.9 S: -19.4     I: -17.8 LUFS       LRA:   7.4 LU  FTPK:  -9.0  -8.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.399979  TARGET:-23 LUFS    M: -14.9 S: -19.1     I: -17.8 LUFS       LRA:   7.3 LU  FTPK:  -9.3  -9.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.499979  TARGET:-23 LUFS    M: -15.0 S: -18.8     I: -17.8 LUFS       LRA:   7.3 LU  FTPK:  -9.2  -9.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.599979  TARGET:-23 LUFS    M: -15.0 S: -18.5     I: -17.7 LUFS       LRA:   7.3 LU  FTPK:  -8.9  -9.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.699979  TARGET:-23 LUFS    M: -15.0 S: -18.2     I: -17.7 LUFS       LRA:   7.3 LU  FTPK:  -9.2  -9.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.799979  TARGET:-23 LUFS    M: -15.0 S: -17.9     I: -17.7 LUFS       LRA:   7.3 LU  FTPK:  -9.6 -10.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 13.899979  TARGET:-23 LUFS    M: -15.0 S: -17.7     I: -17.6 LUFS       LRA:   7.3 LU  FTPK:  -9.8 -10.2 dBFS  TPK:  -4.8  -5.6 dBFS
